ISSN,T�tulo,Estrato
1678-3034,CAMINHOS (UCG. IMPRESSO),B1
1809-2888,CIBERTEOLOGIA: REVISTA DE TEOLOGIA E CULTURA,B5
1809-2888,CIBERTEOLOGIA (S�O PAULO),B5
1980-850X,CI�NCIA & EDUCA��O,A2
1678-5274,CI�NCIAS DA RELIGI�O (MACKENZIE. IMPRESSO),B2
1980-9425,CI�NCIAS DA RELIGI�O:HIST�RIA E SOCIEDADE,B2
1518-4463,CIENCIAS SOCIALES Y RELIGI�N,B1
1982-2650,CIENCIAS SOCIALES Y RELIGI�N / CI�NCIAS SOCIAIS E RELIGI�O,B1
1518-4463,CIENCIAS SOCIALES Y RELIGI�N (IMPRESSO),B1
2446-757X,CIRCULO DE GIZ,C 
1519-6089,CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (IMPRESSO),B1
1984-7289,CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (ONLINE),B1
1984-7289,CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (ONLINE),B1
2359-1951,CLAREIRA - REVISTA DE FILOSOFIA DA REGI�O AMAZ�NICA,B4
1518-7187,COGNITIO (PUCSP),B3
2447-2654,COISAS DO G�NERO: REVISTA DE ESTUDOS FEMINISTAS EM G�NERO E RELIGI�O,B5
1677-7883,COLET�NEA (RIO DE JANEIRO),C 
2239-5598,COLLOQUIA MEDITERRANEA,B5
2317-675X,COMUNICA��O & INFORMA��O,B3
1415-5842,COMUNICA��O & INFORMA��O (UFG),B3
0102-3055,COMUNICA��ES DO ISER,C 
1414-7327,CONCILIUM (BRASIL),B1
0588-9804,CONCILIUM (DEUTSCHE AUSG.),B1
1125-7164,CONCILIUM (ED. ITALIANA),B1
0010-5236,CONCILIUM ENGLISH EDITION,B1
0010-5236,CONCILIUM (ENGLISH LANGUAGE EDITION),B1
0210-1041,CONCILIUM (ESTELLA),B1
2316-395X,CONFLU�NCIAS CULTURAIS,B4
2179-8079,CONTEMPLA��O - REVISTA ACAD�MICA DE FILOSOFIA E TEOLOGIA DA FACULDADE JO�O PAULO II,B4
2179-8079,CONTEMPLA��O - REVISTA ACAD�MICA DE FILOSOFIA E TEOLOGIA DA FACULDADE JO�O PAULO II,B4
1982-0240,CONTEXTO INTERNACIONAL (ON-LINE),A2
1517-6975,CONVENIT INTERNACIONAL (USP),B3
1677-2644,CORRELATIO (ONLINE),B2
1677-2644,CORRELATIO (S�O BERNARDO DO CAMPO),B2
2446-5712,CREATIVIDADE - REVISTA DA CULTURA RELIGIOSA,C 
1679-2556,CULTURA E F� (PORTO ALEGRE),B4
2358-5021,CULTURA ORIENTAL,B5
0718-4727,CULTURA Y RELIGI�N (EN L�NEA),B1
1983-5930,CULTURAS MIDI�TICAS,B5
1983-8379,DARANDINA REVISTELETR�NICA,C 
2236-2711,DAVA POLISS�MICA,C 
2236-2711,DAVAR POLISS�MICA,C 
2236-2711,DAVAR POLISS�MICA: REVISTA DE TEOLOGIA E ESTUDOS AFINS,C 
1809-8487,DE JURE (BELO HORIZONTE),C 
1982-8136,DEBATES DO NER,B1
1519-843X,DEBATES DO NER (UFRGS),B1
2224-4131,DERECHO Y CAMBIO SOCIAL,B5
2317-2010,DIALECTUS: REVISTA DE FILOSOFIA,B5
1090-4972,DI�LOGO,C 
1413-0076,DI�LOGO: REVISTA DE ENSINO RELIGIOSO,C 
2177-2940,DI�LOGOS (MARINGA),B1
2236-1499,DI�LOGOS: REVISTA DE ESTUDOS CULTURAIS E DA CONTEMPORANEIDADE,B5
2236-1499,"DI�LOGOS: REVISTA DE ESTUDOS LINGU�STICOS, LITER�RIOS, CULTURAIS E DA CONTEMPORANEIDADE",B5
2238-9709,DIAPHORA - REVISTA DA SOCIEDADE DE PSICOLOGIA DO RIO GRANDE DO SUL,B4
0253-1674,DIDASKALIA (LISBOA),B2
0943-2183,DIE EVANGELISCHE DIASPORA,C 
2316-4034,DI@LOGUS,C 
2177-1499,DIREITOS CULTURAIS (ONLINE),B3
1413-9448,DISSERTATIO (UFPEL),B1
2317-0476,DIVERSIDADE RELIGIOSA,B5
1415-9902,EDUCA��O & LINGUAGEM,B3
2176-1043,EDUCA��O & LINGUAGEM (ONLINE),B3
1678-0701,EDUCA��O AMBIENTAL EM A��O,C 
1809-3760,EDUCA��O ON-LINE (PUCRJ),C 
0188-1450,"EFEMERIDES MEXICANA - ESTUDIOS FILOS�FICOS, TEOL�GICOS E HIST�RICOS",B5
2175-1773,ENSAIOS PEDAG�GICOS,B5
2175-1773,ENSAIOS PEDAG�GICOS (CURITIBA),B5
2238-7188,ESCRITAS: REVISTA DO CURSO DE HIST�RIA DE ARAGUA�NA,B3
1315-0006,ESPACIO ABIERTO (CARACAS. 1992),B2
1413-3342,ESPA�O E CULTURA (UERJ),C 
1677-4833,ESPA�OS (S�O PAULO),B5
1983-1048,ESTA��O LITER�RIA,B4
1806-9592,ESTUDOS AVAN�ADOS (USP.IMPRESSO),B2
2176-1078,ESTUDOS DE RELIGI�O,A1
0103-801X,ESTUDOS DE RELIGIAO (IMS),A1
1982-4718,ESTUDOS DE SOCIOLOGIA,B1
1808-4281,ESTUDOS E PESQUISAS EM PSICOLOGIA (ONLINE),B2
2178-1494,ESTUDOS HIST�RICOS,A1
2237-6461,ESTUDOS TEOL�GICOS,A2
0101-3130,ESTUDOS TEOL�GICOS,A2
1677-2954,ETHIC@ (UFSC),A2
1414-3917,�TICA E FILOSOFIA POL�TICA,B2
0924-9338,EUROPEAN PSYCHIATRY (PARIS),A2
1857-7431,EUROPEAN SCIENTIFIC JOURNAL,B3
0014-3367,EVANGELICAL QUARTERLY,C 
0166-2740,EXCHANGE (LEIDEN. PRINT),B1
2179-6386,EXPEDI��ES: TEORIA DA HIST�RIA E HISTORIOGRAFIA,B1
1519-7069,EXPRESS�O (GUAXUP�),C 
2358-3878,FACES DA HIST�RIA,B5
1676-8221,FACOM (FAAP),C 
2317-9805,FAHS - REVISTA DE FILOSOFIA E TEOLOGIA DA FACULDADE DOM HEITOR SALES,C 
1983-1293,FATO & VERS�ES,B5
1517-5863,FIDES REFORMATA (IMPRESSO),C 
1984-9605,FILOSOFIA E EDUCA��O,B4
1984-8234,FILOSOFIA UNISINOS,A2
2176-4182,F�LIO - REVISTA DE LETRAS,C 
2176-4182,F�LIO - REVISTA DE LETRAS,C 
2183-4709,FORMA BREVE,C 
2176-4360,FORMA��O DOCENTE,C 
1983-7828,FRAGMENTOS DE CULTURA,B3
1983-7828,FRAGMENTOS DE CULTURA,B3
1414-9494,FRAGMENTOS DE CULTURA (GOI�NIA),B3
0120-1468,FRANCISCANUM - REVISTA DE LA CIENCIA DEL ESP�RITU,B1
0016-0725,FREIBURGER ZEITSCHRIFT F�R PHILOSOPHIE UND THEOLOGIE,A1
2238-8869,"FRONTEIRAS: JOURNAL OF SOCIAL, TECHNOLOGICAL AND ENVIRONMENTAL SCIENCE",B4
1809-4929,FUNORTE HUMANIDADES,C 
2358-4114,GRAGOAT�,B1
2178-1036,GRIOT - REVISTA DE FILOSOFIA,B3
1517-2856,HIST�RIA: DEBATES E TEND�NCIAS (PASSO FUNDO),B3
2238-6270,HIST�RIA E CULTURA,B3
2238-6270,HIST�RIA E CULTURA,B3
2238-6270,HIST�RIA E CULTURA,B3
1807-1783,HISTORIA E-HISTORIA,C 
1807-1783,HIST�RIA E-HIST�RIA,C 
2359-2370,HIST�RIA UNICAP,B4
1519-3861,HIST�RIA UNISINOS,A1
0018-2710,HISTORY OF RELIGIONS,A2
1679-9615,HORIZONTE (BELO HORIZONTE),A1
2175-5841,HORIZONTE: REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O,A1
2175-5841,HORIZONTE: REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (ONLINE),A1
2317-109X,HORIZONTES,B5
0870-080X,HUMAN�STICA E TEOLOGIA,B5
1981-1179,ID ONLINE - REVISTA MULTIDISCIPLINAR E DE PSICOLOGIA,B4
1676-9570,IDENTIDADE!,B3
2178-437X,IDENTIDADE!,B3
2178-437X,IDENTIDADE! (ONLINE),B3
1984-1191,ILUMINURAS (PORTO ALEGRE),B2
2254-9633,IMAGO - REVISTA DE EMBLEM�TICA Y CULTURA VISUAL,C 
2177-1146,IMBURANA: REVISTA DO N�CLEO C�MARA CASCUDO DE ESTUDOS NORTE-RIO-GRANDENSES,C 
1370-6020,INTAMS REVIEW (PRINTED),B5
1679-8902,INTELLECTUS REVISTA ACAD�MICA DIGITAL,C 
1983-2478,INTERA��ES - CULTURA E COMUNIDADE,B1
1809-8479,INTERA��ES : CULTURA E COMUNIDADE (FACULDADE CAT�LICA DE UBERL�NDIA. IMPRESSO),B1
1983-2478,INTERA��ES - CULTURA E COMUNIDADE (ONLINE),B1
1980-8879,INTERDISCIPLINAR: REVISTA DE ESTUDOS EM L�NGUA E LITERATURA,B3
1980-8879,INTERDISCIPLINAR: REVISTA DE ESTUDOS EM L�NGUA E LITERATURA,B3
2316-3801,INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS,B3
1982-1662,INTER-LEGERE (UFRN),B5
1861-1303,INTERNATIONAL JOURNAL OF ACTION RESEARCH,B1
1861-9916,INTERNATIONAL JOURNAL OF ACTION RESEARCH,B1
2330-7455,INTERNATIONAL JOURNAL OF PHILOSOPHY,B5
1516-6821,INTERNATIONAL STUDIES ON LAW AND EDUCATION,B2
2049-7563,JOURNAL FOR THE COGNITIVE SCIENCE OF RELIGION,B4
1615-9314,JOURNAL OF SEPARATION SCIENCE,B5
1934-9645,JOURNAL OF SPIRITUALITY IN MENTAL HEALTH (ONLINE),A2
2329-4434,JOURNAL OF THE BIBLE AND ITS RECEPTION,B3
1984-8900,K�NESIS (MAR�LIA),B3
0100-512X,KRITERION: REVISTA DE FILOSOFIA,A1
1981-5336,KRITERION: REVISTA DE FILOSOFIA,A1
1519-6674,LABIRINTO (UNIR),B5
1010-7215,LATERANUM,B3
2179-6637,LEGIS AUGUSTUS,C 
1519-6240,LINGUAGEM. ESTUDOS E PESQUISAS (UFG),B2
1981-9943,"LINGUAGENS : REVISTA DE LETRAS, ARTES E COMUNICA��O (FURB)",B3
2318-5554,LOGOS - REVISTA DE INICIA��O CIENT�FICA DA FACULDADE DIOCESANA S�O JOS�,B5
2176-0985,MANDR�GORA,B3
2176-0985,MANDR�GORA (S�O BERNARDO DO CAMPO),B3
0214-2457,MANRESA (MADRID),B3
1806-0560,MARGENS (UFPA),B5
0121-4977,MEDELL�N (SANTAF� DE BOGOT�),B5
2176-6665,MEDIA��ES: REVISTA DE CI�NCIAS SOCIAIS,B2
2316-5442,MEDIEVALIS,B4
1676-1669,MEMORANDUM (BELO HORIZONTE),B2
1946-5254,METHODIST REVIEW,C 
2236-2762,M�TIS: HIST�RIA & CULTURA,B2
0256-9507,MISSIONALIA (PRETORIA),A1
2237-3217,MNEMOSINE REVISTA,B5
2237-3217,MNEMOSINE REVISTA,B5
0266-7177,MODERN THEOLOGY (PRINT),B1
2316-8323,MON��ES: REVISTA DE RELA��ES INTERNACIONAIS DA UFGD,B4
1983-7801,MOSAICO (GOI�NIA),B4
1984-3917,MUSEOLOGIA E PATRIM�NIO,B3
1981-4526,NAU LITER�RIA,A2
1982-8713,NEARCO (RIO DE JANEIRO),B3
2316-9877,NONA ARTE: REVISTA BRASILEIRA DE PESQUISAS EM HIST�RIAS EM QUADRINHOS,B4
1516-5477,NOTANDUM (USP),B3
1679-9054,NOVO OLHAR (S�O LEOPOLDO),C 
2238-7714,NOVOS OLHARES,B2
0325-6960,NUEVAM�RICA (BUENOS AIRES),B5
1626-0252,NUEVO MUNDO MUNDOS NUEVOS,B2
2236-6296,NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O,B1
2236-6296,NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O,B1
2236-6296,NUMEN: REVISTA DE ESTUDOS E PESQUISA DA RELIGI�O,B1
1516-1021,NUMEN (UFJF),B1
0102-4809,O EIXO E A RODA (UFMG),B5
1519-5481,O P�BLICO E O PRIVADO (UECE),B4
2358-6087,OBSERVAT�RIO DA RELIGI�O,B4
2358-6087,OBSERVAT�RIO DA RELIGI�O. REVISTA CIENT�FICA E ELETR�NICA DE P�S-GRADUA��O EM CI�NCIAS DA RELIGI�O,B4
2177-5648,OPSIS,B2
1807-8222,ORACULA (UMESP),C 
2318-5503,OUTRAS FRONTEIRAS: REVISTA DISCENTE DO PROGRAMA DE P�S-GRADUA��O EM HIST�RIA DA UFMT,B4
2175-7747,P�GINAS DE FILOSOFIA,B5
2175-7747,P�GINAS DE FILOSOFIA (S�O BERNARDO DO CAMPO),B5
2237-1087,PANORAMA,C 
2237-1087,PANORAMA (PUC-GO),C 
1516-9111,PAPERS DO NAEA (UFPA),C 
2178-8162,PARALELLUS (ONLINE),B1
2178-8162,PARALELLUS. REVISTA DE ESTUDOS DE RELIGI�O - UNICAP,B1
2178-8162,PARALELUS: REVISTA DE ESTUDOS DE RELIGI�O - UNICAP,B1
1518-8248,PAROUSIA,C 
0325-2280,PATRISTICA ET MEDIAEVALIA,C 
2179-9024,PENSAR - REVISTA ELETR�NICA DA FAJE,B5
2179-9024,PENSAR: REVISTA ELETR�NICA DA FAJE,B5
2176-8757,PERSPECTIVA TEOL�GICA,A1
0102-4469,PERSPECTIVA TEOL�GICA (BELO HORIZONTE),A1
1980-0193,PERSPECTIVAS CONTEMPOR�NEAS,B3
2358-1840,PERSPECTIVAS EM DI�LOGO: REVISTA DE EDUCA��O E SOCIEDADE,B5
1982-2928,PHIL�SOHOS - REVISTA DE FILOSOFIA,B4
2175-1838,PISTIS & PRAXIS,A2
2175-1838,PISTIS E PRAXIS,A2
2179-0019,"PLURA, REVISTA DE ESTUDOS DE RELIGI�O",B1
2179-0019,"PLURA, REVISTA DE ESTUDOS DE RELIGI�O",B1
2447-9373,PLURAIS: REVISTA MULTIDISCIPLINAR DA UNEB,C 
1760-5504,PLURAL PLURIEL - REVUE DES CULTURES DE LANGUE PORTUGAISE,B4
2176-8099,PLURAL (S�O PAULO. ONLINE),B4
2238-7692,P�LEMOS,C 
2318-3160,POLI�TICA. REVISTA DE �TICA E FILOSOFIA POL�TICA,B5
0718-6568,POLIS (SANTIAGO. EN L�NEA),B1
1820-6581,POLITICS AND RELIGION JOURNAL,C 
1528-0268,POMEGRANATE,B1
1677-9878,PR�XIS EVANG�LICA,C 
1678-2593,PRIM@ FACIE,B3
1983-2109,PRINCIPIOS,B1
2236-8612,PROBLEMATA - INTERNATIONAL JOURNAL OF PHILOSOPHY,B3
2236-8612,PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA,B3
1516-9219,PROBLEMATA: REVISTA INTERNACIONAL DE FILOSOFIA,B3
2176-2767,PROJETO HIST�RIA. REVISTA DO PROGRAMA DE ESTUDOS P�S-GRADUADOS DE HIST�RIA,B1
2176-5960,PROMETEUS FILOSOFIA EM REVISTA,B1
1678-6408,PROTESTANTISMO EM REVISTA,B2
1679-9887,PSICAN�LISE & BARROCO EM REVISTA,B3
1980-8623,PSICO (PUCRS. ONLINE),A2
0103-7013,PSICOLOGIA ARGUMENTO (PUCPR. IMPRESSO),B2
1980-5942,PSICOLOGIA ARGUMENTO (PUCPR. ONLINE),B2
1982-3703,PSICOLOGIA: CI�NCIA E PROFISS�O,A2
1678-5177,PSICOLOGIA USP,A1
0103-6564,PSICOLOGIA USP (IMPRESSO),A1
2282-4219,QUADRANTI - RIVISTA INTERNAZIONALE DI FILOSOFIA CONTEMPORANEA,B5
1983-5205,RAHIS. REVISTA DE ADMINISTRA��O HOSPITALAR E INOVA��O EM SA�DE,B3
0101-8434,REB. REVISTA ECLESIASTICA BRASILEIRA,B2
0101-8434,REB. REVISTA ECLESI�STICA BRASILEIRA,B2
1982-5528,REDE - REVISTA ELETR�NICA DO PRODEMA,B4
0102-0269,REFLEX�O (PUCCAMP),B3
1982-0828,REFLEXUS,B1
2358-4874,REFLEXUS: REVISTA SEMESTRAL DE TEOLOGIA E CI�NCIAS DAS RELIGI�ES,B1
2317-3688,RELEGENS THR�SKEIA: ESTUDOS E PESQUISA EM RELIGI�O,B5
1982-6605,RELIGARE - REVISTA DE CI�NCIA DAS RELIGI�ES,B2
1982-6605,RELIGARE: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM CI�NCIAS DAS RELIGI�ES DA UFPB,B2
1984-0438,RELIGI�O & SOCIEDADE,A1
1984-0438,RELIGI�O & SOCIEDADE,A1
1096-1151,RELIGION (LONDON. 1971),A1
1980-8585,REMHU (BRAS�LIA),B2
2236-580X,REVER - REVISTA DE ESTUDOS DE RELIGI�O,A2
1677-1222,REVER: REVISTA DE ESTUDOS DA RELIGI�O,A2
2318-5252,REVISTA ACAD�MICA LICENCIA&ACTURAS,B5
1980-0096,REVISTA �GORA (VIT�RIA),B4
2448-1548,REVISTA ALPHA,B5
1516-7372,REVISTA ANTHROPOL�GICAS,B1
1807-8214,REVISTA �RTEMIS,B3
2316-686X,REVISTA BATISTA PIONEIRA,B4
2316-686X,REVISTA BATISTA PIONEIRA,B4
2316-686X,REVISTA BATISTA PIONEIRA,B4
1983-8034,REVISTA BIO�TICA (ONLINE),B2
0103-7072,REVISTA BRASILEIRA,B4
2358-8284,REVISTA BRASILEIRA DE FILOSOFIA DA RELIGI�O,C 
2175-3423,REVISTA BRASILEIRA DE HIST�RIA & CI�NCIAS SOCIAIS,B2
1983-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,A2
1883-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,A2
1983-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,A2
1983-2850,REVISTA BRASILEIRA DE HIST�RIA DAS RELIGI�ES,A2
2236-9937,REVISTA BRASILEIRA DE LITERATURAS E TEOLOGIAS,A2
2316-994X,REVISTA BRASILEIRA DE MUSICOTERAPIA,B5
2525-426X,REVISTA BRASILEIRA DE PESQUISA (AUTO)BIOGR�FICA,B4
1982-6125,REVISTA BRASILEIRA DE PESQUISA EM TURISMO,B4
0103-7072,REVISTA BRASILEIRA (RIO DE JANEIRO),B4
0103-7072,REVISTA BRASILEIRA (RIO DE JANEIRO. 1941),B4
2176-3828,REVISTA CAMINHANDO,B2
1983-778X,REVISTA CAMINHOS,B1
2316-4255,REVISTA CASTELO BRANCO CIENT�FICA,C 
2316-8765,REVISTA CI�NCIA & POL�CIA,C 
1980-9425,REVISTA CI�NCIAS DA RELIGI�O: HIST�RIA E SOCIEDADE,B2
1806-1508,REVISTA CIENT�FICA JOPEF,B5
2176-4174,REVISTA CORDIS- REVISTA ELETR�NICA DE HIST�RIA SOCIAL DA CIDADE,B3
2182-7435,REVISTA CR�TICA DE CI�NCIAS SOCIAIS,B1
1980-220X,REVISTA DA ESCOLA DE ENFERMAGEM DA USP,B1
2316-6673,REVISTA DA FACULDADE DE DIREITO ARNALDO JANSSEN,C 
1983-5108,REVISTA DA FACULDADE DE DIREITO PADRE ARNALDO JANSSEN,C 
1678-9857,REVISTA DE ANTROPOLOGIA,A2
1678-9857,REVISTA DE ANTROPOLOGIA - USP,A2
1809-8363,REVISTA DE APS (ONLINE),B4
0104-0529,REVISTA DE CULTURA TEOL�GICA,B1
2317-4307,REVISTA DE CULTURA TEOL�GICA,B1
2358-9299,REVISTA DE EDUCA��O DO COGEIME,B5
2358-9299,REVISTA DE EDUCA��O DO COGEIME,B5
2358-9280,REVISTA DE EDUCA��O DO COGEIME,B5
2316-2260,REVISTA DE EDUCA��O DOM ALBERTO,C 
1981-8963,REVISTA DE ENFERMAGEM UFPE ON LINE,B3
1981-8963,REVISTA DE ENFERMAGEM UFPE ON LINE,B3
1659-4223,REVISTA DE ESTUDIOS HIST�RICOS DE LA MASONER�A LATINOAMERICANA Y CARIBE�A,B1
2446-7189,REVISTA DE ESTUDOS DE CULTURA,B5
0104-4443,REVISTA DE FILOSOFIA AURORA,A2
2317-9570,REVISTA DE FILOSOFIA MODERNA E CONTEMPOR�NEA,B2
1981-383X,REVISTA DE HIST�RIA COMPARADA (UFRJ),B2
2316-4379,REVISTA DE HIST�RIA DA UEG QUIRIN�POLIS,B3
2316-4379,REVISTA DE HIST�RIA DA UEG,B3
2179-1740,REVISTA DE PSICOLOGIA (UFC),B4
2237-907X,REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP,B3
1679-5393,REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP,B3
2237-907X,REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP,B3
1679-5393,REVISTA DE TEOLOGIA E CI�NCIAS DA RELIGI�O DA UNICAP,B3
2081-1160,REVISTA DEL CESLA,B3
0104-8368,REVISTA DO ARQUIVO PUBLICO MINEIRO,B2
1676-515X,REVISTA DO CENTRO DE ESTUDOS PORTUGUESES (UFMG),B3
2236-2878,REVISTA DO DEPARTAMENTO DE GEOGRAFIA,A2
1981-7347,REVISTA DO INSTITUTO HIST�RICO E GEOGR�FICO DE SERGIPE,B3
2316-8919,REVISTA EDUCA��O EM REDE: FORMA��O E PR�TICA DOCENTE,B5
1981-4127,REVISTA ELETR�NICA AMBIENTE: GEST�O E DESENVOLVIMENTO,C 
1679-1061,REVISTA ELETR�NICA DA ANPHLAC,B1
1518-1944,REVISTA ELETR�NICA DE ENFERMAGEM,B2
1984-3372,REVISTA ELETR�NICA DE ESTRAT�GIA & NEG�CIOS,B3
1980-7791,REVISTA ELETR�NICA DIREITO E POL�TICA,B5
2317-6989,REVISTA ELETR�NICA DISCENTE HIST�RIA.COM,B5
1981-2434,REVISTA ELETR�NICA HIST�RIA EM REFLEX�O (UFGD),B3
0104-3552,REVISTA ENFERMAGEM UERJ,B2
2177-4994,REVISTA ENSAIOS FILOS�FICOS,B5
2447-4878,REVISTA ENSAIOS TEOL�GICOS,B5
1519-6186,REVISTA ESPA�O ACAD�MICO (UEM),B4
1983-1579,REVISTA ESPA�O DO CURR�CULO (ONLINE),B3
1133-0902,REVISTA ESPA�OLA DE FILOSOF�A MEDIEVAL,B3
2238-3921,REVISTA ESTUDOS AMAZ�NICOS,C 
2238-3921,REVISTA ESTUDOS AMAZ�NICOS,C 
1806-9584,REVISTA ESTUDOS FEMINISTAS,A2
1982-6613,REVISTA FILOSOFIA CAPITAL,B5
1984-8153,REVISTA GEST�O & SA�DE (CURITIBA),B5
2238-8753,REVISTA GEST�O & SUSTENTABILIDADE AMBIENTAL,B5
2238-2275,REVISTA HERMENEUTICA,C 
1677-4400,REVISTA HORIZONTE TEOL�GICO,B5
1677-4400,REVISTA HORIZONTE TEOL�GICO,B5
2236-4358,REVISTA H�MUS,B4
2529-9573,REVISTA IBEROAMERICANA DE BIO�TICA,B4
1982-9280,REVISTA INTEGRALIZA��O UNIVERSIT�RIA,B5
2357-7738,REVISTA INTERDISCIPLINAR DE DIREITOS HUMANOS,B5
1807-4960,REVISTA INTERNACIONAL DE FOLKCOMUNICA��O,B3
1516-5485,REVISTA INTERNACIONAL D'HUMANITATS,B2
1983-4810,REVISTA JESUS HIST�RICO,B3
2179-0167,REVISTA JURES,C 
2236-5788,REVISTA JUR�DICA,C 
1518-8345,REVISTA LATINO-AMERICANA DE ENFERMAGEM (USP - RIBEIR�O PRETO),B1
0259-9872,REVISTA LATINOAMERICANA DE TEOLOG�A,B3
2237-6291,REVISTA LITTERARIUS (SANTA MARIA),B5
1983-7429,REVISTA LITTERIS,B4
2316-9923,REVISTA LOGOS E EXIST�NCIA,B4
1981-4089,REVISTA MIRANTE (ONLINE),B4
2238-8788,REVISTA MUNDO ANTIGO,B3
2238-8788,REVISTA MUNDO ANTIGO,B3
1981-156X,REVISTA NURES,B4
2175-3318,REVISTA PANDORA BRASIL,C 
2175-3318,REVISTA PANDORA BRASIL,C 
2236-1162,REVISTA PENSAR DIREITO,C 
1984-3755,REVISTA PISTIS & PRAXIS,A2
1984-3755,REVISTA PISTIS & PRAXIS: TEOLOGIA E PASTORAL,A2
2175-1838,REVISTA PISTIS & PR�XIS: TEOLOGIA E PASTORAL,A2
2175-1838,REVISTA PISTIS PRAXIS,A2
1984-3941,REVISTA PLURAIS,B5
0870-5283,REVISTA PORTUGUESA DE FILOSOFIA,A2
2317-3688,REVISTA RELEGENS THR�SKEIA,B5
1983-6902,REVISTA SISTEM�TICA EQUATORIAL,C 
2317-3602,REVISTA THEAR: THEOLOGIA E ASSUNTOS RELIGIOSOS,C 
1980-6914,REVISTA TODAS AS LETRAS (MACKENZIE. ONLINE),B2
0103-9989,REVISTA USP,B4
2316-9036,REVISTA USP,B4
0103-9989,REVISTA USP,B4
1783-8401,REVUE TH�OLOGIQUE DE LOUVAIN,A2
1390-0374,RIBLA - REVISTA DE INTERPRETACI�N B�BLICA LATINOAMERICANA,B5
1676-3394,RIBLA: REVISTA DE INTERPRETA��O B�BLICA LATINOAMERICANA,B5
1827-7926,RIVISTA DI FILOSOFIA NEO-SCOLASTICA,B3
