ISSN,T�tulo,Estrato
1758-2652,JOURNAL OF THE INTERNATIONAL AIDS SOCIETY,A2
1469-7769,JOURNAL OF THE MARINE BIOLOGICAL ASSOCIATION OF THE UK (ONLINE),B1
0160-5682,JOURNAL OF THE OPERATIONAL RESEARCH SOCIETY,B1
1835-2030,JOURNAL OF THE WORLD UNIVERSITIES FORUM,B5
1388-6150,JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY,B1
1941-1928,JOURNAL OF TIME SERIES ECONOMETRICS,B4
2328-2142,JOURNAL OF TRAFFIC AND TRANSPORTATION ENGINEERING,C 
2238-1031,JOURNAL OF TRANSPORT LITERATURE,B3
1809-9564,JUVENTUDE.BR (CENTRO DE ESTUDOS E MEM�RIA DA JUVENTUDE),C 
0950-7051,KNOWLEDGE-BASED SYSTEMS,A2
0031-4773,LA PENS�E (PARIS),B3
2176-8846,LABOR & ENGENHO,B4
0264-8377,LAND USE POLICY,A2
0890-7218,LASA FORUM,C 
1097-8526,"LATIN AMERICAN BUSINESS REVIEW (BINGHAMTON, N.Y.)",B3
2178-4833,LATIN AMERICAN JOURNAL OF BUSINESS MANEGEMENT,B5
2362-3853,LATIN AMERICAN JOURNAL OF PHARMACY,B4
0094-582X,LATIN AMERICAN PERSPECTIVES,A2
1542-4278,LATIN AMERICAN RESEARCH REVIEW,B3
1390-4248,LATIN AMERICAN REVIEW OF COMPARATIVE POLITICS,B2
0285-3582,LATIN AMERICAN STUDIES (IBARAKI. 1980),B3
1983-5086,LATINIDADE (RIO DE JANEIRO),B5
1571-9537,LAW AND BUSINESS REVIEW OF THE AMERICAS,B3
1415-6245,LEITURAS DE ECONOMIA POL�TICA (UNICAMP),B5
2446-7278,LESTE VERMELHO,C 
1808-3536,LIINC EM REVISTA,B4
0024-3795,LINEAR ALGEBRA AND ITS APPLICATIONS,B4
1413-3024,LOCUS (UFJF),B3
0102-6445,LUA NOVA (IMPRESSO),B2
0102-6445,LUA NOVA. REVISTA DE CULTURA E POL�TICA,B2
1415-854X,LUTAS SOCIAIS (PUCSP),B4
1365-1005,MACROECONOMIC DYNAMICS (PRINT),A1
1752-0843,MACROECONOMICS AND FINANCE IN EMERGING MARKET ECONOMIES,B3
1678-7684,MARGEM ESQUERDA,B4
1807-927X,MARGENS (ABEP. ONLINE),C 
0264-8172,MARINE AND PETROLEUM GEOLOGY,B1
0171-8630,MARINE ECOLOGY. PROGRESS SERIES (HALSTENBEK),A2
0308-597X,MARINE POLICY,B1
1479-2931,MARITIME ECONOMICS & LOGISTICS (PRINT),B1
0263-4503,MARKETING INTELLIGENCE & PLANNING,A2
2318-9657,MARX E O MARXISMO,B4
2318-9657,MARX E O MARXISMO,B4
0103-9059,MATEMATICA CONTEMPORANEA,B5
2318-0552,MATEM�TICA E ESTAT�STICA EM FOCO,B5
0928-4931,"MATERIALS SCIENCE & ENGINEERING. C, BIOMIMETIC MATERIALS, SENSORS AND SYSTEMS (PRINT)",B1
1662-9752,MATERIALS SCIENCE FORUM (ONLINE),B3
2051-2929,MATHEMATICAL FINANCE LETTERS,C 
0378-4754,MATHEMATICS AND COMPUTERS IN SIMULATION (PRINT),B1
1526-5471,MATHEMATICS OF OPERATIONS RESEARCH (ONLINE),A2
2176-6665,MEDIA��ES: REVISTA DE CI�NCIAS SOCIAIS,B3
0962-9351,MEDIATORS OF INFLAMMATION (PRINT),A2
0272-989X,MEDICAL DECISION MAKING,B1
1698-6946,"MEDICINA ORAL, PATOLOG�A ORAL Y CIRUG�A BUCAL (INTERNET)",B2
1054-2523,MEDICINAL CHEMISTRY RESEARCH (PRINT),B2
1676-0883,MERCADO DE TRABALHO (RIO DE JANEIRO. 1996),C 
1984-2201,MERCATOR (FORTALEZA. ONLINE),B4
2175-2753,META: AVALIA��O,B3
0026-1386,METROECONOMICA (TESTO STAMPATO),A2
1389-5575,MINI-REVIEWS IN MEDICINAL CHEMISTRY,B1
2318-0811,"MISES: REVISTA INTERDISCIPLINAR DE FILOSOFIA, DIREITO E ECONOMIA",C 
2152-7261,MODERN ECONOMY,B4
2152-7245,MODERN ECONOMY,B4
1439-7595,MODERN RHEUMATOLOGY (PRINT),B1
0301-4851,MOLECULAR BIOLOGY REPORTS,B1
1420-3049,MOLECULES (BASEL. ONLINE),B1
0027-0520,MONTHLY REVIEW (NEW YORK. 1949),B4
2175-4519,MOURO: REVISTA MARXISTA (IMPRESSO),C 
2084-1531,MULTIPLE CRITERIA DECISION MAKING,B5
2359-6902,MULTI-SCIENCE JOURNAL,B5
1515-5994,MUNDO AGRARIO (LA PLATA),B3
1677-1451,MUNDO JOVEM (PUCRS),C 
1870-2872,"MUNDO SIGLO XXI - REVISTA DEL CENTRO DE INVESTIGACIONES ECON�MICAS, ADMISNISTRATIVAS Y SOCIALES DEL INTITUTO POLIT�CNICO NACIONAL",B5
1807-8095,MUNDOPM (CURITIBA),C 
2177-7314,MURAL INTERNACIONAL (ONLINE),B5
1743-5889,NANOMEDICINE,B5
2040-3364,NANOSCALE (PRINT),A2
2237-7840,NAU SOCIAL,B5
2237-4558,NAVUS REVISTA DE GEST�O E TECNOLOGIA,B5
1662-6176,NETWORK INDUSTRIES QUARTERLY,B5
0364-3190,NEUROCHEMICAL RESEARCH,B1
0028-6060,NEW LEFT REVIEW,A2
1516-9022,NEXOS ECON�MICOS,B4
1807-3840,NOMOS (FORTALEZA),B5
0029-3970,NOTES AND QUERIES,B4
1980-5381,NOVA ECONOMIA (UFMG),B1
0103-6351,NOVA ECONOMIA (UFMG. IMPRESSO),B1
2179-7536,NOVOS CADERNOS NAEA,B4
1516-6481,NOVOS CADERNOS NAEA,B4
0101-3300,NOVOS ESTUDOS CEBRAP (IMPRESSO),B2
2175-6279,NOVOS TEMAS,B5
2306-1715,NUEVA COR�NICA,C 
0251-3552,NUEVA SOCIEDAD,B4
2072-6643,NUTRIENTS (BASEL),B1
2525-6750,O ECO DA GRADUA��O,B5
2359-2826,OBSERVAT�RIO DE ELITES POL�TICAS E SOCIAIS DO BRASIL,C 
1696-8352,OBSERVATORIO DE LA ECONOM�A LATINOAMERICANA,B4
1995-2880,OECD JOURNAL: JOURNAL OF BUSINESS CYCLE MEASUREMENT AND ANALYSIS (PRINT),B3
2177-6199,OECOLOGIA AUSTRALIS,B4
2269-8450,OECONOMIA ? HISTORY/METHODOLOGY/PHILOSOPHY,B1
1988-2483,O�DLES (M�LAGA),B4
2236-8493,OIKOS: REVISTA BRASILEIRA DE ECONOMIA DOM�STICA,B5
1808-0235,OIKOS (RIO DE JANEIRO),B3
1982-3878,OKARA : GEOGRAFIA EM DEBATE (UFPB),B5
1949-2553,ONCOTARGET,A2
1676-4285,ONLINE BRAZILIAN JOURNAL OF NURSING,B4
2317-9465,OPAR�,B5
2333-9721,OPEN ACCESS LIBRARY JOURNAL,B5
0923-7992,OPEN ECONOMIES REVIEW,A1
2165-3925,OPEN JOURNAL OF APPLIED SCIENCES,B3
2327-5952,OPEN JOURNAL OF SOCIAL SCIENCES,C 
1109-2858,OPERATIONAL RESEARCH,B2
1807-0191,OPINI�O P�BLICA,B2
0104-6276,OPINI�O P�BLICA (UNICAMP. IMPRESSO),B2
1519-0110,ORG & DEMO (UNESP. MAR�LIA),B4
1984-9230,ORGANIZA��ES & SOCIEDADE (ONLINE),B2
2238-6890,ORGANIZA��ES RURAIS & AGROINDUSTRIAIS,B3
1517-3879,ORGANIZA��ES RURAIS E AGROINDUSTRIAIS,B3
1517-3879,ORGANIZA��ES RURAIS E AGROINDUSTRIAIS (UFLA),B3
1636-3671,OUTRE-TERRE,B4
1516-6333,OUTUBRO (S�O PAULO),B4
1360-0818,OXFORD DEVELOPMENT STUDIES,A2
0030-7653,OXFORD ECONOMIC PAPERS,A1
0266-903X,OXFORD REVIEW OF ECONOMIC POLICY (PRINT),A1
1942-0994,OXIDATIVE MEDICINE AND CELLULAR LONGEVITY (ONLINE),A2
2359-5361,PAISAGEM E AMBIENTE,B3
1452-595X,PANOECONOMICUS,B1
2217-2386,PANOECONOMICUS,B1
2176-8803,PANORAMA DAS CONTAS P�BLICAS,C 
1516-9111,PAPERS DO NAEA (UFPA),C 
1056-8190,PAPERS IN REGIONAL SCIENCE,A2
0033-3352,PAR. PUBLIC ADMINISTRATION REVIEW,A2
1980-6809,PARC : PESQUISA EM ARQUITETURA E CONSTRU��O,B4
1413-9375,PARCERIAS ESTRAT�GICAS (IMPRESSO),B5
2237-4418,PENSAMENTO & REALIDADE,B5
2238-4642,PENSAMENTO PLURAL,B3
1982-2707,PENSAMENTO PLURAL (UFPEL),B3
1519-0412,PENSAR CONT�BIL,B4
1984-7246,PERCURSOS (UDESC) Online,B5
1514-559X,PERIFERIAS (BUENOS AIRES),C 
1808-575X,PERSPECTIVA ECON�MICA (S�O LEOPOLDO. ONLINE),B4
0100-039X,PERSPECTIVA ECON�MICA (UNISINOS. IMPRESSO),B4
1980-0193,PERSPECTIVAS CONTEMPOR�NEAS,B5
2358-1840,PERSPECTIVAS EM DI�LOGO: REVISTA DE EDUCA��O E SOCIEDADE,B5
2236-417X,PERSPECTIVAS EM GEST�O & CONHECIMENTO,B5
2236-417X,PERSPECTIVAS EM GEST�O & CONHECIMENTO,B5
0102-7603,PESQUISA & DEBATE (PUCSP. 1985. IMPRESSO),B3
1806-9029,PESQUISA & DEBATE (S�O PAULO. 1985. ONLINE),B3
1679-5830,PESQUISA & DESENVOLVIMENTO ENGENHARIA DE PRODU��O,B5
1678-3921,PESQUISA AGROPECU�RIA BRASILEIRA (ONLINE),B2
0100-204X,PESQUISA AGROPECU�RIA BRASILEIRA (1977. IMPRESSA),B2
2237-9436,PESQUISA E DEBATE EM EDUCA��O,C 
2237-2091,PESQUISA E PLANEJAMENTO ECON�MICO (ONLINE),B1
0100-0551,PESQUISA E PLANEJAMENTO ECON�MICO (RIO DE JANEIRO),B1
0100-0551,PESQUISA E PLANEJAMENTO ECON�MICO (RIO DE JANEIRO),B1
0101-7438,PESQUISA OPERACIONAL (IMPRESSO),B2
1678-5142,PESQUISA OPERACIONAL (ONLINE),B2
1984-3534,PESQUISA OPERACIONAL PARA O DESENVOLVIMENTO,B5
0101-5397,PETRO & QUIMICA,B3
1980-6310,"PETR�LEO, ROYALTIES E REGI�O",B5
0962-8436,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES,A2
0080-4622,PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY OF LONDON. BIOLOGICAL SCIENCES,A2
0378-4371,PHYSICA. A (PRINT),B2
2469-9926,PHYSICAL REVIEW A,A2
1550-2376,"PHYSICAL REVIEW E (STATISTICAL, NONLINEAR, AND SOFT MATTER PHYSICS)",B1
2470-0045,"PHYSICAL REVIEW. E, STATISTICAL, NONLINEAR, AND SOFT MATTER PHYSICS (PRINT)",B1
0375-9601,PHYSICS LETTERS. A (PRINT),B2
0103-7331,PHYSIS (UERJ. IMPRESSO),B2
0103-4138,PLANEJAMENTO E POLITICAS PUBLICAS,B2
0103-4138,PLANEJAMENTO E POL�TICAS P�BLICAS (IPEA),B2
1932-6203,PLOS ONE,A2
1932-6203,PLOS ONE,A2
1932-6203,PLOS ONE,A2
1932-6203,PLOS ONE,A2
0304-422X,POETICS (AMSTERDAM),B1
0305-5736,POLICY AND POLITICS (PRINT),B5
2318-8995,POLICY IN FOCUS,B5
1809-8169,POLIT�CNICA (INSTITUTO POLIT�CNICO DA BAHIA),B5
0303-9757,POLITEIA (CARACAS),B2
1677-4140,POLITICA & SOCIEDADE,B2
1677-4140,POL�TICA & SOCIEDADE (IMPRESSO),B2
2175-7984,POL�TICA & SOCIEDADE (ONLINE),B2
1518-6660,POL�TICA EXTERNA (USP),B2
1518-4285,POL�TICAS SOCIAIS (IPEA),C 
2358-9841,POLITIKA,C 
1813-4378,PONTES ENTRE O COM�RCIO E O DESENVOLVIMENTO SUSTENT�VEL (IMPRESSO),B4
1996-9198,PONTES: INFORMA��ES E AN�LISES SOBRE COM�RCIO E DESENVOLVIMENTO SUSTENT�VEL,B4
0032-4728,POPULATION STUDIES,A2
1687-4757,PPAR RES,B2
1984-4352,PRACS: REVISTA ELETR�NICA DE HUMANIDADES DO CURSO DE CI�NCIAS SOCIAIS DA UNIFAP,B4
2237-1508,PRAGMATIZES- REVISTA LATINO AMERICANA DE ESTUDOS EM CULTURA,B4
1678-2593,PRIM@ FACIE,B5
1415-7888,PRINC�PIOS (S�O PAULO),B4
0301-7036,PROBLEMAS DEL DESARROLLO,B1
1877-0509,PROCEDIA COMPUTER SCIENCE,C 
2212-5671,PROCEDIA ECONOMICS AND FINANCE,C 
2351-9789,PROCEDIA MANUFACTURING,B5
2194-511X,PROCEEDINGS IN FOOD SYSTEM DYNAMICS,C 
1359-5113,PROCESS BIOCHEMISTRY (1991),B1
0103-6513,PRODU��O (S�O PAULO. IMPRESSO),B2
1980-5411,PRODUCTION,B2
1852-9488,PROMETEICA - REVISTA DE FILOSOF�A Y CIENCIAS,B5
0102-7972,PSICOLOGIA: REFLEX�O E CR�TICA (UFRGS. IMPRESSO),B2
0103-6564,PSICOLOGIA USP (IMPRESSO),B2
2037-3635,PSL QUARTERLY REVIEW,B1
2037-3643,PSL QUARTERLY REVIEW,B1
1566-7170,PUBLIC ORGANIZATION REVIEW,B2
2238-7560,PUBLICATIO UEPG: CI�NCIAS SOCIAIS APLICADAS,B5
0033-5177,QUALITY AND QUANTITY,B1
0962-9343,QUALITY OF LIFE RESEARCH,B1
1469-7688,QUANTITATIVE FINANCE (PRINT),B1
0100-4042,QU�MICA NOVA (IMPRESSO),B2
1415-6555,RAC. REVISTA DE ADMINISTRA��O CONTEMPOR�NEA (IMPRESSO),B2
1982-7849,RAC. REVISTA DE ADMINISTRA��O CONTEMPOR�NEA (ONLINE),B2
1678-6483,"RACE : REVISTA DE ADMINISTRA��O, CONTABILIDADE E ECONOMIA",B3
1361-3324,"RACE, ETHNICITY AND EDUCATION",B5
2178-7638,"RACEF � REVISTA DE ADMINISTRA��O, CONTABILIDADE E ECONOMIA DA FUNDACE",B5
1809-6212,RACI. REVISTA DE ADMINISTRA��O E CI�NCIAS CONT�BEIS DO IDEAU,B5
1808-8406,RACRE (CREUPI),B4
0034-7590,RAE (IMPRESSO),B2
0034-7590,RAE. REVISTA DE ADMINISTRA��O DE EMPRESAS,B2
1983-5205,RAHIS. REVISTA DE ADMINISTRA��O HOSPITALAR E INOVA��O EM SA�DE,B5
1809-2039,RAI : REVISTA DE ADMINISTRA��O E INOVA��O,B4
0102-552X,RAIZES (UFPB),B3
1518-6776,RAM. REVISTA DE ADMINISTRA��O MACKENZIE,B2
1518-6776,RAM. REVISTA DE ADMINISTRA��O MACKENZIE (IMPRESSO),B2
1678-6971,RAM. REVISTA DE ADMINISTRA��O MACKENZIE (ONLINE),B2
1981-9951,RAMA : REVISTA EM AGRONEG�CIO E MEIO AMBIENTE,B5
2178-9320,RARA - REVISTA DE ADMINISTRA��O E NEG�CIOS DA AMAZ�NIA,B4
0080-2107,RAUSP - REVISTA DE ADMINISTRA��O (FEA-USP),B2
1984-6142,RAUSP - REVISTA DE ADMINISTRA��O (S�O PAULO. ONLINE),B2
0080-2107,RAUSP-E - REVISTA DE ADMINISTRA��O - ELETR�NICA,B2
1983-7488,RAUSP-E (S�O PAULO),B2
1515-1913,RAZ�N Y REVOLUCI�N,B3
1808-0936,RBC. REVISTA BRASILEIRA DE CARTOGRAFIA (ONLINE),B5
0104-8341,RBC: REVISTA BRASILEIRA DE CONTABILIDADE,C 
1676-8000,RBEE. REVISTA BRASILEIRA DE ECONOMIA DE EMPRESAS,B3
1806-8405,RBPG. REVISTA BRASILEIRA DE P�S-GRADUA��O,B2
1984-6266,RC&C. REVISTA DE CONTABILIDADE E CONTROLADORIA,B4
1647-3175,RCCS ANNUAL REVIEW,C 
2178-8022,RDE - REVISTA DE DESENVOLVIMENTO ECON�MICO (ONLINE),B3
1516-1684,RDE. REVISTA DE DESENVOLVIMENTO ECON�MICO,B3
1983-4659,REA REVISTA DE ADMINISTRA��O DA UFSM,B4
2177-8426,REAC.REVISTA DE ADMINISTRA��O E CONTABILIDADE DA FAT,C 
1413-2311,READ. REVISTA ELETR�NICA DE ADMINISTRA��O,B1
1413-2311,READ. REVISTA ELETR�NICA DE ADMINISTRA��O (PORTO ALEGRE. ONLINE),B1
2237-8812,REAGRO - REVISTA ELETR�NICA DE AGRONEG�CIO,B5
1983-8484,REBRAE. REVISTA BRASILEIRA DE ESTRAT�GIA (IMPRESSO),B4
1981-6278,"RECIIS. REVISTA ELETR�NICA DE COMUNICA��O, INFORMA��O & INOVA��O EM SA�DE (EDI��O EM PORTUGU�S. ONLINE)",B5
1982-5528,REDE - REVISTA ELETR�NICA DO PRODEMA,B2
1982-6745,REDES - REVISTA DO DESENVOLVIMENTO REGIONAL DA UNISC,B3
1982-6745,REDES REVISTA DO DESENVOLVIMENTO REGIONAL,B3
1414-7106,REDES (SANTA CRUZ DO SUL. IMPRESSO),B3
1982-6745,REDES (SANTA CRUZ DO SUL. ONLINE),B3
2447-9705,REFLEX�ES ECON�MICAS,B5
0102-1184,REFORMA AGR�RIA,B4
1806-4051,REGA. REVISTA DE GEST�O DE �GUAS DA AM�RICA LATINA,B5
1809-2276,REGE. REVISTA DE GEST�O USP,B3
2316-2058,REGEPE - REVISTA DE EMPREENDEDORISMO E GEST�O DE PEQUENAS EMPRESAS,B5
2409-5370,REGION,B5
0166-0462,REGIONAL SCIENCE AND URBAN ECONOMICS,A1
1757-7802,REGIONAL SCIENCE POLICY AND PRACTICE,B4
2063-9538,REGIONAL STATISTICS (PRINT),B4
0034-3404,REGIONAL STUDIES,A1
2168-1376,"REGIONAL STUDIES, REGIONAL SCIENCE",B4
2152-906X,REGIONS AND COHESIONS,B5
2179-734X,REGISTRO CONT�BIL - RECONT,B3
2179-734X,REGISTRO CONT�BIL (RECONT),B3
2316-2880,RELA��ES INTERNACIONAIS NO MUNDO ATUAL,C 
1980-3141,"REMATEC. REVISTA DE MATEM�TICA, ENSINO E CULTURA (UFRN)",B5
1364-0321,RENEWABLE & SUSTAINABLE ENERGY REVIEWS,A2
0275-5319,RESEARCH IN INTERNATIONAL BUSINESS AND FINANCE,A2
0147-9121,RESEARCH IN LABOR ECONOMICS,B4
0164-0275,RESEARCH ON AGING,B1
1677-3071,RESI. REVISTA ELETR�NICA DE SISTEMAS DE INFORMA��O,B4
0301-4207,RESOURCES POLICY,A2
1516-8182,RETRATOS DE ASSENTAMENTOS,B4
2237-3667,"REUNIR: REVISTA DE ADMINISTRACAO, CIENCIAS CONTABEIS E SUSTENTABILIDADE",B4
1517-3852,REV RENE: REVISTA DA REDE DE ENFERMAGEM DO NORDESTE,B5
2236-580X,REVER - REVISTA DE ESTUDOS DE RELIGI�O,B3
1677-1222,REVER: REVISTA DE ESTUDOS DA RELIGI�O,B3
1363-6669,REVIEW OF DEVELOPMENT ECONOMICS (PRINT),A1
1094-2025,REVIEW OF ECONOMIC DYNAMICS (PRINT),A1
1923-7529,REVIEW OF ECONOMICS AND FINANCE,B1
1572-3097,REVIEW OF FINANCE,A1
1058-3300,REVIEW OF FINANCIAL ECONOMICS,A2
1465-7368,REVIEW OF FINANCIAL STUDIES (ONLINE),A1
0965-7576,REVIEW OF INTERNATIONAL ECONOMICS (PRINT),A1
2049-5323,REVIEW OF KEYNESIAN ECONOMICS,A2
1475-3693,REVIEW OF MIDDLE EAST ECONOMICS AND FINANCE,A2
0953-8259,REVIEW OF POLITICAL ECONOMY,A2
1552-8502,REVIEW OF RADICAL POLITICAL ECONOMICS,A2
2236-0824,REVISTA - O OLHO DA HIST�RIA,C 
2448-2307,REVISTA ACAD�MICA,B5
2178-0080,REVISTA ADMINISTRA��O EM DI�LOGO - RAD,B5
1983-7089,REVISTA ADMPG (ONLINE),B5
1984-185X,REVISTA �GORA,B5
1983-716X,REVISTA ALCANCE (ONLINE),B5
1980-993X,REVISTA AMBIENTE & �GUA,B5
2176-9036,REVISTA AMBIENTE CONT�BIL,B3
2176-5456,REVISTA AN�LISE ECON�MICA (UFRGS),B1
2175-5329,REVISTA ANISTIA POL�TICA E JUSTI�A DE TRANSI��O,C 
0100-6762,REVISTA �RVORE (IMPRESSO),B2
1806-9088,REVISTA �RVORE (ONLINE),B2
2179-684X,REVISTA BRASILEIRA DE ADMINISTRA��O CIENT�FICA,B4
1980-9735,REVISTA BRASILEIRA DE AGROECOLOGIA,B3
1806-1362,REVISTA BRASILEIRA DE APRENDIZAGEM ABERTA E A DIST�NCIA,B5
2448-0460,REVISTA BRASILEIRA DE ASSUNTOS REGIONAIS E URBANOS (BARU),B5
1983-0823,REVISTA BRASILEIRA DE BIOMETRIA,B5
2179-135X,REVISTA BRASILEIRA DE CASOS DE ENSINO EM ADMINSTRA��O (GV CASOS),C 
2178-4884,REVISTA BRASILEIRA DE CI�NCIA POL�TICA,B2
0103-3352,REVISTA BRASILEIRA DE CI�NCIA POL�TICA (IMPRESSO),B2
2176-9478,REVISTA BRASILEIRA DE CI�NCIAS AMBIENTAIS,B5
2176-9478,REVISTA BRASILEIRA DE CI�NCIAS AMBIENTAIS (IMPRESSA),B5
1415-5400,REVISTA BRASILEIRA DE CI�NCIAS CRIMINAIS,B2
1415-2177,REVISTA BRASILEIRA DE CI�NCIAS DA SA�DE,B4
0102-6909,REVISTA BRASILEIRA DE CI�NCIAS SOCIAIS (IMPRESSO),B2
0102-5074,REVISTA BRASILEIRA DE COM�RCIO EXTERIOR,C 
0104-8341,REVISTA BRASILEIRA DE CONTABILIDADE,C 
2317-5443,REVISTA BRASILEIRA DE DESENVOLVIMENTO REGIONAL,B4
2175-6066,REVISTA BRASILEIRA DE DIREITO DO AGRONEG�CIO (IMPRESSO),C 
1806-9134,REVISTA BRASILEIRA DE ECONOMIA,B1
0034-7140,REVISTA BRASILEIRA DE ECONOMIA (IMPRESSO),B1
1983-9391,REVISTA BRASILEIRA DE ECOTURISMO,B4
1981-1764,REVISTA BRASILEIRA DE EDUCA��O AMBIENTAL (ONLINE),B5
0104-303X,REVISTA BRASILEIRA DE ENERGIA,B4
1980-5497,REVISTA BRASILEIRA DE EPIDEMIOLOGIA,B4
0034-7175,REVISTA BRASILEIRA DE ESTAT�STICA,B4
2448-3923,REVISTA BRASILEIRA DE ESTUDOS AFRICANOS,C 
0102-3098,REVISTA BRASILEIRA DE ESTUDOS DA POPULA��O,B2
1980-5519,REVISTA BRASILEIRA DE ESTUDOS DE POPULA��O ? REBEP,B2
0102-3098,REVISTA BRASILEIRA DE ESTUDOS DE POPULA��O (IMPRESSO),B2
1981-3953,REVISTA BRASILEIRA DE ESTUDOS REGIONAIS E URBANOS,B2
1517-4115,REVISTA BRASILEIRA DE ESTUDOS URBANOS E REGIONAIS (ANPUR),B2
0370-372X,REVISTA BRASILEIRA DE FARMACIA,B4
1679-0731,REVISTA BRASILEIRA DE FINAN�AS (IMPRESSO),B1
1984-5146,REVISTA BRASILEIRA DE FINAN�AS: RBFIN = RBFIN: BRAZILIAN FINANCE REVIEW,B1
1413-3555,REVISTA BRASILEIRA DE FISIOTERAPIA (IMPRESSO),B2
0100-2945,REVISTA BRASILEIRA DE FRUTICULTURA (IMPRESSO),B2
1516-4691,REVISTA BRASILEIRA DE GEST�O AMBIENTAL,B5
2359-1412,REVISTA BRASILEIRA DE GEST�O AMBIENTAL E SUSTENTABILIDADE,B5
1806-4892,REVISTA BRASILEIRA DE GEST�O DE NEG�CIOS (S�O PAULO. IMPRESSO),B2
1809-239X,REVISTA BRASILEIRA DE GEST�O E DESENVOLVIMENTO REGIONAL,B3
2319-0639,REVISTA BRASILEIRA DE GEST�O E INOVA��O,B5
0100-7203,REVISTA BRASILEIRA DE GINECOLOGIA E OBSTETR�CIA (IMPRESSO),B3
1981-2965,REVISTA BRASILEIRA DE HIGIENE E SANIDADE ANIMAL,B5
2178-2822,REVISTA BRASILEIRA DE INOVA��O,B2
1677-2504,REVISTA BRASILEIRA DE INOVA��O,B2
2178-2822,REVISTA BRASILEIRA DE INOVA��O,B2
1809-2063,REVISTA BRASILEIRA DE MEDICINA EQUINA,B5
1982-4351,REVISTA BRASILEIRA DE METEOROLOGIA,B5
0102-7786,REVISTA BRASILEIRA DE METEOROLOGIA (IMPRESSO),B5
2236-5877,REVISTA BRASILEIRA DE MONITORAMENTO E AVALIA��O,B5
1982-6125,REVISTA BRASILEIRA DE PESQUISA EM TURISMO,B3
2317-2663,REVISTA BRASILEIRA DE PLANEJAMENTO E DESENVOLVIMENTO,B5
2317-2363,REVISTA BRASILEIRA DE PLANEJAMENTO E DESENVOLVIMENTO,B5
2237-3985,REVISTA BRASILEIRA DE PLANEJAMENTO E OR�AMENTO,B5
2236-1677,REVISTA BRASILEIRA DE POLITICAS PUBLICAS,B4
2179-8338,REVISTA BRASILEIRA DE POL�TICAS P�BLICAS (RBPP),B4
2318-0331,REVISTA BRASILEIRA DE RECURSOS H�DRICOS,B5
0482-5004,REVISTA BRASILEIRA DE REUMATOLOGIA (IMPRESSO),B3
1519-9940,REVISTA BRASILEIRA DE SA�DE E PRODU��O ANIMAL (UFBA),B2
1519-3829,REVISTA BRASILEIRA DE SA�DE MATERNO INFANTIL (IMPRESSO),B3
0303-7657,REVISTA BRASILEIRA DE SA�DE OCUPACIONAL,B3
1981-1659,REVISTA BRASILEIRA DE SEGURAN�A P�BLICA,B2
1981-3686,REVISTA BRASILEIRA DE TECNOLOGIA AGROINDUSTRIAL,B5
2176-2139,REVISTA BRASILEIRA DE VITICULTURA E ENOLOGIA,B5
1516-3598,REVISTA BRASILEIRA DE ZOOTECNIA,B1
1806-9290,REVISTA BRASILEIRA DE ZOOTECNIA,B1
2238-4901,REVISTA CAP ACCOUNTING AND MANAGEMENT,B5
1679-1991,REVISTA CAPITAL CIENT�FICO (UNICENTRO),B4
1808-3781,REVISTA CATARINENSE DA CI�NCIA CONT�BIL,B4
1806-6690,REVISTA CI�NCIA AGRON�MICA (UFC. ONLINE),B3
1414-0896,REVISTA CI�NCIAS ADMINISTRATIVAS (UNIFOR),B4
2175-0556,REVISTA CIENT�FICA HERMES,C 
0120-1751,REVISTA COLOMBIANA DE ESTADISTICA,B3
1808-057X,REVISTA CONTABILIDADE & FINAN�AS (ONLINE),B3
1980-086X,REVISTA CONTROLE,C 
0034-7507,REVISTA CUBANA DE ESTOMATOLOG�A (IMPRESA),B3
2411-9970,REVISTA CUBANA DE INFORMACI�N Y COMUNICACI�N,B3
1679-5954,REVISTA DA ABENO,C 
1679-2483,REVISTA DA ABET,B3
1679-2483,REVISTA DA ABET (IMPRESSO),B3
1676-4439,REVISTA DA ABET (ONLINE),B3
1679-768X,REVISTA DA ANPEGE,B2
0104-4230,REVISTA DA ASSOCIA��O M�DICA BRASILEIRA (1992. IMPRESSO),B2
1982-2065,REVISTA DA CI�NCIA DA ADMINISTRA��O (RECIFE),B5
0103-3948,REVISTA DA EDUCA��O F�SICA (UEM. IMPRESSO),B4
1980-220X,REVISTA DA ESCOLA DE ENFERMAGEM DA USP (ONLINE),B2
1984-4840,REVISTA DA FACULDADE DE CIENCIAS MEDICAS DE SOROCABA,B5
1517-8242,REVISTA DA FACULDADE DE CI�NCIAS M�DICAS DE SOROCABA (IMPRESSO),B5
1516-1234,REVISTA DA FAE,B5
1646-8872,REVISTA DA GEST�O COSTEIRA INTEGRADA - APRH,B5
1982-2537,REVISTA DA MICRO E PEQUENA EMPRESA (FACCAMP),B5
2359-4284,REVISTA DA RECEITA FEDERAL - ESTUDOS TRIBUT�RIOS E ADUANEIROS,C 
1415-1979,REVISTA DA SOCIEDADE BRASILEIRA DE ECONOMIA POL�TICA,B2
0101-6040,REVISTA DAE,B5
