ISSN	T�tulo	Estrato
2175-7402	ALCEU (ONLINE)	B4
1518-8728	ALCEU (PUCRJ)	B4
1808-5148	ALEGRAR (CAMPINAS)	B5
1853-3701	ALHETEIA	B4
2447-9837	�LTERA REVISTA DE ANTROPOLOGIA	C 
1026-2253	ALTERNATIVES SUD	B4
2035-7680	ALTRE MODERNIT�	B3
1984-6215	AMAZ�NICA: REVISTA DE ANTROPOLOGIA (IMPRESSO)	B2
2176-0675	AMAZ�NICA: REVISTA DE ANTROPOLOGIA (ONLINE)	B2
2346-9269	AMBIENS - REVISTA IBEROAMERICANA UNIVERSITARIA EN AMBIENTE, SOCIEDAD Y SUSTENTABILIDAD	B5
1809-4422	AMBIENTE & SOCIEDADE (ONLINE)	B2
1414-753X	AMBIENTE E SOCIEDADE (CAMPINAS)	B2
2318-3888	AMBIVAL�NCIAS	B4
1130-2887	AM�RICA LATINA HOY	A2
0002-9602	AMERICAN JOURNAL OF SOCIOLOGY	A1
0003-1224	AMERICAN SOCIOLOGICAL REVIEW	A1
2238-2925	ANAIS BRASILEIROS DE ESTUDOS TUR�STICOS	B3
0101-4714	ANAIS DO MUSEU PAULISTA: HIST�RIA, CULTURA E MATERIAL (IMPRESSO)	B2
0717-3946	ANALES DE LA SOCIEDAD CHILENA DE CIENCIAS GEOGR�FICAS	B5
0003-2573	AN�LISE SOCIAL	A1
2182-2999	AN�LISE SOCIAL	A1
2182-2999	AN�LISE SOCIAL - REVISTA DO INSTITUTO DE CI�NCIAS SOCIAIS DA UNIVERSIDADE DE LISBOA	A1
0121-4705	AN�LISIS POL�TICO (BOGOT�)	B2
1453-7559	ANALIZE - JOURNAL OF GENDER AND FEMINIST STUDIES	B4
2316-5197	ANALYTICA: REVISTA DE PSICAN�LISE	B5
0101-191X	�NGULO (FATEA. IMPRESSO)	C 
2175-4977	ANIMUS: REVISTA INTERAMERICANA DE COMUNICA��O MIDI�TICA	B2
0360-0572	ANNUAL REVIEW OF SOCIOLOGY (PRINT)	A2
1983-201X	ANOS 90 (ONLINE) (PORTO ALEGRE)	B3
1984-4921	ANTARES: LETRAS E HUMANIDADES	B4
0003-5459	ANTHROPOLOGICA	B2
1559-6680	ANTHROPOLOGY & AGING QUARTERLY	B2
2314-3908	ANTIGUOS JESUITAS EN IBEROAM�RICA	B4
1900-5407	ANT�PODA - REVISTA DE ANTROPOLOG�A Y ARQUEOLOG�A	B1
1900-5407	ANTIPODA REVISTA DE ANTROPOLOGIA Y ARQUEOLOGIA	B1
1984-3356	ANT�TESES (LONDRINA)	B2
2179-7331	ANTROPOL�TICA: REVISTA CONTEMPOR�NEA DE ANTROPOLOGIA	B2
1414-7378	ANTROPOL�TICA (UFF)	B2
1982-1050	ANTROPOS REVISTA DE ANTROPOLOGIA	B5
2239-625X	ANUAC RIVISTA DELL'ASSOCIAZIONE NAZIONALI UNIVERSITARIA ANTROPOLOGI CULTURALI	B4
0102-4302	ANU�RIO ANTROPOL�GICO	B3
2448-3524	APPLIED TOURISM	B4
0329-2142	APUNTES DE INVESTIGACI�N DEL CECYP	B3
1414-8846	AQUILA (RIO DE JANEIRO)	B4
2358-2472	ARAC� � DIREITOS HUMANOS EM REVISTA	B5
0066-6513	ARCHIV F�R V�LKERKUNDE	B3
0188-4409	ARCHIVES OF MEDICAL RESEARCH	A2
1068-2341	ARCHIVOS ANAL�TICOS DE POL�TICAS EDUCATIVAS / EDUCATION POLICY ANALYSIS ARCHIVES	B3
2317-3882	ARGUMENTA	B4
1666-8979	ARGUMENTOS. REVISTA DE CR�TICA SOCIAL	B5
2176-9575	ARGUMENTUM (VIT�RIA)	B2
0103-9253	ARI�S: REVISTA DE CI�NCIAS HUMANAS E ARTES (UFCG)	B5
0004-282X	ARQUIVOS DE NEURO-PSIQUIATRIA	B1
0004-282X	ARQUIVOS DE NEURO-PSIQUIATRIA (IMPRESSO)	B1
2318-5422	ARQUIVOS DO CMD	B4
1678-5320	ARS (S�O PAULO)	B2
2178-244X	ARSHIST�RICA	B4
1516-8603	ARTCULTURA (UFU)	B5
2115-6395	ARTELOGIE	B4
2115-6395	ARTELOGIE (ONLINE)	B4
2007-3836	ART�CULOS Y ENSAYOS DE SOCIOLOG�A RURAL	B4
2358-0437	ART&SENSORIUM	B5
1137-7038	ARXIUS DE CI�NCIES SOCIALS	B5
1234-9224	ASK: RESEARCH AND METHODS	B5
2238-3069	�SKESIS	B4
2238-3069	�SKESIS - REVISTA DOS DISCENTES DO PROGRAMA DE P�S GRADUA��O EM SOCIOLOGIA DA UFSCAR	B4
1668-7515	ASTROLABIO (BUENOS AIRES)	B3
1982-1956	ATELI� GEOGR�FICO (UFG)	B4
2117-3869	ATELIERS D'ANTHROPOLOGIE	B5
1578-8946	ATHENEA DIGITAL	B3
1809-5720	ATITUDE (PORTO ALEGRE)	B5
1809-0354	ATOS DE PESQUISA EM EDUCA��O (FURB)	B4
1852-2181	AUGM DOMUS	B5
1982-6672	AURORA (PUCSP. ONLINE)	B4
1982-8004	AURORA (UNESP. MAR�LIA)	B5
2238-6912	AUSTRAL - BRAZILIAN JOURNAL OF STRATEGY & INTERNATIONAL RELATIONS	B2
2238-6262	AUSTRAL: REVISTA BRASILEIRA DE ESTRAT�GIA E RELA��ES INTERNACIONAIS	B2
0004-8658	AUSTRALIAN AND NEW ZEALAND JOURNAL OF CRIMINOLOGY	A2
2151-7290	AUTO/BIOGRAPHY STUDIES	B4
2109-9561	AUTREPART (EN LIGNE)	B4
1851-1694	AVA	B3
1414-4077	AVALIA��O: REVISTA DA AVALIA��O DA EDUCA��O SUPERIOR	B1
2316-6185	BAGOAS - ESTUDOS GAYS: G�NEROS E SEXUALIDADES	B4
1982-0518	BAGOAS : REVISTA DE ESTUDOS GAYS	B4
1982-2022	BARBAR�I (UNISC. ONLINE)	B5
0104-6578	BARBAR�I (USCS)	B5
1984-8196	BASE (S�O LEOPOLDO. ONLINE)	B4
1808-2386	BBR. BRAZILIAN BUSINESS REVIEW	B3
1516-8085	BIB. REVISTA BRASILEIRA DE INFORMA��O BIBLIOGR�FICA EM CI�NCIAS SOCIAIS	B4
0100-199X	BIB REVISTA BRASILEIRA DE INFORMACAO BIBLIOGRAFICA EM CIENCIAS SOCIAIS	B4
0718-1132	BIFURCACIONES - REVISTA DE ESTUDIOS CULTURALES URBANOS	B4
0960-3115	BIODIVERSITY AND CONSERVATION	A2
1572-9710	BIODIVERSITY AND CONSERVATION (DORDRECHT. ONLINE)	A2
1679-8074	BIOMOTRIZ (UNICRUZ)	B5
1471-2458	BMC PUBLIC HEALTH (ONLINE)	A1
0102-6968	BOLETIM - CENTRO DE LETRAS E CI�NCIAS HUMANAS (UEL)	B5
2236-3637	BOLETIM CAMPINEIRO DE GEOGRAFIA	B5
1982-1522	BOLETIM CEDES	B5
2237-6208	BOLETIM DE AN�LISE POL�TICO-INSTITUCIONAL	B5
2176-4786	BOLETIM DE GEOGRAFIA (ONLINE)	B5
1808-7914	BOLETIM DO CURSO DE HIST�RIA DA UNIVERSIDADE FEDERAL DE GOI�S - CAMPUS CATAL�O	B5
0374-6380	BOLETIM DO MUSEU PARAENSE EMILIO GOELDI	B3
0522-7291	BOLETIM DO MUSEU PARAENSE EMILIO GOELDI. ANTROPOLOGIA	B3
1981-8122	BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. CI�NCIAS HUMANAS	B3
2178-2547	BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. S�RIE CI�NCIAS HUMANAS	B3
1981-3384	BOLETIM DO TEMPO PRESENTE	B5
0101-7888	BOLETIM GA�CHO DE GEOGRAFIA	B3
2357-9145	BOLETIM HISTORIAR	B5
1676-3661	BOLETIM IBCCRIM	B5
2245-4373	BRASILIANA : JOURNAL FOR BRAZILIAN STUDIES	B3
2245-4373	BRASILIANA - JOURNAL OF BRASILIAN STUDIES	B3
2179-2321	BRAZILIAN GEOGRAPHICAL JOURNAL: GEOSCIENCES AND HUMANITIES RESEARCH MEDIUM	B4
2237-7743	BRAZILIAN JOURNAL OF INTERNATIONAL RELATIONS	B3
2237-7743	BRAZILIAN JOURNAL OF INTERNATIONAL RELATIONS	B3
1808-4079	BRAZILIAN JOURNALISM RESEARCH (IMPRESSO)	B1
1981-9854	BRAZILIAN JOURNALISM RESEARCH (ONLINE)	B1
1981-3821	BRAZILIAN POLITICAL SCIENCE REVIEW	B1
0960-9776	BREAST (EDINBURGH)	A2
2257-0543	BRESIL(S)	B2
2425-231X	BR�SIL(S) - SCIENCES HUMAINES ET SOCIALES	B2
2257-0543	BR�SIL(S)SCIENCES HUMAINES ET SOCIALES	B2
0142-5692	BRITISH JOURNAL OF SOCIOLOGY OF EDUCATION	A1
0303-7495	BULLETIN DE L'INSTITUT FRAN�AIS D'�TUDES ANDINES	B2
0261-3050	BULLETIN OF LATIN AMERICAN RESEARCH	A2
1470-9856	BULLETIN OF LATIN AMERICAN RESEARCH	A2
2047-0398	BUSINESS MANAGEMENT REVIEW (BMR)	B4
1982-2642	CADERNAU: CADERNOS DO N�CLEO DE AN�LISES URBANAS	C 
1983-8239	CADERNO CRH (ONLINE)	A1
0103-4979	CADERNO CRH (UFBA. IMPRESSO)	A1
1516-1803	CADERNO DE ADMINISTRA��O (UEM)	B4
2316-1213	CADERNO DE ESTUDOS DO DISCURSO E DO CORPO	B5
2238-3425	CADERNO DE ESTUDOS SOCIAIS E POL�TICOS	B5
2318-6933	CADERNO ELETR�NICO DE CI�NCIAS SOCIAIS	B5
1981-3082	CADERNO ESPA�O FEMININO (ONLINE)	B4
1516-9286	CADERNO ESPA�O FEMININO (UFU)	B4
1677-6976	CADERNO VIRTUAL DE TURISMO (UFRJ)	B1
1519-0951	CADERNOS ADENAUER (S�O PAULO)	B5
1984-2147	CADERNOS BRASILEIROS DE SA�DE MENTAL	B3
0101-3262	CADERNOS CEDES (IMPRESSO)	A2
1413-4519	CADERNOS CERU (USP)	B4
1982-4440	CADERNOS DA PEDAGOGIA (UFSCAR. ONLINE)	C 
2236-7934	CADERNOS DE AGROECOLOGIA	B4
2236-7934	CADERNOS DE AGROECOLOGIA	B4
2238-0361	CADERNOS DE ARTE E ANTROPOLOGIA	B4
1415-0689	CADERNOS DE CAMPO (UNESP)	B5
2316-9133	CADERNOS DE CAMPO (USP)	B5
0104-5679	CADERNOS DE CAMPO (USP. 1991)	B5
0104-1096	CADERNOS DE CI�NCIA & TECNOLOGIA	B3
1808-3102	CADERNOS DE CI�NCIAS SOCIAIS APLICADAS (UESB)	B5
2237-0765	CADERNOS DE CLIO	B5
1677-9061	CADERNOS DE COMUNICA��O (UFSM)	B4
2238-1228	CADERNOS DE DIREITO	B5
1676-529X	CADERNOS DE DIREITO (UNIMEP)	B5
0874-4068	CADERNOS DE ECONOMIA (LISBOA)	C 
2316-9907	CADERNOS DE EDUCA��O, TECNOLOGIA E SOCIEDADE	B5
2178-079X	CADERNOS DE EDUCA��O -UFPEL (ONLINE)	B3
2182-7400	CADERNOS DE ESTUDOS AFRICADOS	B3
1645-3794	CADERNOS DE ESTUDOS AFRICANOS	B3
1984-7785	CADERNOS DE ESTUDOS CULTURAIS	B5
0102-4248	CADERNOS DE ESTUDOS SOCIAIS	C 
2238-3425	CADERNOS DE ESTUDOS SOCIAIS E POL�TICOS	B5
2238-3425	CADERNOS DE ESTUDOS SOCIAIS E POL�TICOS	B5
1517-0128	CADERNOS DE �TICA E FILOSOFIA POL�TICA (USP)	B4
1808-5520	CADERNOS DE EXTENS�O (UFRR)	C 
1413-7860	CADERNOS DE FILOSOFIA ALEM�	B4
2525-6904	CADERNOS DE G�NERO E DIVERSIDADE	B4
2237-8871	CADERNOS DE HIST�RIA	B4
1679-5636	CADERNOS DE HIST�RIA (BELO HORIZONTE)	B4
1809-7634	CADERNOS DE HIST�RIA DA CI�NCIA	B5
1982-7806	CADERNOS DE HIST�RIA DA EDUCA��O (ONLINE)	B3
1415-7977	CADERNOS DE L�NGUA E LITERATURA HEBRAICA	B5
0104-9712	CADERNOS DE LINGUAGEM E SOCIEDADE	B3
2178-2229	CADERNOS DE PESQUISA	B5
2178-2229	CADERNOS DE PESQUISA - UNIVERSIDADE FEDERAL DO MARANH�O	B5
1981-3090	CADERNOS DE PESQUISA DO CDHIS (ONLINE)	B4
1519-4507	CADERNOS DE PESQUISA EM EDUCA��O PPGE-UFES	B3
0100-1574	CADERNOS DE PESQUISA (FUNDA��O CARLOS CHAGAS. IMPRESSO)	A2
1984-8951	CADERNOS DE PESQUISA INTERDISCIPLINAR EM CI�NCIAS HUMANAS (ONLINE)	B3
2237-2105	CADERNOS DE PESQUISA KINORUSS	C 
2175-2613	CADERNOS DE PESQUISA: PENSAMENTO EDUCACIONAL (CURITIBA. ONLINE)	B5
2237-4485	CADERNOS DE PESQUISA POL�TICA	B4
1516-3717	CADERNOS DE PSICOLOGIA SOCIAL DO TRABALHO (USP)	B3
1983-4500	CADERNOS DE RELA��ES INTERNACIONAIS	B4
1678-4464	CADERNOS DE SA�DE P�BLICA	A1
0102-311X	CADERNOS DE SA�DE P�BLICA (ENSP. IMPRESSO)	A1
1646-3714	CADERNOS DE SOCIOMUSEOLOGIA	B4
0104-1231	CADERNOS DE SUBJETIVIDADE (PUCSP)	B5
0104-4931	CADERNOS DE TERAPIA OCUPACIONAL DA UFSCAR	B4
2447-861X	CADERNOS DO CEAS	B4
0101-3262	CADERNOS DO CEDES (UNICAMP)	A2
2175-0173	CADERNOS DO CEOM	B5
1983-8239	CADERNOS DO CRH (ONLINE)	A1
0103-4979	CADERNOS DO CRH (UFBA)	A1
1809-8606	CADERNOS DO DESENVOLVIMENTO	B5
2317-6539	CADERNOS DO DESENVOLVIMENTO FLUMINENSE	B5
1806-9118	CADERNOS DO LEPAARQ (UFPEL)	B4
2316-8412	CADERNOS DO LEPAARQ (UFPEL)	B4
1982-2642	CADERNOS DO N�CLEO DE AN�LISES URBANAS	C 
1679-7604	CADERNOS DO PROARQ (UFRJ)	C 
2318-552X	CADERNOS DO SOCIOFILO	B5
2179-2143	CADERNOS DO TEMPO PRESENTE	B4
2179-2143	CADERNOS DO TEMPO PRESENTE	B4
1679-3951	CADERNOS EBAPE.BR (FGV)	B2
2236-5710	CADERNOS GEST�O P�BLICA E CIDADANIA	B4
1982-5447	CADERNOS GEST�O SOCIAL	B5
1679-0316	CADERNOS IHU ID�IAS (UNISINOS)	C 
1806-003X	CADERNOS IHU (UNISINOS)	C 
2316-2937	CADERNOS IMBONDEIRO	C 
2236-9996	CADERNOS METR�POLE	A1
1517-2422	CADERNOS METR�POLE (PUCSP)	A1
2359-5337	CADERNOS OBMIGRA - REVISTA MIGRA��ES INTERNACIONAIS	B5
1809-4449	CADERNOS PAGU	A1
0104-8333	CADERNOS PAGU (UNICAMP)	A1
0104-8333	CADERNOS PAGU (UNICAMP. IMPRESSO)	A1
1676-6288	CADERNOS PROLAM/USP	B3
2236-4099	CADERNOS ZYGMUNT BAUMAN	B5
1141-7161	CAHIERS DES AM�RIQUES LATINES (PARIS)	B2
1298-6046	CAHIERS DU GENRE (PARIS)	A2
2313-9242	CAIANA	C 
2304-5531	CALIB�N - REVISTA LATINO AMERICANA DE PSICAN�LISE	B5
2176-5111	CAMBIASSU: ESTUDOS EM COMUNICA��O (ONLINE)	B5
0305-764X	CAMBRIDGE JOURNAL OF EDUCATION (PRINT)	A2
2175-4217	CAMINE: CAMINHOS DA EDUCA��O	B4
2176-3828	CAMINHANDO	B5
2359-0599	CAMINHO ABERTO: REVISTA DE EXTENS�O DO IFSC	B5
1517-3771	CAMINHOS DA HIST�RIA (UNIMONTES)	B4
2317-0875	CAMINHOS DA HIST�RIA (UNIMONTES) (ONLINE)	B4
1983-778X	CAMINHOS (GOI�NIA. ONLINE)	B3
1678-3034	CAMINHOS (UCG. IMPRESSO)	B3
1809-6271	CAMPO - TERRIT�RIO	B2
1519-5538	CAMPOS (UFPR)	B5
1809-6271	CAMPO.TERRIT�RIO	B2
0826-3663	CANADIAN JOURNAL OF LATIN AMERICAN AND CARIBBEAN STUDIES	B1
1755-6171	CANADIAN REVIEW OF SOCIOLOGY (PRINT)	A2
1923-6697	CANADIAN SOCIAL SCIENCE	B1
1517-1175	CANDEEIRO (UFS)	C 
1809-0362	CANDOMB� - REVISTA VIRTUAL	C 
1677-7794	CANTAREIRA (UFF)	B5
2359-2354	CAPOEIRA - REVISTA DE HUMANIDADES E LETRAS	B5
1413-0904	CARTA INTERNACIONAL	B4
0008-7157	CASA DE LAS AM�RICAS	B3
2175-2907	CASA EM REVISTA- INTERDISCIPLINARIDADE	C 
2176-4867	CATAVENTOS	C 
1679-4206	CCJUR EM REVISTA	C 
1952-6512	CENSIVE (UNIVERSIT� DE NANTES)	B4
0102-1109	CES REVISTA (CES/JF. IMPRESSO)	B5
1983-1625	CES REVISTA ELETRONICA	B5
2182-908X	CESCONTEXTO	C 
2236-5362	CEU ARKOS LA UNIVERSIDAD VALLARTENSE	B4
0907-5682	CHILDHOOD (COPENHAGEN)	A2
1537-1506	CHINESE BUSINESS REVIEW	C 
1674-1137	CHINESE PHYSICS C, HIGH ENERGY PHYSICS AND NUCLEAR PHYSICS	A2
2365-4244	CHINESE POLITICAL SCIENCE REVIEW	B3
1519-0617	CIBERLEGENDA (UFF. ONLINE)	B5
1809-2888	CIBERTEOLOGIA: REVISTA DE TEOLOGIA E CULTURA	B5
1809-2888	CIBERTEOLOGIA (S�O PAULO)	B5
2182-3030	CIDADES, COMUNIDADES E TERRIT�RIOS	B5
1679-3625	CIDADES (PRESIDENTE PRUDENTE)	B5
1676-4188	CI�NCIA & AMBIENTE	B5
1678-4561	CI�NCIA & SA�DE COLETIVA	A1
1413-8123	CI�NCIA & SA�DE COLETIVA (ONLINE)	A1
1983-652X	CI�NCIA & SA�DE (PORTO ALEGRE)	B4
0304-2685	CI�NCIA & TROPICO	B5
2317-1499	CI�NCIA ATUAL - REVISTA CIENT�FICA MULTIDISCIPLINAR DAS FACULDADES S�O JOS�	C 
1984-7513	CI�NCIA, CUIDADO E SA�DE (ONLINE)	B4
0009-6725	CI�NCIA E CULTURA	B3
2317-6660	CI�NCIA E CULTURA	B3
1413-8123	CI�NCIA E SA�DE COLETIVA (IMPRESSO)	A1
2389-7481	CIENCIA POL�TICA	B2
2319-0574	CI�NCIAS DO TRABALHO	B5
1981-4747	CI�NCIAS SOCIAIS EM PERSPECTIVA	C 
1677-9665	CI�NCIAS SOCIAIS EM PERSPECTIVA (IMPRESSO)	C 
1519-7050	CI�NCIAS SOCIAIS UNISINOS	A2
2177-6229	CI�NCIAS SOCIAIS UNISINOS	A2
1518-4463	CIENCIAS SOCIALES Y RELIGI�N	B2
1982-2650	CIENCIAS SOCIALES Y RELIGI�N / CI�NCIAS SOCIAIS E RELIGI�O	B2
1518-4463	CIENCIAS SOCIALES Y RELIGI�N (IMPRESSO)	B2
1984-9710	CIENTEC: REVISTA DE CI�NCIA, TECNOLOGIA E HUMANIDADES DO IFPE (ONLINE)	B5
0187-8611	CIUDADES (PUEBLA)	B2
1519-6089	CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (IMPRESSO)	A1
1984-7289	CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (ONLINE)	A1
1984-7289	CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (ONLINE)	A1
2359-4705	CLIMACOM CULTURA CIENT�FICA - PESQUISA, JORNALISMO E ARTE	C 
1469-3062	CLIMATE POLICY	A2
2317-2509	CL�NICA & CULTURA	B4
2176-9133	COGITARE ENFERMAGEM	B4
1981-4313	COLE��O PESQUISA EM EDUCA��O F�SICA	C 
0121-5612	COLOMBIA INTERNACIONAL	B1
1678-9059	COL�QUIO (TAQUARA)	B5
1676-3475	COMMUNICARE (S�O PAULO)	C 
0588-8018	COMMUNICATIONS (PARIS. 1962)	B5
1556-5068	COMPARATIVE LAW EJOURNAL	B5
1556-5068	COMPARATIVE LAW EJOURNAL	B5
1983-3784	COMPOSI��O: REVISTA DE CI�NCIAS SOCIAIS DA UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL	B5
2317-675X	COMUNICA��O & INFORMA��O	B4
2178-0145	COMUNICA��O & INOVA��O (ONLINE)	B3
2316-3992	COMUNICA��O & MERCADO - REVISTA INTERNACIONAL DE CI�NCIAS SOCIAIS APLICADAS DA UNIGRAN	C 
2175-7755	COMUNICA��O & SOCIEDADE (METODISTA)	B3
0104-6829	COMUNICACAO E EDUCACAO (USP)	B5
2316-3992	COMUNICA��O E MERCADO	C 
2183-3575	COMUNICA��O E SOCIEDADE	B3
1983-7070	COMUNICACAO, MIDIA E CONSUMO (ONLINE)	B3
2175-5132	COMUNICA��O: REFLEX�ES, EXPERI�NCIAS, ENSINO	C 
0719-1529	COMUNICACI�N Y MEDIOS	B5
0102-3055	COMUNICA��ES DO ISER	B5
0104-8481	COMUNICA��ES (UNIMEP)	B4
1981-2132	COMUNICOLOGIA (BRAS�LIA)	B4
1981-9897	CONCINNITAS (ONLINE) (RIO DE JANEIRO)	B5
1415-2681	CONCINNITAS (RIO DE JANEIRO. IMPRESSO)	B5
2236-0875	CONEX�O ACAD�MICA	B5
2178-2687	CONEX�O: COMUNICA��O E CULTURA	B4
2317-3254	CONEX�O POL�TICA - REVISTAS ELETR�NICAS DA UFPI	B5
2447-018X	CONEX�ES CULTURAIS	C 
1646-5075	CONFIGURA��ES (PORTO)	B3
1958-9212	CONFINS (PARIS)	B3
2316-395X	CONFLU�NCIAS CULTURAIS	B4
1678-7145	CONFLU�NCIAS (NITER�I)	B4
2036-0967	CONFLUENZE (BOLOGNA)	B2
2238-0426	CONHECER - DEBATE ENTRE O P�BLICO E O PRIVADO	B5
2238-0426	CONHECER: DEBATE ENTRE O P�BLICO E O PRIVADO	B5
2238-0426	CONHECER: DEBATE ENTRE O P�BLICO O PRIVADO	B5
2178-4612	CONJECTURA: FILOSOFIA E EDUCA��O (UCS)	B3
2178-8839	CONJUNTURA AUSTRAL	B2
2178-8839	CONJUNTURA AUSTRAL	B2
0010-5945	CONJUNTURA ECONOMICA (RIO DE JANEIRO)	B5
2317-6563	CONJUNTURA GLOBAL	B5
1809-6182	CONJUNTURA INTERNACIONAL (BELO HORIZONTE. ONLINE)	B4
1523-1739	CONSERVATION BIOLOGY (ONLINE)	A2
1755-263X	CONSERVATION LETTERS	A1
2172-9506	CONSTELACIONES. REVISTA DE TEORIA CR�TICA	B5
2172-9506	CONSTELACIONES: REVISTA DE TEORIA CR�TICA	B5
0010-7212	CONTADUR�A Y ADMINISTRACI�N	B3
2236-532X	CONTEMPOR�NEA - REVISTA DE SOCIOLOGIA DA UFSCAR	A2
2316-1329	CONTEMPOR�NEA (ONLINE)	A2
2236-532X	CONTEMPOR�NEA. REVISTA DE SOCIOLOGIA DA UFSCAR	A2
2236-532X	CONTEMPOR�NEA: REVISTA DE SOCIOLOGIA DA UFSCAR	A2
1806-0269	CONTEMPORANEA (SALVADOR. IMPRESSO)	B3
1809-9386	CONTEMPORANEA (UFBA. ONLINE)	B3
1982-3231	CONTEMPOR�NEOS: REVISTA DE ARTES E HUMANIDADES (ONLINE)	B4
1530-3535	CONTEMPORARY PERSPECTIVES ON FAMILY RESEARCH	B5
0094-3061	CONTEMPORARY SOCIOLOGY (WASHINGTON)	A1
0102-8758	CONTEXTO & EDUCA��O	B4
1982-0240	CONTEXTO INTERNACIONAL (ON-LINE)	B1
1983-0238	CONTEXTO: REVISTA DA FACULDADE DE FILOSOFIA E CI�NCIAS SOCIAIS - UERN	C 
2358-9566	CONTEXTO (UFES)	B3
2238-2577	CONTRACAMPO	B3
2236-6822	CONTRAPONTO	B5
2236-6822	CONTRAPONTO	B5
2358-3541	CONTRAPONTO (UFRGS)	B4
1984-7114	CONTRAPONTOS (ONLINE)	B4
1633-597X	CONTRETEMPS (PARIS. 2001)	B3
1988-7833	CONTRIBUCIONES A LAS CIENCIAS SOCIALES	B4
2219-1631	CONTROVERSIAS Y CONCURRENCIAS LATIONAMERICANAS	B5
0925-4994	CRIME, LAW AND SOCIAL CHANGE (PRINT)	A1
2193-7680	CRIME SCIENCE	B4
1688-7840	CR�TICA CONTEMPOR�NEA. REVISTA DE TEOR�A POL�TICA	B5
1980-6493	CR�TICA CULTURAL	B4
2237-0579	CR�TICA E SOCIEDADE. REVISTA DE CULTURA POL�TICA	B3
2237-0579	CR�TICA E SOCIEDADE: REVISTA DE CULTURA POL�TICA	B3
0188-3968	CR�TICA JUR�DICA	B5
0011-152X	CRITICA MARXISTA (ROMA)	B2
0104-9321	CRITICA MARXISTA (S�O PAULO)	B5
1999-8104	CR�TICA Y EMANCIPACI�N	B5
0891-3811	CRITICAL REVIEW (NEW YORK, N.Y.)	A2
2195-3481	CRITICAL REVIEWS ON LATIN AMERICAN RESEARCH	B5
