ISSN	T�tulo	Estrato
2250-7116	EL O�DO PENSANTE	A2
2316-4360	�LIS�E - REVISTA DE GEOGRAFIA DA UEG	B5
2182-8954	ELYRA: REVISTA DA REDE INTERNACIONAL LYRACOMPOETICS	B2
0104-1037	EM ABERTO	B3
1518-6369	EM EXTENS�O (UFU. IMPRESSO)	C 
1415-594X	EM TESE (BELO HORIZONTE. IMPRESSO)	C 
2177-2312	E-METROPOLIS: REVISTA ELETR�NICA DE ESTUDOS URBANOS E REGIONAIS	B3
2316-9303	E-MOSAICOS REVISTA MULTIDISCIPLINAR DE ENSINO, PESQUISA, EXTENS�O E CULTURA DO INSTITUTO DE APLICA��O FERNANDO RODRIGUES DA SILVEIRA (CAP-UERJ)	B5
2250-6136	EN EL L�MITE	C 
1826-901X	ENGRAMMA - LA TRADIZIONE CLASSICA NELLA MEMORIA OCCIDENTALE	B1
1809-4465	ENSAIO - AVALIA��O E POL�TICAS P�BLICAS EM EDUCA��O	B1
2314-2847	ENSE�AR M�SICA - REVISTA PANAMERICANA DE INVESTIGACI�N	B3
1983-1730	ENSINO EM RE-VISTA	B4
1853-0494	EPISTEMUS	C 
2238-2542	E-REVISTA LOGO	B5
1981-626X	ESCRITOS (FUNDA��O CASA DE RUI BARBOSA)	C 
2316-7122	ESFERAS - REVISTA INTERPROGRAMAS DE P�S-GRADUA��O EM COMUNICA��O DO CENTRO OESTE	C 
2340-1478	ESPACIO, TIEMPO Y FORMA (ONLINE)	C 
0104-7469	ESPA�O PEDAG�GICO	B3
2179-4421	ESPA�O P�BLICO PERI�DICO: PISEAGRAMA	C 
1647-6158	ESTUDIO	A2
1405-2210	ESTUDIOS SOBRE LAS CULTURAS CONTEMPOR�NEAS	B1
0103-4014	ESTUDOS AVAN�ADOS (USP. IMPRESSO)	A2
1806-9592	ESTUDOS AVAN�ADOS (USP.IMPRESSO)	A2
1808-1355	ESTUDOS DA L�NGUA(GEM) (IMPRESSO)	B3
1983-196X	ESTUDOS EM DESIGN (ONLINE)	B2
0103-2186	ESTUDOS HISTORICOS (RIO DE JANEIRO)	A1
1517-2473	ESTUDOS INTERDISCIPLINARES SOBRE O ENVELHECIMENTO	B5
2176-4794	ESTUDOS LINGU�STICOS E LITER�RIOS	B3
1980-4016	ESTUDOS SEMI�TICOS (USP)	B2
1676-2592	ETD: EDUCA��O TEM�TICA DIGITAL	B1
1741-1912	ETHNOMUSICOLOGY FORUM (PRINT)	A1
1645-958X	E-TOPIA: REVISTA ELECTRONICA DE ESTUDOS SOBRE A UTOPIA	C 
0717-6236	EURE (SANTIAGO. EN L�NEA)	B2
1450-216X	EUROPEAN JOURNAL OF SCIENTIFIC RESEARCH	B1
1647-3558	EUROPEAN REVIEW OF ARTISTIC STUDIES	B2
2358-8195	EXPRESSA EXTENS�O	B5
1516-9340	EXPRESS�O (SANTA MARIA)	B5
1517-7858	FAROL (VIT�RIA)	B3
1362-704X	FASHION THEORY (OXFORD)	B1
1807-6971	FENIX: REVISTA DE HISTORIA E ESTUDOS CULTURAIS	C 
2317-4625	FIGURA. STUDI SULL`IMMAGINE NELLA TRADIZIONE CLASSICA	C 
1773-9128	FILIGRANE (SAMPZON)	B4
2044-2823	FILM, FASHION & CONSUMPTION	B2
1980-5934	FILOSOFIA AURORA	B2
1984-9605	FILOSOFIA E EDUCA��O	B3
1661-5719	FLUSSER STUDIES	B1
1982-9531	F�RUM PATRIM�NIO : AMBIENTE CONSTRU�DO E PATRIM�NIO SUSTENT�VEL (UFMG. ONLINE)	C 
2357-7142	F�RUM: REVISTA DE EDUCA��O, CI�NCIA E CULTURA	C 
1518-2509	F�RUM (RIO DE JANEIRO. 2000)	B5
1983-7828	FRAGMENTOS DE CULTURA	B4
1414-9494	FRAGMENTOS DE CULTURA (GOI�NIA)	B4
2053-8812	FRAMES CINEMA JOURNAL	B4
0957-1558	FRENCH CULTURAL STUDIES (CHALFONT ST. GILES)	B4
0718-4018	F@RO (VALPARA�SO. EN L�NEA)	B3
1983-4373	FRONTEIRAZ (S�O PAULO)	B1
1662-5161	FRONTIERS IN HUMAN NEUROSCIENCE	C 
1664-1078	FRONTIERS IN PSYCHOLOGY	C 
1982-2553	GALAXIA	B1
1982-2553	GAL�XIA (S�O PAULO. ONLINE)	B1
1984-4565	GAMBIARRA	C 
1984-4565	GAMBIARRA (NITER�I)	C 
1517-9699	G�NERO	B3
1806-8553	GEOGRAFIA E PESQUISA (UNESP. OURINHOS)	B3
2173-1276	GEOGRAPHOS	B4
1984-5537	GEOTEXTOS (ONLINE)	B3
1809-614X	GEPROS. GEST�O DA PRODU��O, OPERA��ES E SISTEMAS	B5
2317-5087	GEST�O E CONEX�ES	B4
1040-483X	GESTOS (IRVINE, CALIF.)	C 
2525-3123	GIS - GESTO, IMAGEM E SOM - REVISTA DE ANTROPOLOGIA	C 
2179-569X	GNOSE EM REVISTA	C 
1516-1536	GRAPHOS (JO�O PESSOA)	B3
2049-1220	GREEN MATERIALS	B5
1807-4561	GUANICUNS	C 
2310-1547	GUAYZA	C 
1981-6081	HIPERTEXTUS REVISTA DIGITAL (UFPE)	B3
1696-2060	HISTORIA ACTUAL ON-LINE	B1
0104-5970	HIST�RIA, CI�NCIAS, SA�DE-MANGUINHOS (IMPRESSO)	A2
1983-9928	HIST�RIA DA HISTORIOGRAFIA	B1
2318-1729	HIST�RIA, HIST�RIAS	B4
1808-9895	HIST�RIA, IMAGEM E NARRATIVAS	B5
0100-6932	HIST�RIA. QUEST�ES E DEBATES	B2
1414-6312	HIST�RIA REVISTA	B2
1980-4369	HIST�RIA (S�O PAULO)	B2
0101-9074	HIST�RIA (S�O PAULO)	B2
1518-1634	HOLOS (NATAL. IMPRESSO)	B4
1807-1600	HOLOS (NATAL. ONLINE)	B4
1679-9615	HORIZONTE : REVISTA DE ESTUDOS DE TEOLOGIA E CI�NCIAS DA RELIGI�O (IMPRESSO)	B3
1808-3064	HORIZONTE CIENT�FICO (UBERL�NDIA)	B5
2316-7963	HUMAN FACTORS IN DESIGN	B3
1983-7836	IARA: REVISTA DE MODA, CULTURA E ARTE	C 
2079-3871	IASPM JOURNAL (JOURNAL OF THE INTERNATIONAL ASSOCIATION FOR THE STUDY OF POPULAR MUSIC)	A2
1989-8525	IBERIA - AN INTERNATIONAL JOURNAL OF THEORETICAL LINGUISTICS	C 
2260-2534	IBERIC@L: REVUE D'�TUDES IB�RIQUES ET IB�RO-AM�RICAINES	A2
2359-3792	�CONE: REVISTA BRASILEIRA DE HIST�RIA DA ARTE	C 
2238-6599	ICTUS	C 
0101-3106	IDE (S�O PAULO. IMPRESSO)	C 
2316-8366	ILINX - REVISTA DO LUME	C 
2316-8366	ILINX REVISTA CIENT�FICA DO LUME	C 
1984-1191	ILUMINURAS (PORTO ALEGRE)	B1
1519-6283	IMAGEM BRASILEIRA	C 
2237-6933	IMAGIN�RIO!	C 
2254-9633	IMAGO - REVISTA DE EMBLEM�TICA Y CULTURA VISUAL	C 
2317-417X	INCANTARE	C 
2116-0619	INCERTAINS REGARDS - CAHIERS DRAMATURGIQUES	C 
2236-269X	INDEPENDENT JOURNAL OF MANAGEMENT & PRODUCTION	B4
0390-2420	INFANZIA (FIRENZE)	C 
1808-5377	INFODESIGN (SBDI. ONLINE)	B2
1981-8920	INFORMA��O & INFORMA��O (UEL. ONLINE)	B3
1518-1243	INICIA��O CIENT�FICA - CESUMAR	B5
2446-9696	INSITU	C 
1666-2849	INSTANTES Y AZARES	B3
2447-3200	INTEGRATIO - REVISTA INTERDISCIPLINAR DE ARTE, EDUCA��O E TEOLOGIA	C 
1519-8847	INTERAGIR (UERJ)	B5
2301-0118	INTERCAMBIOS. DILEMAS Y TRANSICIONES DE LA EDUCACI�N SUPERIOR	B4
2179-0094	INTERDISCIPLINARIDADE	B4
1984-5677	INTERFACES BRASIL-CANAD� ON LINE)	B2
2316-3801	INTERFACES CIENT�FICAS - HUMANAS E SOCIAIS	B3
2359-2893	INTERFACES CR�TICAS	C 
1413-0963	INTERMEIO (UFMS)	C 
1558-3058	INTERNATIONAL JOURNAL OF ARCHITECTURAL HERITAGE	B1
1752-6299	INTERNATIONAL JOURNAL OF COMMUNITY MUSIC	A2
0975-833X	INTERNATIONAL JOURNAL OF CURRENT RESEARCH	C 
1743-5234	INTERNATIONAL JOURNAL OF EDUCATION THROUGH ART	A2
2051-7106	INTERNATIONAL JOURNAL OF FASHION STUDIES	B1
2220-8488	INTERNATIONAL JOURNAL OF HUMANITIES AND SOCIAL SCIENCE (IMPRESSO)	C 
1386-5056	INTERNATIONAL JOURNAL OF MEDICAL INFORMATICS	B1
2374-2690	INTERNATIONAL JOURNAL OF MUSIC AND PERFORMING ARTS	B2
0255-7614	INTERNATIONAL JOURNAL OF MUSIC EDUCATION	A1
2459-2943	INTERNATIONAL JOURNAL OF SEMIOTICS	C 
2285-8717	INTERNATIONAL NUCLEAR SAFETY JOURNAL	C 
1516-6821	INTERNATIONAL STUDIES ON LAW AND EDUCATION	B4
1679-1347	INVENT�RIO (UNIVERSIDADE FEDERAL DA BAHIA. ONLINE)	B4
1665-8728	INVESTIGACI�N TEATRAL: REVISTA DE ARTES ESC�NICAS Y PERFORMATIVIDAD	C 
1647-0508	IN-VISIBILIDADES (LISBOA)	C 
1982-0836	IPOTESI (JUIZ DE FORA. ONLINE)	C 
1415-2525	IPOTESI (UFJF. IMPRESSO)	C 
1519-9002	�TACA (UFRJ)	B4
0103-815X	ITINERARIOS (UNESP. ARARAQUARA)	B1
1438-4752	JAHRBUCH FUR GESCHICHTE LATEINAMERIKAS (1998) / ANUARIO DE HISTORIA DE AM�RICA LATINA	C 
1753-8645	JAZZ RESEARCH JOURNAL	B1
2237-7948	JORNAL PERDIDOS NO ESPA�O : DI�LOGOS ABERTOS	C 
1989-9572	JOURNAL FOR EDUCATORS, TEACHERS, AND TRAINERS	B3
2340-9134	JOURNAL FOR RESEARCH IN ART	C 
0022-0221	JOURNAL OF CROSS-CULTURAL PSYCHOLOGY	A2
1757-1871	JOURNAL OF DANCE & SOMATIC PRACTICES	B2
2360-8579	JOURNAL OF MUSIC AND DANCE	C 
0929-8215	JOURNAL OF NEW MUSIC RESEARCH	A1
0022-4529	JOURNAL OF SOCIAL HISTORY	A1
2472-5005	JOURNAL OF SPEECH PATHOLOGY & THERAPY	B2
0264-0414	JOURNAL OF SPORTS SCIENCES (PRINT)	B1
0103-5053	JOURNAL OF THE BRAZILIAN CHEMICAL SOCIETY (IMPRESSO)	B4
0892-1997	JOURNAL OF VOICE	B1
1937-8572	KARPA: JOURNAL OF THEATRICALITIES AND VISUAL CULTURE	C 
1794-7111	KEPES	C 
0455-0463	KNJIZEVNA SMOTRA	A2
1697-8293	LA REVISTA ICONO 14	B2
1959-6758	LA REVUE INTERNATIONALE DES LIVRES & DES ID�ES	C 
2177-6121	LAMPARINA	C 
2177-6121	LAMPARINA - REVISTA DE ENSINO DE TEATRO	C 
2177-6121	LAMPARINA: REVISTA DE ENSINO DO TEATRO	C 
2316-5847	LANDA	B4
1923-0893	L'ANNUAIRE TH��TRAL : REVUE QU�B�COISE D��TUDES TH��TRALES	C 
2238-3247	LATIN AMERICAN MULTIPLE SCLEROSIS JOURNAL (LAMSJ)	B5
1241-7084	LE FIL D'ARIANE	C 
1514-3465	LECTURAS EDUCACI�N F�SICA Y DEPORTES (BUENOS AIRES)	C 
0302-9743	LECTURE NOTES IN COMPUTER SCIENCE	C 
1676-5095	L�GUA & MEIA	C 
