ISSN,T�tulo,Estrato
0101-4714,"ANAIS DO MUSEU PAULISTA: HIST�RIA, CULTURA E MATERIAL (IMPRESSO)",A2
2238-9245,ANAIS DO SIEP: CONSUMO,C 
1697-7904,ANALES DE DOCUMENTACI�N (INTERNET),A2
2359-375X,�NCORA - REVISTA LATINO-AMERICANA DE JORNALISMO,B4
2183-1750,ANIKI: REVISTA PORTUGUESA DA IMAGEM EM MOVIMENTO,B1
1676-0522,ANIMA (FORTALEZA),C 
1677-907X,ANIMUS: REVISTA INTERAMERICANA DE COMUNICA��O MIDI�TICA,B1
2175-4977,ANIMUS: REVISTA INTERAMERICANA DE COMUNICA��O MIDI�TICA,B1
1677-907X,ANIMUS (SANTA MARIA),B1
0975-2404,ANNALS OF LIBRARY AND INFORMATION STUDIES,A2
0104-236X,ANOS 90 (UFRGS. IMPRESSO),B2
1984-4921,ANTARES: LETRAS E HUMANIDADES,B2
1984-3356,ANT�TESES (LONDRINA),B2
1510-3846,ANUARIO ANTROPOLOGI?A SOCIAL Y CULTURAL EN URUGUAY,C 
1414-5235,ANU�RIO DE LITERATURA (UFSC),B2
1856-9536,ANUARIO ESTUDIOS EN COMUNICACI�N SOCIAL DISERTACIONES,B3
1807-9474,ANU�RIO INTERNACIONAL DE COMUNICA��O LUS�FONA,B3
2255-2243,ANU�RIO INTERNACIONAL DE COMUNICA��O LUS�FONA,B3
2176-0934,ANU�RIO UNESCO / METODISTA DE COMUNICA��O REGIONAL,C 
2176-0934,ANU�RIO UNESCO/METODISTA DE COMUNICA��O REGIONAL,C 
1809-435X,ANU�RIO UNESCO/METODISTA DE COMUNICA��O REGIONAL (IMPRESSO),C 
2237-2369,APHONLINE: REVISTA ELETR�NICA DO ALPHONSIANO,C 
1808-9887,APONTAMENTOS MIDIATICOS,B5
1808-9887,APONTAMENTOS MIDI�TICOS,B5
1804-4999,APPLIED TECHNOLOGIES AND INNOVATIONS,C 
0871-1267,APRENDER (PORTALEGRE),C 
1414-8846,AQUILA (RIO DE JANEIRO),B5
2318-6186,ARCHEION ONLINE,C 
1068-2341,ARCHIVOS ANAL�TICOS DE POL�TICAS EDUCATIVAS / EDUCATION POLICY ANALYSIS ARCHIVES,B1
0214-6606,ARCHIVOS DE LA FILMOTECA,B4
1984-5596,ARCOS DESIGN (ONLINE),C 
1578-8393,�REA ABIERTA,B3
1984-4255,ARGUMENTOS: REVISTA DE FILOSOFIA (ONLINE),B3
1806-5627,ARGUMENTOS (UNIMONTES),B5
2176-9575,ARGUMENTUM (VIT�RIA),B2
0103-9253,ARI�S: REVISTA DE CI�NCIAS HUMANAS E ARTES (UFCG),B4
1982-9930,ARQUITETURISMO (S�O PAULO),C 
0100-2244,ARQUIVO E ADMINISTRA��O,B1
0102-9452,ARQUIVO RIO CLARO,C 
0066-782X,ARQUIVOS BRASILEIROS DE CARDIOLOGIA (IMPRESSO),B5
0103-5355,ARQUIVOS BRASILEIROS DE NEUROCIRURGIA,C 
2318-5422,ARQUIVOS DO CMD,B3
1678-5320,ARS (S�O PAULO),B1
0730-7187,ART DOCUMENTATION,B1
0004-3249,"ART JOURNAL (NEW YORK, 1960)",B1
0307-4722,ART LIBRARIES JOURNAL,B2
1806-2962,ART& (S�O PAULO. ONLINE),C 
2178-3845,ARTCULTURA,B2
1516-8603,ARTCULTURA (UFU),B2
1516-1692,ARTE & ENSAIO (UFRJ),B2
2317-613X,ARTE REVISTA,B5
1136-2006,ARTE Y PARTE,C 
1984-3852,ARTEFACTUM (RIO DE JANEIRO),B5
2446-5356,ARTERIAIS,B5
2358-0437,ART&SENSORIUM,B2
1982-1956,ATELI� GEOGR�FICO (UFG),B4
1578-8946,ATHENEA DIGITAL,B1
2241-7702,ATHENS JOURNAL OF HUMANITIES & ARTS,C 
2407-9499,ATHENS JOURNAL OF MASS MEDIA AND COMMUNICATIONS,C 
1809-0354,ATOS DE PESQUISA EM EDUCA��O (FURB),B5
2237-826X,ATOZ: NOVAS PR�TICAS EM INFORMA��O E CONHECIMENTO,B2
2237-826X,ATOZ: NOVAS PR�TICAS EM INFORMA��O E CONHECIMENTO,B2
1904-8939,AUDIOVISUAL THINKING,C 
1518-9597,AUGUSTO GUZZO REVISTA ACAD�MICA (S�O PAULO),B5
1982-6672,AURORA (PUCSP. ONLINE),B4
1982-8004,AURORA (UNESP. MAR�LIA),B5
1982-5765,AVALIA��O: REVISTA DA AVALIA��O DA EDUCA��O SUPERIOR,B1
2316-6185,BAGOAS - ESTUDOS GAYS: G�NEROS E SEXUALIDADES,B4
2525-295X,BAHIA COM HIST�RIA,C 
2176-4573,BAKHTINIANA: REVISTA DE ESTUDOS DO DISCURSO,A2
1808-8473,BALEIA NA REDE (UNESP. MAR�LIA),B4
1984-8196,BASE (S�O LEOPOLDO. ONLINE),B3
1808-2386,BBR. BRAZILIAN BUSINESS REVIEW (ENGLISH EDITION. ONLINE),B2
2385-5339,BEERDERBERG MAGAZINE,C 
2316-6614,BELAS INFI�IS,B4
2316-6614,BELAS INFI�IS,B4
1984-6061,BENJAMIN CONSTANT (ONLINE),B5
1414-6339,BENJAMIN CONSTANT (RIO DE JANEIRO),B5
2177-3033,BERGGASSE 19 - REVISTA DE PSICAN�LISE DA SOCIEDADE BRASILEIRA DE PSICAN�LISE DE RIBEIR�O PRETO,C 
1984-7122,BIBLIOCOM (S�O PAULO),C 
1809-4775,BIBLIONLINE (JO�O PESSOA),B5
1562-4730,BIBLIOS (LIMA),A1
2238-5894,BIBLIOTECA ESCOLAR EM REVISTA,B3
1646-3137,BIBLIOTECA ONLINE DE CI�NCIAS DA COMUNICA��O - BOCC,C 
2237-7115,"BIBLIOTECAS UNIVERSITARIAS : PESQUISAS, EXPERIENCIAS E PERSPECTIVAS",C 
0870-4112,BIBLOS (COIMBRA),B5
0102-4388,BIBLOS (RIO GRANDE),B3
1575-5886,BID. TEXTOS UNIVERSITARIS DE BIBLIOTECONOMIA I DOCUMENTACI�,B1
1507-7187,BIULETYN EBIB,B4
1646-3137,BOCC. BIBLIOTECA ONLINE DE CI�NCIAS DA COMUNICA��O,C 
1980-4504,BOITAT�,B2
1984-784X,BOLETIM DE PESQUISA NELIC (ON-LINE),C 
1806-2237,BOLETIM DO CEIB,C 
1981-8122,BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. CI�NCIAS HUMANAS,A2
2178-2547,BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. S�RIE CI�NCIAS HUMANAS,A2
2357-8882,BOLETIM DO OBSERVAT�RIO SOCIAL E DO TRABALHO,C 
1981-1349,BOLETIM ECA/USP,C 
2447-1607,BOLETIM ELETR�NICO DA SOCIEDADE BRASILEIRA DE HIST�RIA DA CI�NCIA,C 
1982-0283,BOLETIM- SALTO PARA O FUTURO,C 
0103-9687,BOLETIM T�CNICO (USP),C 
2237-8529,BRANDTRENDS JOURNAL,C 
1808-1983,BRASIL EM N�MEROS (EDI��O EM INGL�S. IMPRESSO),B5
0103-751X,BRASIL (PORTO ALEGRE),B2
0103-741X,BRASIL/BRAZIL REVISTA DE LITERATURA BRASILEIRA / A JOURNAL OF BRAZILIAN LITERATURE,B5
2245-4373,BRASILIANA : JOURNAL FOR BRAZILIAN STUDIES,B2
2245-4373,BRASILIANA: JOURNAL FOR BAZILIAN STUDIES,B2
1414-980X,BRAVO! (S�O PAULO),C 
2179-2321,BRAZILIAN GEOGRAPHICAL JOURNAL: GEOSCIENCES AND HUMANITIES RESEARCH MEDIUM,B3
1981-1640,BRAZILIAN JOURNAL OF INFORMATION SCIENCE,B1
1679-8171,BRAZILIAN JOURNAL OF OPERATIONS AND PRODUCTION MANAGEMENT,B4
2357-7126,"BRAZILIAN JOURNAL OF TECHNOLOGY, COMMUNICATION, AND COGNITIVE SCIENCE",B4
1981-9854,BRAZILIAN JOURNALISM RESEARCH,B1
1808-4079,BRAZILIAN JOURNALISM RESEARCH (IMPRESSO),B1
1981-9854,BRAZILIAN JOURNALISM RESEARCH (ONLINE),B1
1981-3821,BRAZILIAN POLITICAL SCIENCE REVIEW,B1
0007-1234,BRITISH JOURNAL OF POLITICAL SCIENCE (PRINT),A1
1343-4659,BULLETIN OF JAPAN MUSEUM MANAGEMENT ACADEMY,C 
2047-0398,BUSINESS MANAGEMENT REVIEW (BMR),B3
0103-4979,CADERNO CRH (UFBA. IMPRESSO),B1
1983-3113,CADERNO DA ... JORNADA DO CENTRO INTERNACIONAL DE ESTUDOS PEIRCEANOS,B5
1807-7099,CADERNO DE DISCUSS�O DO CENTRO DE PESQUISAS SOCIOSSEMI�TICAS (CD-ROM),B5
2316-3143,CADERNO DE GRADUA��O - CI�NCIAS HUMANAS E SOCIAIS (ONLINE),C 
2316-7432,CADERNO GLOBO UNIVERSIDADE,C 
2316-7432,CADERNO GLOBO UNIVERSIDADE,C 
1983-0882,CADERNO PEDAG�GICO (LAJEADO. ONLINE),B5
1806-9142,CADERNO SEMINAL DIGITAL (RIO DE JANEIRO),B4
1677-6976,CADERNO VIRTUAL DE TURISMO (UFRJ),B5
1519-0951,CADERNOS ADENAUER (S�O PAULO),B5
1677-3802,CADERNOS ANPAE,C 
1808-9631,CADERNOS CENPEC,B5
1679-3366,CADERNOS DA ESCOLA DE COMUNICA��O (UNIBRASIL),C 
1676-8450,CADERNOS DA ESCOLA DO LEGISLATIVO,B5
2238-0361,CADERNOS DE ARTE E ANTROPOLOGIA,B5
0007-9421,"CADERNOS DE BIBLIOTECONOMIA, ARQUIVISTICA E DOCUMENTACAO",B2
1677-9061,CADERNOS DE COMUNICA��O (UFSM),B4
2316-9907,"CADERNOS DE EDUCA��O, TECNOLOGIA E SOCIEDADE",B4
1984-7785,CADERNOS DE ESTUDOS CULTURAIS,B3
1984-7785,CADERNOS DE ESTUDOS CULTURAIS,B3
0102-5767,CADERNOS DE ESTUDOS LINGU�STICOS (UNICAMP),B3
2175-3962,CADERNOS DE FORMA��O RBCE,B5
2237-8871,CADERNOS DE HIST�RIA,B4
2359-0033,CADERNOS DE INFORMA��O JUR�DICA,B5
2318-5406,"CADERNOS DE INOVA��O EM PEQUENOS NEG�CIOS: ENGENHARIA, TECNOLOGIA E ENERGIA",C 
1984-8951,CADERNOS DE PESQUISA INTERDISCIPLINAR EM CI�NCIAS HUMANAS (ONLINE),B3
2237-2105,CADERNOS DE PESQUISA KINORUSS,C 
2317-0026,CADERNOS DE PROSPEC��O,B5
1413-6295,CADERNOS DE PSICAN�LISE (C�RCULO PSICANAL�TICO/RJ),B4
1678-4464,CADERNOS DE SA�DE P�BLICA,A2
0102-311X,CADERNOS DE SA�DE P�BLICA - FIOCRUZ,A2
0102-311X,CADERNOS DE SA�DE P�BLICA (ENSP. IMPRESSO),A2
1678-4464,CADERNOS DE SA�DE P�BLICA (ONLINE),A2
1646-3714,CADERNOS DE SOCIOMUSEOLOGIA,B3
0104-1231,CADERNOS DE SUBJETIVIDADE (PUCSP),B4
2238-3670,CADERNOS DE TELEVIS�O. REVISTA QUADRIMESTRAL DE ESTUDOS AVAN�ADOS DE TELEVIS�O,C 
2175-0173,CADERNOS DO CEOM,B5
2525-6858,CADERNOS DO CINECLUBE COMUM,C 
1519-8782,CADERNOS DO CNLF (CIFEFIL),C 
1809-8606,CADERNOS DO DESENVOLVIMENTO,C 
2317-6539,CADERNOS DO DESENVOLVIMENTO FLUMINENSE,B5
1516-0173,CADERNOS DO GIPE-CIT (UFBA),B5
2236-6385,"CADERNOS DO IL, PORTO ALEGRE",B3
2179-2143,CADERNOS DO TEMPO PRESENTE,B5
2179-2143,CADERNOS DO TEMPO PRESENTE,B5
1679-0316,CADERNOS IHU ID�IAS (UNISINOS),B5
1809-4449,CADERNOS PAGU,A2
0104-8333,CADERNOS PAGU (UNICAMP. IMPRESSO),A2
1807-0590,CADERNOS TEOLOGIA P�BLICA (UNISINOS),B5
2175-1293,CADERNOS WALTER BENJAMIN,B4
1582-960X,CAIETELE ECHINOX,C 
2317-0409,CALETROSC�PIO,B5
2318-4574,CALETROSC�PIO,B5
2304-5531,CALIB�N - REVISTA LATINO AMERICANA DE PSICAN�LISE,C 
2177-6202,CALIDOSCOPIO (ONLINE),B1
2176-5111,CAMBIASSU: ESTUDOS EM COMUNICA��O (ONLINE),B4
0102-3853,CAMBIASS� (UFMA),B4
2175-4217,CAMINE: CAMINHOS DA EDUCA��O,B5
1414-221X,CAROS AMIGOS,C 
2316-9311,CARTEMA - REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES VISUAIS UFPE/UFPB,C 
1679-3404,CASA (ARARAQUARA),B5
0163-9374,CATALOGING & CLASSIFICATION QUARTERLY (PRINT),A2
2318-7875,CELEUMA,C 
1519-275X,CENA. UFRGS,B3
2198-9613,CEP: CHINESE SEMIOTIC STUDIES,B4
1982-9701,CERRADOS,B3
1983-1625,CES REVISTA ELETRONICA,C 
1983-1625,CES REVISTA (ONLINE),C 
2182-908X,CESCONTEXTO,C 
0145-8973,CHASQUI,A2
0254-2129,CHASQUI. REVISTA LATINOAMERICANA DA COMUNICACI�N,A2
1336-9075,CHEMICAL PAPERS (ONLINE),B4
1809-4015,CHRONOS (UNIRIO),C 
1519-0617,CIBERLEGENDA (UFF. ONLINE),B1
1646-4435,CIBERTEXTUALIDADES (PORTO),B5
2182-3030,"CIDADES, COMUNIDADES E TERRIT�RIOS",B3
2178-499X,CIEN DIGITAL,C 
1980-850X,CI�NCIA & EDUCA��O,B1
1518-8353,CI�NCIA DA INFORMA��O,B1
2358-0763,CI�NCIA DA INFORMA��O EM REVISTA,B5
0100-1965,CI�NCIA DA INFORMA��O (IMPRESSO),B1
1518-8353,CI�NCIA DA INFORMA��O (ONLINE),B1
2317-6660,CI�NCIA E CULTURA,B5
0009-6725,CI�NCIA E CULTURA,B5
0101-8515,CI�NCIA HOJE,C 
0103-8478,CI�NCIA RURAL (UFSM. IMPRESSO),B4
1606-4925,CIENCIAS DE LA INFORMACI�N (ONLINE),B1
1981-4747,CI�NCIAS SOCIAIS EM PERSPECTIVA,C 
2177-6229,CI�NCIAS SOCIAIS UNISINOS,B4
1982-2650,CIENCIAS SOCIALES Y RELIGI�N / CI�NCIAS SOCIAIS E RELIGI�O,B3
1984-9710,"CIENTEC: REVISTA DE CI�NCIA, TECNOLOGIA E HUMANIDADES DO IFPE (ONLINE)",C 
2236-5990,CINE CACHOEIRA,C 
1852-4699,CINE DOCUMENTAL,B1
2236-5990,CINECACHOEIRA - REVISTA DE CINEMA DA UFRB,C 
2158-8724,CINEJ CINEMA JOURNAL (ONLINE),B5
1984-896X,CINEMA CAIPIRA,B5
2035-5270,CIN�MA&CIE,B1
1267-4397,CIN�MAS D'AM�RIQUE LATINE,A2
2425-1356,CIN�MAS D?AM�RIQUE LATINE,A2
2177-4005,CINERGIS,B5
1983-0343,CIN�TICA,C 
0717-554X,CINTA DE MOEBIO,B2
1984-7289,CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (ONLINE),B3
2359-4705,"CLIMACOM CULTURA CIENT�FICA - PESQUISA, JORNALISMO E ARTE",B4
2176-9540,CL�NICA E PESQUISA EM ODONTOLOGIA (UNITAU),B4
0102-9487,CLIO. S�RIE HIST�RIA DO NORDESTE (UFPE),B4
1518-7187,COGNITIO (PUCSP),B2
1809-8428,COGNITIO-ESTUDOS (PUC-SP. ONLINE),B2
2235-2066,COGNITIVE SEMIOTICS,B3
0099-0086,COLLEGE & RESEARCH LIBRARIES NEWS,A2
1809-8207,COLLOQUIUM HUMANARUM,B5
1809-8207,COLLOQUIUM HUMANARUM,B5
1679-6470,COLLOQUIUM HUMANARUM (IMPRESSO),B5
0871-5807,COL�QUIO (LISBOA) (CESSOU EM 1970. CONT. 0010-1451 COL�QUIO. LETRAS),B4
1519-7654,COMCI�NCIA (UNICAMP),B4
2255-3401,COMMONS. REVISTA DE COMUNICACI�N Y CIUDADAN�A DIGITAL,B5
1676-3475,COMMUNICARE (S�O PAULO),B2
1753-5379,COMMUNICATIO,A2
1775-3546,COMMUNICATION & ORGANISATION,B2
2014-5462,COMMUNICATION & SOCIAL CHANGE,B4
0214-0039,COMMUNICATION & SOCIETY / COMUNICACI�N Y SOCIEDAD,A2
2491-1437,"COMMUNICATION, TECHNOLOGIES ET D�VELOPPEMENT",B4
1865-0929,COMMUNICATIONS IN COMPUTER AND INFORMATION SCIENCE (PRINT),B1
2177-4986,COMPET�NCIA - REVISTA DA EDUCA��O SUPERIOR DO SENAC-RS,C 
1131-6993,COMPLUTUM (MADRID),B1
1934-7332,COMPUTER TECHNOLOGY AND APPLICATION,B5
0101-305X,COMUM (FACHA),B5
2317-675X,COMUNICA��O & INFORMA��O,B2
1415-5842,COMUNICA��O & INFORMA��O (UFG),B2
1809-564X,COMUNICA��O & INOVA��O,B1
2178-0145,COMUNICA��O & INOVA��O (ONLINE),B1
2316-3992,COMUNICA��O & MERCADO - REVISTA INTERNACIONAL DE CI�NCIAS SOCIAIS APLICADAS DA UNIGRAN,C 
0102-6925,COMUNICA��O & POL�TICA,B2
0101-2657,COMUNICA��O & SOCIEDADE (METODISTA),B1
2175-7755,COMUNICA��O & SOCIEDADE (METODISTA),B1
0104-6829,COMUNICACAO E EDUCACAO (USP),B2
2316-3992,COMUNICA��O E MERCADO,C 
2183-3575,COMUNICA��O E SOCIEDADE,B1
1645-2089,COMUNICA��O E SOCIEDADE (UMINHO),B1
1983-7070,"COMUNICACAO, MIDIA E CONSUMO (ONLINE)",A2
1806-4981,"COMUNICA��O, M�DIA E CONSUMO (S�O PAULO. IMPRESSO)",A2
2183-2269,COMUNICA��O P�BLICA,B2
2175-5132,"COMUNICA��O: REFLEX�ES, EXPERI�NCIAS, ENSINO",B4
1678-7536,COMUNICA��O: VEREDAS (UNIMAR),B3
1989-600X,"COMUNICACI�N - REVISTA INTERNACIONAL DE COMUNICACI�N AUDIOVISUAL, PUBLICIDAD Y LITERATURA",B3
0719-1529,COMUNICACI�N Y MEDIOS,B2
0188-252X,COMUNICACI�N Y SOCIEDAD (GUADALAJARA),A2
1134-3478,COMUNICAR (HUELVA),A1
1988-3293,COMUNICAR (HUELVA. INTERNET),A1
0102-0242,COMUNICARTE,B3
2014-6752,COMUNICATION PAPERS. MEDIA LITERACY & GENDER STUDIES,B5
1981-2132,COMUNICOLOGIA (BRAS�LIA),B3
1519-7204,CONCEITOS (JO�O PESSOA),B5
1981-9897,CONCINNITAS (ONLINE) (RIO DE JANEIRO),B2
2178-2687,CONEX�O: COMUNICA��O E CULTURA,B1
1980-332X,CONEX�O LETRAS,B2
1677-0943,CONEX�O (UCS),B1
1697-3720,CONEXIONES : REVISTA IBEROAMERICANA DE COMUNICACI�N,C 
1983-9030,CONEX�ES (CAMPINAS. ONLINE),B5
2237-8049,CONHECIMENTO & DIVERSIDADE,B5
1677-1028,CONSCIENTIAE SA�DE (IMPRESSO),B5
1718-5556,CONSERVERIES MEMORIELLES,B2
2179-8079,CONTEMPLA��O - REVISTA ACAD�MICA DE FILOSOFIA E TEOLOGIA DA FACULDADE JO�O PAULO II,B5
1809-9386,CONTEMPOR�NEA - REVISTA DE COMUNICA��O E CULTURA,B1
2236-532X,CONTEMPOR�NEA - REVISTA DE SOCIOLOGIA DA UFSCAR,B4
1516-7291,CONTEMPOR�NEA (RIO DE JANEIRO),B4
1806-0269,CONTEMPORANEA (SALVADOR. IMPRESSO),B1
1809-9386,CONTEMPORANEA (UFBA. ONLINE),B1
1519-0544,CONTEXTO (UFES),B4
2238-2577,CONTRACAMPO,B1
1414-7483,CONTRACAMPO (UFF),B1
2236-6822,CONTRAPONTO,B5
1136-4076,CONTRASTES (M�LAGA),B4
1025-9945,CONTRATEXTO - REVISTA DE LA FACULTAD DE COMUNICACI�N DE LA UNIVERSIDAD DE LIMA,C 
1988-7833,CONTRIBUCIONES A LAS CIENCIAS SOCIALES,B4
2219-1631,CONTROVERSIAS Y CONCURRENCIAS LATIONAMERICANAS,B5
1517-6975,CONVENIT INTERNACIONAL (USP),B3
0010-8162,CONVERG�NCIA,C 
0010-8162,CONVERG�NCIA (RIO DE JANEIRO),C 
2179-3549,CORPOCIDADE,C 
1981-6855,CORPUS ET CINETIA,B5
1981-6855,CORPUS ET SCIENTIA,B5
1984-7335,CORREIO DAS ARTES,C 
1984-7335,CORREIO DAS ARTES.,C 
1982-775X,CRB-6 INFORMA,C 
2151-4771,CREATIVE EDUCATION,C 
2317-2452,CRIAR EDUCA��O REVISTA DO PROGRAMA DE P�S-GRADUA��O EM EDUCA��O UNESC,B4
1980-6493,CR�TICA CULTURAL,B4
2237-0579,CR�TICA E SOCIEDADE. REVISTA DE CULTURA POL�TICA,B4
2237-0579,CR�TICA E SOCIEDADE: REVISTA DE CULTURA POL�TICA,B4
0011-152X,CRITICA MARXISTA (ROMA),B4
1740-5904,CRITICAL DISCOURSE STUDIES (PRINT),A1
1753-0873,CRITICAL LITERACY,B4
1529-5036,CRITICAL STUDIES IN MEDIA COMMUNICATION,A1
1989-4155,CUADERNOS DE EDUCACI�N Y DESARROLLO,B5
0716-162X,CUADERNOS DE INFORMACI�N - FACULTAD DE COMUNICACIONES (IMPRESA),B1
1853-8320,CUADERNOS DE LA RED DE HISTORIA DE LOS MEDIOS,C 
0122-8102,CUADERNOS DE LITERATURA EN CAT�LOGO,B2
1794-6670,"CUADERNOS DE MUSICA, ARTES VISUALES Y ARTES ESCENICAS",A2
1668-0227,CUADERNOS DEL CENTRO DE ESTUDIOS DE DISE�O Y COMUNICACI�N,B4
2007-1248,CUADERNOS FRONTERIZOS,B5
0719-367X,CUADERNOS.INFO,B1
0719-3661,CUADERNOS.INFO,B1
2444-0221,CUESTIONES DE G�NERO: DE LA IGUALDAD Y LA DIFERENCIA,B4
1699-597X,CUESTIONES DE G�NERO: DE LA IGUALDAD Y LA DIFERENCIA.,B4
1414-7076,CULT (S�O PAULO),C 
1983-5930,CULTURA MIDI�TICA: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM COMUNICA��O-UFPB,B2
0718-4727,CULTURA Y RELIGI�N (EN L�NEA),B4
1953-5930,CULTURAS MIDI�TICAS,B2
1983-5930,CULTURAS MIDI�TICAS,B2
1766-2923,CULTURE & MUS�ES,C 
2261-0758,CULTURES-KAIR�S,B4
1645-1384,CURR�CULO SEM FRONTEIRAS,B2
1678-4588,DADOS - REVISTA DE CI�NCIAS SOCIAIS,A1
0011-5258,DADOS (RIO DE JANEIRO. IMPRESSO),A1
2317-3777,DAN�A: REVISTA DO PROGRAMA DE P�S-GRADUA��O EM DAN�A,B5
0147-2526,DANCE CHRONICLE,B2
1808-3129,DAPESQUISA,B5
1517-3801,DATAGRAMAZERO (RIO DE JANEIRO),B3
2175-6600,DEBATES EM EDUCA��O,B4
2238-913X,"DEMETRA: ALIMENTA��O, NUTRI��O & SA�DE",B5
2332-8894,DEMOCRATIC THEORY,B3
2007-137X,DERECHO A COMUNICAR,B2
2007-137X,DERECHO A COMUNICAR (MEXICO),B2
2317-949X,DESAFIO ONLINE,B5
2359-3652,DESAFIOS: REVISTA INTERDISCIPLINAR DA UNIVERSIDADE FEDERAL DO TOCANTINS,B5
2175-3903,DESENREDOS,C 
2316-5537,DESENVOLVE - REVISTA DE GEST�O DO UNILASALLE,B5
2176-9109,DESENVOLVIMENTO E MEIO AMBIENTE,B4
1518-952X,DESENVOLVIMENTO E MEIO AMBIENTE (UFPR),B4
2318-9282,DESIDADES - REVISTA ELETR�NICA DE DIVULGA��O CIENT�FICA DA INF�NCIA E JUVENTUDE,B4
1578-4223,DESIGNIS (BARCELONA),B1
2311-7451,DESISTFILM,C 
2237-2113,"DESTARTE. REVISTA DE ADMINISTRA��O, COMUNICA��O SOCIAL E TURISMO DA EST�CIO DE S� DE VIT�RIA.",C 
2179-6483,DEVIRES - CINEMA E HUMANIDADES,B1
1679-8503,DEVIRES (UFMG),B1
2525-2828,DI�LOGO COM A ECONOMIA CRIATIVA,B5
1813-9248,DI�LOGOS DE LA COMUNICACI�N,B1
1995-6630,DI�LOGOS DE LA COMUNICACI�N (EN L�NEA),B1
