ISSN,T�tulo,Estrato
1550-3585,ANNUAL REVIEW OF LAW AND SOCIAL SCIENCE,A1
1984-4921,ANTARES: LETRAS E HUMANIDADES,B1
1053-4202,ANTHROPOLOGY OF CONSCIOUSNESS,B4
1414-7378,ANTROPOL�TICA (UFF),A2
0102-4302,ANU�RIO ANTROPOL�GICO,A2
1980-9484,ANU�RIO BRASILEIRO DE DIREITO INTERNACIONAL,B5
1983-7364,ANU�RIO BRASILEIRO DE SEGURAN�A P�BLICA,C 
1138-039X,ANUARIO DA FACULTADE DE DEREITO DA UNIVERSIDADE DA CORU�A,B4
1510-4974,ANUARIO DE DERECHO CONSTITUCIONAL LATINOAMERICANO,B2
2346-0849,ANUARIO DE DERECHO CONSTITUCIONAL LATINOAMERICANO,B2
0518-0872,ANUARIO DE FILOSOF�A DEL DERECHO,B4
1982-3908,ANU�RIO DO INSTITUTO DE GEOCI�NCIAS (ONLINE),B2
1578-3138,ANUARIO ESPA�OL DE DERECHO INTERNACIONAL PRIVADO,B2
1138-4824,ANUARIO IBEROAMERICANO DE JUSTICIA CONSTITUCIONAL,B4
1989-5585,ANU�RIO IBEROAMERICANO DE JUSTICIA CONSTITUCIONAL.,B4
1889-9366,ANUARIO JUR�DICO VILLANUEVA,B2
1133-3677,ANUARIO JUR�DICO Y ECON�MICO ESCURIALENSE,B2
1870-4654,ANUARIO MEXICANO DE DERECHO INTERNACIONAL,A1
2237-4329,APAE CI�NCIA,C 
1518-3246,APMP REVISTA,C 
1350-4851,APPLIED ECONOMICS LETTERS (PRINT),B1
2469-2417,APUNTES DE LA ESCUELA SUPERIOR DE GOBIERNO,C 
2358-2472,ARAC� � DIREITOS HUMANOS EM REVISTA,B5
1575-6823,ARAUCARIA (MADRID),B2
2340-2199,"ARAUCARIA: REVISTA IBEROAMERICANA DE FILOSOF�A, POL�TICA Y HUMANIDADES",B2
0003-892X,ARCHIV DES V�LKERRECHTS,B3
0341-079X,ARCHIV F�R RECHTS- UND SOZIALPHILOSOPHIE,B1
0003-9632,ARCHIVES DE PHILOSOPHIE,A1
1645-6947,AREA DOMENIU,B3
2317-8442,AREL FAAR - AMAZON'S RESEARCH AND ENVIRONMENTAL LAW,A2
1984-7505,ARET� (MANAUS),C 
2317-3882,ARGUMENTA,B1
1676-2800,ARGUMENTA (FUNDINOPI),B1
1807-8397,ARGUMENTUM REVISTA CIENT�FICA,C 
2359-6880,ARGUMENTUM (UNIMAR),B1
2176-9575,ARGUMENTUM (VIT�RIA),B3
1688-6658,ARIEL,C 
1809-6298,ARQUITEXTOS (S�O PAULO),B4
2340-5155,ARS IURIS SALMANTICENSIS,B4
0001-2343,ARSP. ARCHIV FUR RECHTS- UND SOZIALPHILOSOPHIE,A1
1984-3852,ARTEFACTUM (RIO DE JANEIRO),B5
1983-6759,ARTEIRA: REVISTA DE PSICAN�LISE,B5
1806-2857,ASA-PALAVRA (BRUMADINHO),C 
2278-5957,ASIAN JOURNAL OF BIOLOGICAL AND LIFE SCIENCES,B5
2238-3069,�SKESIS - REVISTA DOS DISCENTES DO PROGRAMA DE P�S GRADUA��O EM SOCIOLOGIA DA UFSCAR,B5
1699-7549,ASTROLABIO: REVISTA INTERNACIONAL DE FILOSOFIA,C 
2357-7614,ATAS DE SA�DE AMBIENTAL,C 
2316-1833,"ATHENAS - REVISTA DE DIREITO, POL�TICA E FILOSOFIA",C 
2407-9685,ATHENS JOURNAL OF LAW,B2
1809-5720,ATITUDE (PORTO ALEGRE),C 
1981-1683,ATUA��O (MINIST�RIO P�BLICO CATARINENSE),C 
1982-890X,ATUALIDADES JUR�DICAS (BRAS�LIA),C 
2318-9428,AUFKL�RUNG: REVISTA DE FILOSOFIA,B3
0945-6627,AUFKLARUNG UND KRITIK,B3
1518-9597,AUGUSTO GUZZO REVISTA ACAD�MICA (S�O PAULO),B5
1982-6672,AURORA (PUCSP. ONLINE),B4
1982-8004,AURORA (UNESP. MAR�LIA),C 
2238-6912,AUSTRAL - BRAZILIAN JOURNAL OF STRATEGY & INTERNATIONAL RELATIONS,B2
2238-6262,AUSTRAL: REVISTA BRASILEIRA DE ESTRAT�GIA E RELA��ES INTERNACIONAIS,B2
1809-1199,AUT�NTICA (GOI�NIA),C 
0103-8117,BAHIA ANALISE & DADOS,C 
1808-2688,BALDUINIA (UFSM),B5
1807-7692,BAR. BRAZILIAN ADMINISTRATION REVIEW,A2
0104-6578,BARBAR�I (UNISC. IMPRESSO),B4
1982-2022,BARBAR�I (UNISC. ONLINE),B4
1984-8196,BASE (S�O LEOPOLDO. ONLINE),B2
1808-2386,BBR. BRAZILIAN BUSINESS REVIEW (ENGLISH EDITION. ONLINE),B2
1981-5522,BDA (S�O PAULO),B4
1981-5514,BDM (S�O PAULO. IMPRESSO),B5
2159-4635,BEIJING LAW REVIEW,B1
1138-9796,BIBLIO 3W (BARCELONA),B2
1984-4123,BIBLIOTECA DIGITAL F�RUM DE CONTRATA��O E GEST�O P�BLICA (ONLINE),C 
1984-4131,BIBLIOTECA DIGITAL REVISTA F�RUM DE DIREITO TRIBUT�RIO (ONLINE),C 
2237-7115,"BIBLIOTECAS UNIVERSITARIAS : PESQUISAS, EXPERIENCIAS E PERSPECTIVAS",C 
2284-4503,BIOLAW JOURNAL - RIVISTA DI BIODIRITTO,B1
0120-4157,BIOM�DICA (BOGOT�),B2
1981-3163,BIOSCIENCE JOURNAL (ONLINE),B2
2052-1316,BIRKBECK LAW REVIEW (ONLINE),B1
1981-5506,BLC (S�O PAULO),C 
2358-7040,BOLETIM AMAZ�NICO DE GEOGRAFIA,B5
1676-4781,BOLETIM CIENT�FICO DA ESCOLA SUPERIOR DO MINIST�RIO P�BLICO DA UNI�O,C 
0303-9773,BOLETIM DA FACULDADE DE DIREITO - UNIVERSIDADE DE COIMBRA,B1
0103-8451,BOLETIM DA SOCIEDADE BRASILEIRA DE DIREITO INTERNACIONAL,C 
2237-6208,BOLETIM DE AN�LISE POL�TICO-INSTITUCIONAL,B4
0870-4260,BOLETIM DE CI�NCIAS ECON�MICAS,B1
0870-4260,BOLETIM DE CI�NCIAS ECON�MICAS,B1
1981-5522,BOLETIM DE DIREITO ADMINISTRATIVO,B4
1981-5514,BOLETIM DE DIREITO MUNICIPAL,B5
2176-9915,BOLETIM DE ECONOMIA E POL�TICA INTERNACIONAL,C 
2176-9915,BOLETIM DE ECONOMIA E POL�TICA INTERNACIONAL (IPEA),C 
1982-4599,BOLETIM DO DIREITO IMOBILI�RIO,C 
1982-4599,BOLETIM DO DIREITO IMOBILI�RIO - BDI,C 
1808-1118,BOLETIM DO INSTITUTO DE CI�NCIAS PENAIS,C 
1981-3384,BOLETIM DO TEMPO PRESENTE,B4
2237-8006,BOLETIM GOVERNET DE ADMINISTRA��O P�BLICA E GEST�O MUNICIPAL,C 
2177-1847,"BOLETIM REGIONAL, URBANO E AMBIENTAL - IPEA",B5
1134-993X,BOLETIN DE LA ASOCIACION INTERNACIONAL DE DERECHO COOPERATIVO,B3
0041-8633,BOLET�N MEXICANO DE DERECHO COMPARADO,A2
1808-1983,BRASIL EM N�MEROS (EDI��O EM INGL�S. IMPRESSO),B5
2245-4373,BRASILIANA : JOURNAL FOR BRAZILIAN STUDIES,B3
2199-7594,BRASILICUM,B4
0524-4102,BRAZIL. TRIBUNAL REGIONAL DO TRABALHO 6. REGI�O. REVISTA,C 
2237-7743,BRAZILIAN JOURNAL OF INTERNATIONAL RELATIONS,B2
2317-4404,BRAZILIAN JOURNAL OF SURGERY AND CLINICAL RESEARCH,C 
1981-3821,BRAZILIAN POLITICAL SCIENCE REVIEW,A2
2236-420X,BREVI�RIO DE FILOSOFIA P�BLICA,B5
2409-9058,BRICS LAW JOURNAL,B4
0007-4624,BULLETIN FOR INTERNATIONAL TAXATION,B3
1301-3998,BULLETIN OF PEOPLE-ENVIRONMENT STUDIES,C 
0007-6791,BUSINESS HISTORY,B1
2047-7031,BUSINESS MANAGEMENT DYNAMICS,B4
2047-0398,BUSINESS MANAGEMENT REVIEW (BMR),B1
1463-7154,BUSINESS PROCESS MANAGEMENT JOURNAL,A2
1983-8239,CADERNO CRH (ONLINE),A2
0103-4979,CADERNO CRH (UFBA. IMPRESSO),A2
1984-2104,"CADERNO DE DEBATES REF�GIO, MIGRA��ES E CIDADANIA",C 
1983-2141,CADERNO DE ESTUDOS CI�NCIA E EMPRESA (FAETE),C 
2238-3425,CADERNO DE ESTUDOS SOCIAIS E POL�TICOS,C 
1679-9828,CADERNO DE INICIA��O CIENT�FICA - FAE BUSINESS SCHOOL,C 
2179-1376,CADERNO DE RELA��ES INTERNACIONAIS,B1
1981-3082,CADERNO ESPA�O FEMININO (ONLINE),B5
1983-0882,CADERNO PEDAG�GICO (LAJEADO. ONLINE),B5
1981-3759,CADERNO VIRTUAL (INSTITUTO BRASILIENSE DE DIREITO P�BLICO),C 
1519-0951,CADERNOS ADENAUER (S�O PAULO),C 
1806-5031,CADERNOS DA ABEM,B2
1982-8977,CADERNOS DA ESCOLA DA MAGISTRATURA REGIONAL FEDERAL DA 2� REGI�O,C 
1678-2933,CADERNOS DA ESCOLA DE DIREITO E RELA��ES INTERNACIONAIS DA UNIBRASIL,C 
1676-8450,CADERNOS DA ESCOLA DO LEGISLATIVO,C 
2176-400X,CADERNOS DA ESCOLA JUDICIAL DO TRT DA 4� REGI�O,C 
2236-7934,CADERNOS DE AGROECOLOGIA,B5
0104-5679,CADERNOS DE CAMPO (USP),B5
1808-3102,CADERNOS DE CI�NCIAS SOCIAIS APLICADAS (UESB),B5
1677-9061,CADERNOS DE COMUNICA��O (UFSM),B4
1980-5861,CADERNOS DE CULTURA E CI�NCIA (URCA),B5
2386-5229,CADERNOS DE DEREITO ACTUAL (ONLINE),B2
2238-1228,CADERNOS DE DIREITO,B4
2238-1228,CADERNOS DE DIREITO,B4
1676-529X,CADERNOS DE DIREITO (UNIMEP),B4
2316-9907,"CADERNOS DE EDUCA��O, TECNOLOGIA E SOCIEDADE",C 
1984-7785,CADERNOS DE ESTUDOS CULTURAIS,B5
0102-4248,CADERNOS DE ESTUDOS SOCIAIS,C 
1984-5820,CADERNOS DE FENOMENOLOGIA E DIREITO,C 
1806-8944,CADERNOS DE FINAN�AS P�BLICAS,C 
2525-6904,CADERNOS DE G�NERO E DIVERSIDADE,C 
2318-9363,CADERNOS DE GRADUA��O,C 
1980-1785,CADERNOS DE GRADUA��O - CI�NCIAS HUMANAS E SOCIAIS (UNIT),B5
1980-0339,CADERNOS DE HIST�RIA (UFOP. MARIANA),C 
2178-2229,CADERNOS DE PESQUISA,C 
2178-2229,CADERNOS DE PESQUISA - UNIVERSIDADE FEDERAL DO MARANH�O,C 
0100-1574,CADERNOS DE PESQUISA (FUNDA��O CARLOS CHAGAS),B3
0100-1574,CADERNOS DE PESQUISA (FUNDA��O CARLOS CHAGAS. IMPRESSO),B3
1984-8951,CADERNOS DE PESQUISA INTERDISCIPLINAR EM CI�NCIAS HUMANAS (ONLINE),B3
2175-2613,CADERNOS DE PESQUISA: PENSAMENTO EDUCACIONAL (CURITIBA. ONLINE),B4
2236-4544,CADERNOS DE P�S-GRADUA��O EM DIREITO - ESTUDOS E DOCUMENTOS DE TRABALHO - TEND�NCIAS E DESAFIOS DO CONSTITUCIONALISMO LATINO-AMERICANO,C 
2236-4544,CADERNOS DE P�S-GRADUA��O EM DIREITO - ESTUDOS E DOCUMENTOS DE TRABALHO- FACULDADE DE DIREITO DA USP,C 
2236-4544,CADERNOS DE P�S-GRADUA��O EM DIREITO: ESTUDOS E DOCUMENTOS DE TRABALHO,C 
2317-0026,CADERNOS DE PROSPEC��O,C 
1983-4500,CADERNOS DE RELA��ES INTERNACIONAIS,B5
1678-4464,CADERNOS DE SA�DE P�BLICA,B1
0102-311X,CADERNOS DE SA�DE P�BLICA (ENSP. IMPRESSO),B1
0101-5818,CADERNOS DE SEGURO,C 
0102-9711,CADERNOS DO CEAS,B5
2447-861X,CADERNOS DO CEAS,B5
2176-9826,CADERNOS DO DEPARTAMENTO DE DIREITO DA PONTIF�CIA UNIVERSIDADE CAT�LICA DO RIO DE JANEIRO,C 
2317-6539,CADERNOS DO DESENVOLVIMENTO FLUMINENSE,C 
1806-9118,CADERNOS DO LEPAARQ (UFPEL),B4
2317-8558,CADERNOS DO PROGRAMA DE P�S-GRADUA��O EM DIREITO - PPGDIR./UFRGS,B1
1678-5029,CADERNOS DO PROGRAMA DE P�S-GRADUA��O EM DIREITO - PPGDIR./UFRGS,B1
1679-3951,CADERNOS EBAPE.BR (FGV),C 
1413-6651,CADERNOS ESPINOSANOS (USP),B4
1984-4883,CADERNOS FGV PROJETOS,C 
2236-5710,CADERNOS GEST�O P�BLICA E CIDADANIA,B1
2358-1824,CADERNOS IBERO-AMERICANOS DE DIREITO SANIT�RIO,B4
1807-7862,CADERNOS IHU EM FORMA��O (UNISINOS),C 
1679-0316,CADERNOS IHU ID�IAS (UNISINOS),C 
1806-5449,CADERNOS JUR�DICOS (EPM),C 
2175-1056,CADERNOS JUR�DICOS (OAB PR),C 
2175-1056,CADERNOS JUR�DICOS (OAB/PR),C 
1678-2003,CADERNOS LA SALLE (CANOAS),C 
1809-4449,CADERNOS PAGU,A1
1676-6288,CADERNOS PROLAM/USP,C 
1676-837X,CADERNOS UFS. DIREITO,C 
1981-0660,CADERNOS UNDB,C 
2236-4099,CADERNOS ZYGMUNT BAUMAN,B5
2038-5242,CADMUS,B5
1952-8094,CAHIERS CRITIQUES DE PHILOSOPHIE,A2
0007-974X,CAHIERS DE DROIT (QU�BEC),A2
1141-7161,CAHIERS DES AM�RIQUES LATINES (PARIS),B2
2304-5531,CALIB�N - REVISTA LATINO AMERICANA DE PSICAN�LISE,C 
0955-7571,CAMBRIDGE REVIEW OF INTERNATIONAL AFFAIRS,A2
1678-6343,CAMINHOS DE GEOGRAFIA (UFU),B1
2236-4552,CAMINHOS: REVISTA ONLINE DE DIVULGA��O CIENT�FICA DA UNIDAVI,C 
2317-2444,CAMPO JUR�DICO,B4
2317-2444,CAMPO JUR�DICO - REVISTA DE DIREITO AGROAMBIENTAL E TEORIA DO DIREITO,B4
0069-0058,CANADIAN YEARBOOK OF INTERNATIONAL LAW/ANNUAIRE CANADIEN DE DROIT INTERNATIONAL,B1
2177-4153,CAPITAL CIENT�FICO,B3
1984-6096,CAPTURA CR�PTICA (ONLINE),C 
0101-4315,CARTA MENSAL - CONSELHO T�CNICO DA CONFEDERA��O NACIONAL DO COM�RCIO,C 
2316-9311,CARTEMA - REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES VISUAIS UFPE/UFPB,C 
0874-1093,CEDOUA (COIMBRA),C 
2177-1960,CEN�RIOS: REVISTA DE ESTUDOS DA LINGUAGEM,C 
2182-908X,CESCONTEXTO,B2
1415-3068,CEUMA PERSPECTIVAS,C 
0960-0779,"CHAOS, SOLITONS AND FRACTALS",B3
1809-2888,CIBERTEOLOGIA. REVISTA DE TEOLOGIA E CULTURA,B5
1676-4188,CI�NCIA & AMBIENTE,B5
1980-850X,CI�NCIA & EDUCA��O,C 
1413-8123,CI�NCIA & SA�DE COLETIVA (ONLINE),B1
2317-1499,CI�NCIA ATUAL - REVISTA CIENT�FICA MULTIDISCIPLINAR DAS FACULDADES S�O JOS�,C 
0009-6725,CI�NCIA E CULTURA,B3
0009-6725,CI�NCIA E CULTURA (SBPC),B3
1809-581X,CI�NCIA E HUMANIDADES,C 
1413-8123,CI�NCIA E SA�DE COLETIVA (IMPRESSO),B1
0101-8515,CI�NCIA HOJE,B5
1809-8916,CI�NCIA JUR�DICA (BELO HORIZONTE),C 
0103-8478,CI�NCIA RURAL (UFSM. IMPRESSO),B5
1679-348X,CI�NCIAS SOCIAIS APLICADAS EM REVISTA (CASCAVEL. IMPRESSO),B3
1982-3037,CI�NCIAS SOCIAIS APLICADAS EM REVISTA (ONLINE),B3
1981-4747,CI�NCIAS SOCIAIS EM PERSPECTIVA,B5
1677-9665,CI�NCIAS SOCIAIS EM PERSPECTIVA (IMPRESSO),B5
2177-6229,CI�NCIAS SOCIAIS UNISINOS,B3
1677-1591,CIENTE-FICO.COM (IMPRESSO),B2
1299-5495,CIT�S,C 
2191-1339,CIVIL PROCEDURE REVIEW,B2
2316-8374,CIVILISTICA.COM,A2
2316-8374,CIVILISTICA.COM - REVISTA ELETR�NICA DE DIREITO CIVIL,A2
1657-8953,CIVILIZAR: CIENCIAS SOCIALES Y HUMANAS,B5
1519-6089,CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (IMPRESSO),A1
1984-7289,CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (ONLINE),A1
2359-1951,CLAREIRA - REVISTA DE FILOSOFIA DA REGI�O AMAZ�NICA,B4
0165-0009,CLIMATIC CHANGE,B1
2357-9730,CLINICAL AND BIOMEDICAL RESEARCH,B3
1519-9479,C�GITO (SALVADOR. IMPRESSO),C 
2236-3009,COGNITIO JURIS,B2
1809-8428,COGNITIO-ESTUDOS (PUC-SP. ONLINE),C 
2447-2654,COISAS DO G�NERO: REVISTA DE ESTUDOS FEMINISTAS EM G�NERO E RELIGI�O,B5
1677-7883,COLET�NEA (RIO DE JANEIRO),C 
1809-8207,COLLOQUIUM HUMANARUM,C 
1984-6436,COLLOQUIUM VITAE,B5
1519-7654,COMCI�NCIA (UNICAMP),B4
1676-3475,COMMUNICARE (S�O PAULO),C 
1744-1854,COMPARATIVE CRITICAL STUDIES,B1
1095-6654,COMPARATIVE LABOR LAW & POLICY JOURNAL,B1
1556-5068,COMPARATIVE LAW EJOURNAL,C 
2038-8993,COMPARATIVE LAW REVIEW,B1
2049-677X,COMPARATIVE LEGAL HISTORY,B3
1554-6853,COMPETITION POLICY INTERNATIONAL,B1
1415-5842,COMUNICA��O & INFORMA��O (UFG),B4
0102-3055,COMUNICA��ES DO ISER,B5
1720-2698,"CONCORRENZA E MERCATO. ANTITRUST, REGULATION, CONSUMER WELFARE, INTELLECTUAL PROPERTY",C 
1980-7058,CONEX�O CI�NCIA (ONLINE),C 
2316-9168,CONEX�O POL�TICA,C 
2317-3254,CONEX�O POL�TICA - REVISTAS ELETR�NICAS DA UFPI,C 
1646-5075,CONFIGURA��ES (PORTO),B4
1958-9212,CONFINS (PARIS),B3
1678-7145,CONFLU�NCIAS (NITER�I),B4
2036-0967,CONFLUENZE (BOLOGNA),B1
1983-3695,CONHECIMENTO & DIVERSIDADE,B3
1809-3442,CONHECIMENTO INTERATIVO,B4
0010-5945,CONJUNTURA ECONOMICA (RIO DE JANEIRO),B2
1984-3925,"CONTABILIDADE, GEST�O E GOVERNAN�A",B4
2236-532X,CONTEMPOR�NEA. REVISTA DE SOCIOLOGIA DA UFSCAR,C 
2179-1309,CONTEXTO & EDUCA��O,B4
0102-8529,CONTEXTO INTERNACIONAL (PUCRJ. IMPRESSO),B1
1807-6440,CONTEXTURA (UFMG),B5
2178-9258,CONTEXTUS - REVISTA CONTEMPOR�NEA DE ECONOMIA E GEST�O,B3
2178-4744,CONTRACORRENTE: REVISTA DE ESTUDOS LITER�RIOS,B5
1988-7833,CONTRIBUCIONES A LAS CIENCIAS SOCIALES,B4
1517-6975,CONVENIT INTERNACIONAL (USP),B2
0010-8812,CORNELL INTERNATIONAL LAW JOURNAL,A1
2036-6744,COSTITUZIONALISMO.IT (ROMA),B3
1808-8511,CPEDEC. CADERNOS DE PESQUISA E EXTENS�O DESAFIOS CR�TICOS (IMPRESSO),B5
1046-8374,CRIMINAL LAW FORUM,B3
2236-5141,CR�TICA DO DIREITO,B3
0188-3968,CR�TICA JUR�DICA,B4
0104-9321,CRITICA MARXISTA (S�O PAULO),B2
1999-8104,CRITICA Y EMANCIAPCI�N. REVISTA LATINOAMERICANA DE CI�NCIAS SOCIALES,B3
1999-8104,CR�TICA Y EMANCIPACI�N,B3
0308-275X,CRITIQUE OF ANTHROPOLOGY,B1
1848-5782,CROATIAN INTERNATIONAL RELATIONS REVIEW,B3
2412-3595,CUADERNOS ASADIP,C 
0327-3776,CUADERNOS DE ANTROPOLOG�A SOCIAL,B3
1409-3677,CUADERNOS DE CIENCIAS SOCIALES DE FLACSO CUESTA RICA,B2
1989-4155,CUADERNOS DE EDUCACI�N Y DESARROLLO,B3
1668-1053,CUADERNOS DEL IDES,B3
0717-0904,CUADERNOS DEL PENSAMIENTO LATINOAMERICANO,B3
2254-4455,CUADERNOS MANUEL GIM�NEZ ABAD,C 
1405-9193,CUESTIONES CONSTITUCIONALES: REVISTA MEXICANA DE DERECHO CONSTITUCIONAL,A1
0798-1406,CUESTIONES POL�TICAS,C 
1679-2556,CULTURA E F� (PORTO ALEGRE),C 
1548-1360,CULTURAL ANTHROPOLOGY (ONLINE),A2
0011-3921,CURRENT SOCIOLOGY (PRINT),A2
1645-1384,CURR�CULO SEM FRONTEIRAS,B3
2177-0921,CUSTOS LEGIS - REVISTA ELETR�NICA DO MINIST�RIO P�BLICO FEDERAL,C 
1678-4588,DADOS - REVISTA DE CI�NCIAS SOCIAIS,A1
0011-5258,DADOS (RIO DE JANEIRO),A1
0011-5258,DADOS (RIO DE JANEIRO. IMPRESSO),A1
1517-3801,DATAGRAMAZERO (RIO DE JANEIRO),B1
2236-2711,DAVAR POLISS�MICA,C 
1809-8487,DE JURE (BELO HORIZONTE),C 
0011-7242,DEBATES SOCIAIS,B2
1980-2870,DECITA (FUNDA��O BOITEUX),C 
1536-1837,DELAWARE REVIEW OF LATIN AMERICAN STUDIES,B4
2175-9391,DEMOCRACIA DIGITAL E GOVERNO ELETR�NICO,C 
0196-2035,DENVER JOURNAL OF INTERNATIONAL LAW AND POLICY,A2
0797-2148,"DERECHO LABORAL - REVISTA DE DOCTRINA, JURISPRUDENCIA E INFORMACIONES SOCIALES",B3
0121-0483,DERECHO PENAL Y CRIMINOLOG�A,B2
0251-3420,DERECHO PUCP,B1
2224-4131,DERECHO Y CAMBIO SOCIAL,C 
2224-4131,DERECHO Y CAMBIO SOCIAL,C 
2224-4131,DERECHO Y CAMBIO SOCIAL,C 
1133-0937,DERECHOS Y LIBERTADES,B1
2174-0690,DEREITO: REVISTA XUR�DICA DA UNIVERSIDADE DE SANTIAGO DE COMPOSTELA,B2
1389-1863,DERIVATIVES & FINANCIAL INSTRUMENTS,C 
1607-050X,DESACATOS (CIESAS),B2
2317-949X,DESAFIO ONLINE,B5
2176-9109,DESENVOLVIMENTO E MEIO AMBIENTE,B3
1518-952X,DESENVOLVIMENTO E MEIO AMBIENTE (UFPR),B3
2237-6453,DESENVOLVIMENTO EM QUEST�O,C 
2237-9029,DESENVOLVIMENTO REGIONAL EM DEBATE,B4
2318-9282,DESIDADES - REVISTA ELETR�NICA DE DIVULGA��O CIENT�FICA DA INF�NCIA E JUVENTUDE,C 
1982-3894,DESIGUALDADE & DIVERSIDADE (PUCRJ),B4
2176-3070,DESTAQUES ACAD�MICOS,B5
2237-2113,"DESTARTE. REVISTA DE ADMINISTRA��O, COMUNICA��O SOCIAL E TURISMO DA EST�CIO DE S� DE VIT�RIA.",B5
1471-8731,DEVELOPING WORLD BIOETHICS,B1
1471-8731,DEVELOPING WORLD BIOETHICS (PRINT),B1
1677-2601,DI�LOGO JUR�DICO (FORTALEZA. 2002),C 
2319-0396,DIALOGO SOBRE JUSTI�A,C 
0486-6266,DI�LOGOS ACAD�MICOS,B5
1677-7603,DI�LOGOS POSS�VEIS (FSBA),C 
2236-1499,"DI�LOGOS: REVISTA DE ESTUDOS LINGU�STICOS, LITER�RIOS, CULTURAIS E DA CONTEMPORANEIDADE",B5
2319-0396,DI�LOGOS SOBRE A JUSTI�A,C 
0101-4218,DIGESTO ECON�MICO,C 
2237-2040,DIK� - REVISTA DO MESTRADO EM DIREITO DA UFS,C 
1517-509X,DIK� (ILH�US),C 
2178-3519,DIK� (ITABIRITO),C 
2448-461X,DIK� REVISTA DO MESTRADO EM DIREITO DA UFS (ONLINE),C 
2178-2792,DILEMAS,B3
1983-5922,DILEMAS: REVISTA DE ESTUDOS DE CONFLITO E CONTROLE SOCIAL,B3
1010-7363,DIOTIMA (ATHENS),C 
1984-0888,DIREITO & DERIVA,C 
0100-9079,DIREITO & JUSTI�A (PORTO ALEGRE. IMPRESSO),C 
1984-7718,DIREITO & JUSTI�A (PORTO ALEGRE. ONLINE),C 
1518-7047,DIREITO & PAZ,B1
2237-3543,DIREITO & POLITICA,C 
2316-204X,DIREITO CONTEMPOR�NEO,C 
2317-7721,DIREITO DA CIDADE,A1
2316-3070,DIREITO DO ESTADO EM DEBATE - REVISTA JUR�DICA DA PROCURADORIA GERAL DO ESTADO,C 
1518-1685,DIREITO E DEMOCRACIA (ULBRA),C 
1518-1685,DIREITO E DEMOCRACIA (ULBRA),C 
2236-0859,DIREITO E DESENVOLVIMENTO,B1
2177-0026,DIREITO E DESENVOLVIMENTO,B1
