ISSN,T�tulo,Estrato
1982-8470,AGRO@MBIENTE ON-LINE,B1
0103-3816,AGROTR�PICA (ITABUNA),B4
2340-7743,AGUA Y TERRITORIO,B4
2340-8472,AGUA Y TERRITORIO,B4
2179-9784,�GUAS SUBTERR�NEAS,B2
0889-2229,AIDS RESEARCH AND HUMAN RETROVIRUSES,B1
1983-9472,ALBUQUERQUE: REVISTA DE HIST�RIA,C 
1212-3536,"ALERGIE (PRAHA, PRINT)",A2
1983-2087,ALETH�IA (GOI�NIA),B2
1809-4058,AMAZ�NIA (BANCO DA AMAZ�NIA. 2005),B4
2238-8893,"AMAZ�NIA, ORGANIZA��ES E SUSTENTABILIDADE",B4
2175-9405,AMBI�NCIA (ONLINE),B3
1809-4422,AMBIENTE & SOCIEDADE (ONLINE),A2
1678-8621,AMBIENTE CONSTRU�DO (ONLINE),B1
1414-753X,AMBIENTE E SOCIEDADE (CAMPINAS),A2
1518-0360,�MBITO JUR�DICO,B4
1518-0360,�MBITO JUR�DICO,B4
1139-1979,�MBITOS (SEVILLA),B4
1390-1230,AMERICA LATINA EN MOVIMIENTO,B4
2249-0205,AMERICAN CHEMICAL SCIENCE JOURNAL,B4
2162-142X,AMERICAN INTERNATIONAL JOURNAL OF CONTEMPORARY RESEARCH,B3
2325-4165,AMERICAN INTERNATIONAL JOURNAL OF SOCIAL SCIENCE,B5
0749-3797,AMERICAN JOURNAL OF PREVENTIVE MEDICINE,A1
0173-5373,AMPHIBIA-REPTILIA,B1
1982-4416,ANAIS ... SBPJOR - ENCONTRO NACIONAL DE PESQUISADORES EM JORNALISMO,C 
0001-3765,ANAIS DA ACADEMIA BRASILEIRA DE CI�NCIAS (IMPRESSO),A2
2237-9789,ANAIS DO CONGRESSO NACIONAL DE ESTUDOS LINGU�STICOS - CONEL,C 
0101-4714,"ANAIS DO MUSEU PAULISTA: HIST�RIA, CULTURA E MATERIAL (IMPRESSO)",A2
2358-5293,ANAIS DO SIMP�SIO CIDADES M�DIAS E PEQUENAS DA BAHIA,C 
2359-1048,ANAIS DO XVIII ENGEMA,C 
2176-2147,ANAIS DO 15� ENCONTRO DE ATIVIDADES CIENTIFICAS DA UNOPAR,C 
0102-9924,AN�LISE ECON�MICA (UFRGS),B2
2176-5456,AN�LISE ECON�MICA (UFRGS) ON LINE,B2
0870-3124,AN�LISE (LISBOA),B5
0003-2573,AN�LISE SOCIAL,A2
2182-2999,AN�LISE SOCIAL - REVISTA DO INSTITUTO DE CI�NCIAS SOCIAIS DA UNIVERSIDADE DE LISBOA,A2
2182-2999,AN�LISE SOCIAL (LISBOA),A2
1984-3240,ANAP BRASIL,B5
0101-191X,�NGULO (FATEA. IMPRESSO),B5
1751-7311,ANIMAL. THE INTERNATIONAL JOURNAL OF ANIMAL BIOSCIENCES,B1
2175-4977,ANIMUS: REVISTA INTERAMERICANA DE COMUNICA��O MIDI�TICA,B3
0301-4460,ANNALS OF HUMAN BIOLOGY,A2
1983-201X,ANOS 90 (ONLINE) (PORTO ALEGRE),B2
0104-236X,ANOS 90 (UFRGS. IMPRESSO),B2
2314-3908,ANTIGUOS JESUITAS EN IBEROAM�RICA,B4
0066-4812,ANTIPODE (OXFORD. PRINT),A1
2286-7511,ANTI-TRAFFICKING REVIEW,B3
2179-7331,ANTROPOL�TICA: REVISTA CONTEMPOR�NEA DE ANTROPOLOGIA,B1
0102-4302,ANU�RIO ANTROPOL�GICO,B4
2216-1082,ANUARIO DE LA SEGURIDAD REGIONAL EN AM�RICA LATINA Y EL CARIBE,B5
1856-9536,ANUARIO ESTUDIOS EN COMUNICACI�N SOCIAL DISERTACIONES,B4
0929-1393,APPLIED SOIL ECOLOGY (PRINT),A2
1402-2001,APPLIED VEGETATION SCIENCE,A2
0871-1267,APRENDER (PORTALEGRE),B4
0213-3334,APUNTES DE PSICOLOG�A,B5
0252-1865,"APUNTES, REVISTA DE CIENCIAS SOCIALES",B5
0044-8486,AQUACULTURE (AMSTERDAM),A1
0967-6120,AQUACULTURE INTERNATIONAL,B1
0003-8504,ARCHITECTURAL DESIGN,A2
1517-784X,ARCHIVES OF VETERINARY SCIENCE,B3
0004-0592,ARCHIVOS DE ZOOTECNIA,B1
1994-6961,ARCHNET-IJAR: INTERNATIONAL JOURNAL OF ARCHITECTURAL RESEARCH,A2
1578-0007,AR@CNE (BARCELONA),B5
2317-3882,ARGUMENTA,B4
1806-5627,ARGUMENTOS (UNIMONTES),B5
2176-9575,ARGUMENTUM (VIT�RIA),B3
0103-9253,ARI�S: REVISTA DE CI�NCIAS HUMANAS E ARTES (UFCG),B5
1518-238X,ARQTEXTO (UFRGS),B2
2250-4206,ARQUISUR REVISTA,B3
1808-5741,ARQUITETURAREVISTA (UNISINOS),A2
1982-9930,ARQUITETURISMO (S�O PAULO),B5
1809-6298,ARQUITEXTOS (S�O PAULO),B3
0102-0935,ARQUIVO BRASILEIRO DE MEDICINA VETERIN�RIA E ZOOTECNIA,A2
1678-4162,ARQUIVO BRASILEIRO DE MEDICINA VETERIN�RIA E ZOOTECNIA (ONLINE),B3
1809-3019,ARQUIVOS M�DICOS DOS HOSPITAIS E DA FACULDADE DE CI�NCIAS M�DICAS DA SANTA CASA DE S�O PAULO (ONLINE),B4
1984-5766,ARQ.URB,B5
2178-244X,ARSHIST�RICA,B4
2318-5538,ARTE CONTEXTO,B5
2321-2799,ASIAN JOURNAL OF HUMANITIES AND SOCIAL STUDIES,B5
1234-9224,ASK: RESEARCH AND METHODS,B5
1668-7515,ASTROLABIO (BUENOS AIRES),B4
2357-7614,ATAS DE SA�DE AMBIENTAL,B4
1982-1956,ATELI� GEOGR�FICO (UFG),B1
2160-0422,ATMOSPHERIC AND CLIMATE SCIENCE (ONLINE),B4
2160-0414,ATMOSPHERIC AND CLIMATE SCIENCE (PRINT),B4
1530-261X,ATMOSPHERIC SCIENCE LETTERS,A2
1809-0354,ATOS DE PESQUISA EM EDUCA��O (FURB),B2
2237-826X,ATOZ: NOVAS PR�TICAS EM INFORMA��O E CONHECIMENTO,B4
1645-9369,AURORA GEOGRAPHY JOURNAL,B4
1442-9985,AUSTRAL ECOLOGY (PRINT),A2
1991-8178,AUSTRALIAN JOURNAL OF BASIC AND APPLIED SCIENCES,A2
2446-6085,AYVU - REVISTA DE PSICOLOGIA,B4
1414-2368,BAHIA AGR�COLA,B5
0103-8117,BAHIA ANALISE & DADOS,B4
2176-4573,BAKHTINIANA: REVISTA DE ESTUDOS DO DISCURSO,B1
0104-6578,BARBAR�I (UNISC. IMPRESSO),B1
1982-2022,BARBAR�I (UNISC. ONLINE),B1
2178-6208,BARU REVISTA CIENT�FICA DO INSTITUTO FEDERAL GOIANO,B5
1807-734X,BBR. BRAZILIAN BUSINESS REVIEW (EDI��O EM PORTUGU�S. ONLINE),B4
1981-5514,BDM (S�O PAULO. IMPRESSO),B5
1138-9796,BIBLIO 3W (BARCELONA),A2
2117-4458,BIO WEB OF CONFERENCES,B3
2236-2886,BIODIVERSIDADE BRASILEIRA,B5
2236-2886,BIODIVERSIDADE BRASILEIRA,B5
0960-3115,BIODIVERSITY AND CONSERVATION,A2
1726-4189,BIOGEOSCIENCES,B1
2179-5746,BIOTA AMAZ�NIA,B4
2179-5746,BIOTA AMAZ�NIA,B4
2175-7925,BIOTEMAS,B1
0103-1643,BIOTEMAS (UFSC),B1
0124-7913,BITACORA URBANO TERRITORIAL,A2
0006-5218,BLUMENAU EM CADERNOS,C 
1471-2407,BMC CANCER (ONLINE),A2
1471-2458,BMC PUBLIC HEALTH (ONLINE),A1
1980-4504,BOITAT�,B4
2358-7040,BOLETIM AMAZ�NICO DE GEOGRAFIA,B5
2236-3637,BOLETIM CAMPINEIRO DE GEOGRAFIA,B4
1982-2170,BOLETIM DE CI�NCIAS GEOD�SICAS (ONLINE),B1
2176-4786,BOLETIM DE GEOGRAFIA (ONLINE),B1
0102-5198,BOLETIM DE GEOGRAFIA (UEM),B1
0067-9615,BOLETIM DE IND�STRIA ANIMAL (IMPRESSO),B4
1679-026X,BOLETIM DE PESQUISA E DESENVOLVIMENTO (CENTRO DE PESQUISA AGROPECU�RIA DO PANTANAL),B5
1516-4675,BOLETIM DE PESQUISA (EMBRAPA MEIO AMBIENTE),B5
0102-0323,BOLETIM DO CENTRO DE PESQUISA E PROCESSAMENTO DE ALIMENTOS (IMPRESSO),B1
1678-2305,BOLETIM DO INSTITUTO DE PESCA (ONLINE),B1
1981-8122,BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. CI�NCIAS HUMANAS,A2
1981-8114,BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. CI�NCIAS NATURAIS,B4
2178-2547,BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. S�RIE CI�NCIAS HUMANAS,A2
1808-1320,BOLETIM ESTAT�STICAS P�BLICAS,C 
0101-7888,BOLETIM GA�CHO DE GEOGRAFIA,B4
2446-7251,BOLETIM GEOGR�FICO DO RIO GRANDE DO SUL,B5
1984-8501,BOLETIM GOIANO DE GEOGRAFIA (IMPRESSO),A2
1984-8501,BOLETIM GOIANO DE GEOGRAFIA (ONLINE),A2
2237-8006,BOLETIM GOVERNET DE ADMINISTRA��O P�BLICA E GEST�O MUNICIPAL,B5
2357-9145,BOLETIM HISTORIAR,B4
0102-549X,BOLETIM T�CNICO DO SENAC,B4
1134-993X,BOLETIN DE LA ASOCIACION INTERNACIONAL DE DERECHO COOPERATIVO,B4
2237-8529,BRANDTRENDS JOURNAL,B5
1808-1983,BRASIL EM N�MEROS (EDI��O EM INGL�S. IMPRESSO),B5
2199-7594,BRASILICUM,B5
1678-4324,BRAZILIAN ARCHIVES OF BIOLOGY AND TECHNOLOGY (ONLINE),B1
1519-6984,BRAZILIAN JOURNAL OF BIOLOGY (IMPRESSO),A2
1678-4375,BRAZILIAN JOURNAL OF BIOLOGY (ONLINE),A2
1517-8382,BRAZILIAN JOURNAL OF MICROBIOLOGY (IMPRESSO),B1
2237-8960,BRAZILIAN JOURNAL OF OPERATIONS & PRODUCTION MANAGEMENT,B5
1413-9596,BRAZILIAN JOURNAL OF VETERINARY RESEARCH AND ANIMAL SCIENCE (IMPRESSO),B3
2446-8509,BRAZILIAN KEYNESIAN REVIEW,B5
2257-0543,BRESIL(S),B3
2250-4176,BREVES CONTRIBUCIONES DEL INSTITUTO DE ESTUDIOS GEOGR�FICOS,B4
1310-0351,BULGARIAN JOURNAL OF AGRICULTURAL SCIENCE,B1
0261-3050,BULLETIN OF LATIN AMERICAN RESEARCH,A1
1927-6001,BUSINESS AND MANAGEMENT RESEARCH,B5
2047-0398,BUSINESS MANAGEMENT REVIEW (BMR),B4
1463-7154,BUSINESS PROCESS MANAGEMENT JOURNAL,A2
1983-8239,CADERNO CRH (ONLINE),A2
0103-4979,CADERNO CRH (UFBA. IMPRESSO),A2
1516-1803,CADERNO DE ADMINISTRA��O (UEM),B4
2316-5952,CADERNO DE ESTUDOS E PESQUISA DO TURISMO,B5
2316-5952,CADERNO DE ESTUDOS E PESQUISAS DO TURISMO,B5
2316-5952,CADERNO DE ESTUDOS E PESQUISAS DO TURISMO,B5
2318-2962,CADERNO DE GEOGRAFIA,B2
0103-8427,CADERNO DE GEOGRAFIA (PUCMG. IMPRESSO),B2
1676-1022,CADERNO DE SERVI�O SOCIAL,B5
1981-3082,CADERNO ESPA�O FEMININO (ONLINE),B4
1516-9286,CADERNO ESPA�O FEMININO (UFU),B4
1677-6976,CADERNO VIRTUAL DE TURISMO (UFRJ),B1
2177-3734,CADERNOS ABEA,B5
1519-0951,CADERNOS ADENAUER (S�O PAULO),B5
0103-0345,CADERNOS CED,B5
1808-9631,CADERNOS CENPEC,B3
2238-118X,CADERNOS CEPEC,B2
1413-4519,CADERNOS CERU (USP),B4
1676-8450,CADERNOS DA ESCOLA DO LEGISLATIVO,B5
2236-7934,CADERNOS DE AGROECOLOGIA,B5
2236-7934,CADERNOS DE AGROECOLOGIA,B5
1980-217X,CADERNOS DE AN�LISE REGIONAL (UNIFACS),B5
1413-2095,CADERNOS DE ARQUITETURA E URBANISMO (PUCMG),B4
0104-5679,CADERNOS DE CAMPO (USP. 1991),B4
0104-1096,CADERNOS DE CI�NCIA & TECNOLOGIA,B2
1808-3102,CADERNOS DE CI�NCIAS SOCIAIS APLICADAS (UESB),B5
2316-977X,CADERNOS DE CI�NCIAS SOCIAIS DA UFRPE,B4
1677-9061,CADERNOS DE COMUNICA��O (UFSM),B2
2316-9907,"CADERNOS DE EDUCA��O, TECNOLOGIA E SOCIEDADE",B3
1984-7785,CADERNOS DE ESTUDOS CULTURAIS,C 
2359-6252,CADERNOS DE ESTUDOS INTERDISCIPLINARES,B5
0102-4248,CADERNOS DE ESTUDOS SOCIAIS,B5
2238-3425,CADERNOS DE ESTUDOS SOCIAIS E POL�TICOS,B3
0102-4248,CADERNOS DE ESTUDOS SOCIAIS (FUNDAJ),B5
1808-5520,CADERNOS DE EXTENS�O (UFRR),B5
1806-8944,CADERNOS DE FINAN�AS P�BLICAS,B5
1807-9415,CADERNOS DE G�NERO E TECNOLOGIA (CEFET/PR),B5
2238-4960,CADERNOS DE GEOCI�NCIAS,B5
1809-7634,CADERNOS DE HIST�RIA DA CI�NCIA,B5
1980-0339,CADERNOS DE HIST�RIA (UFOP. MARIANA),B4
2318-5414,CADERNOS DE INOVA��O EM PEQUENOS NEG�CIOS - COM�RCIO E SERVI�OS,B5
2178-2229,CADERNOS DE PESQUISA,A2
2178-2229,CADERNOS DE PESQUISA - UNIVERSIDADE FEDERAL DO MARANH�O,A2
2175-2613,CADERNOS DE PESQUISA: PENSAMENTO EDUCACIONAL (CURITIBA. ONLINE),B4
1809-4120,CADERNOS DE P�S GRADUA��O EM ARQUITETURA E URBANISMO (MACKENZIE. ONLINE),B2
2317-0026,CADERNOS DE PROSPEC��O,B3
1516-3717,CADERNOS DE PSICOLOGIA SOCIAL DO TRABALHO (USP),B2
1678-4464,CADERNOS DE SAUDE PUBLICA,A1
1678-4464,CADERNOS DE SA�DE P�BLICA,A1
0102-311X,CADERNOS DE SA�DE P�BLICA (ENSP. IMPRESSO),A1
1678-4464,CADERNOS DE SA�DE P�BLICA (ONLINE),A1
2177-0247,CADERNOS DE SEGURAN�A P�BLICA,B5
0104-4931,CADERNOS DE TERAPIA OCUPACIONAL DA UFSCAR,B1
2447-861X,CADERNOS DO CEAS,B5
2175-0173,CADERNOS DO CEOM,B5
1413-8409,CADERNOS DO CEOM (UNOCHAPEC�),B5
1809-8606,CADERNOS DO DESENVOLVIMENTO,B4
2317-6539,CADERNOS DO DESENVOLVIMENTO FLUMINENSE,B5
0104-1886,CADERNOS DO IL (UFRGS),B5
1679-7604,CADERNOS DO PROARQ (UFRJ),B5
2179-2143,CADERNOS DO TEMPO PRESENTE,B4
1679-3951,CADERNOS EBAPE.BR (FGV),B1
1519-4639,CADERNOS GEOGR�FICOS (UFSC),B4
1806-2261,CADERNOS GEST�O P�BLICA E CIDADANIA,B4
2236-5710,CADERNOS GEST�O P�BLICA E CIDADANIA,B4
1982-5447,CADERNOS GEST�O SOCIAL,B4
2236-9996,CADERNOS METR�POLE,A2
1517-2422,CADERNOS METR�POLE (PUCSP),A2
1982-4254,CADERNOS NAEI,B5
2358-291X,CADERNOS SA�DE COLETIVA,B3
1414-462X,CADERNOS SA�DE COLETIVA (UFRJ),B3
2236-4099,CADERNOS ZIGMUNT BAUMAN,B5
2237-7719,"CAIRU EM REVISTA - SOCIEDADE, EDUCA��O, GEST�O E SUSTENTABILIDADE",B5
2175-4217,CAMINE: CAMINHOS DA EDUCA��O,B4
1678-6343,CAMINHOS DE GEOGRAFIA (UFU),B3
1809-6271,CAMPO - TERRIT�RIO,B1
0826-3663,CANADIAN JOURNAL OF LATIN AMERICAN AND CARIBBEAN STUDIES,A2
2238-4901,CAP ACCOUNTING AND MANAGEMENT (ONLINE),B5
2177-4153,CAPITAL CIENT�FICO,B3
0008-7041,CARTOGRAPHIC JOURNAL,B2
2237-3608,CATUSSABA- REVISTA CIENT�FICA DA UNIVERSIDADE POTIGUAR,B5
1317-5734,CAYAPA. REVISTA VENEZOLANA DE ECONOMIA SOCIAL,B3
0104-7760,CERNE (UFLA),A2
2178-1699,CH�O URBANO,B4
2178-1699,CH�O URBANO (ONLINE),B4
0254-2129,CHASQUI. REVISTA LATINOAMERICANA DA COMUNICACI�N,A2
1809-127X,CHECK LIST (S�O PAULO),B3
1809-127X,CHECK LIST (S�O PAULO. ONLINE),B3
1809-127X,CHEK LIST,B3
1071-8443,CHELONIAN CONSERVATION AND BIOLOGY,B1
0145-2134,CHILD ABUSE & NEGLECT,A2
1546-2250,"CHILDREN, YOUTH AND ENVIRONMENTS",B4
1537-1506,CHINESE BUSINESS REVIEW,B5
2177-630X,CIDADANIA E MEIO AMBIENTE,B5
1413-8123,CI�NCIA & SA�DE COLETIVA (ONLINE),A2
0304-2685,CI�NCIA & TROPICO,B4
2177-3483,CI�NCIA E CONHECIMENTO,B4
0009-6725,CI�NCIA E CULTURA,B1
2317-6660,CI�NCIA E CULTURA,B1
2179-460X,CI�NCIA E NATURA,B2
0100-8307,CI�NCIA E NATURA,B2
1413-8123,CI�NCIA E SA�DE COLETIVA (IMPRESSO),A2
0103-9954,CI�NCIA FLORESTAL (UFSM. IMPRESSO),B1
1678-4596,CIENCIA RURAL,B1
0103-8478,CI�NCIA RURAL (UFSM. IMPRESSO),B1
1606-4925,CIENCIAS DE LA INFORMACI�N (ONLINE),B3
1679-348X,CI�NCIAS SOCIAIS APLICADAS EM REVISTA (CASCAVEL. IMPRESSO),B3
1981-4747,CI�NCIAS SOCIAIS EM PERSPECTIVA,B3
1677-9665,CI�NCIAS SOCIAIS EM PERSPECTIVA (IMPRESSO),B3
1519-7050,CI�NCIAS SOCIAIS UNISINOS,B3
2177-6229,CI�NCIAS SOCIAIS UNISINOS,B3
1982-2650,CIENCIAS SOCIALES Y RELIGI�N / CI�NCIAS SOCIAIS E RELIGI�O,B2
2236-5990,CINECACHOEIRA - REVISTA DE CINEMA DA UFRB,C 
2177-4005,CINERGIS,B4
0264-2751,CITIES,A1
1133-4762,"CIUDAD Y TERRITORIO, ESTUDIOS TERRITORIALES",B2
2359-4705,"CLIMACOM CULTURA CIENT�FICA - PESQUISA, JORNALISMO E ARTE",B4
1178-1998,CLINICAL INTERVENTIONS IN AGING (ONLINE),B1
0102-9487,CLIO. S�RIE HIST�RIA DO NORDESTE (UFPE),B4
1981-4313,COLE��O PESQUISA EM EDUCA��O F�SICA,B4
0588-3253,COLLOQUIUM GEOGRAPHICUM,B5
2318-180X,COL�QUIO - REVISTA DO DESENVOLVIMENTO REGIONAL,B2
1678-9059,COL�QUIO (TAQUARA),B2
1519-7654,COMCI�NCIA (UNICAMP),B4
1415-5842,COMUNICA��O & INFORMA��O (UFG),B4
2178-0145,COMUNICA��O & INOVA��O (ONLINE),B1
2175-7755,COMUNICA��O & SOCIEDADE (METODISTA),B3
2316-3992,COMUNICA��O E MERCADO,B5
2175-5132,"COMUNICA��O: REFLEX�ES, EXPERI�NCIAS, ENSINO",B5
0873-948X,COMUNICA��ES GEOL�GICAS,B3
2177-5133,COMUNICATA SCIENTIAE (ONLINE),B2
2178-2687,CONEX�O: COMUNICA��O E CULTURA,B1
1677-0943,CONEX�O (UCS),B1
1983-9030,CONEX�ES (CAMPINAS. ONLINE),B2
1958-9212,CONFINS (PARIS),B1
1676-661X,CONFLITOS NO CAMPO BRASIL,B5
2316-395X,CONFLU�NCIAS CULTURAIS,B3
1678-7145,CONFLU�NCIAS (NITER�I),B5
2306-918X,CONGRESO UNIVERSIDAD,C 
1809-3442,CONHECIMENTO INTERATIVO,B2
1809-3442,CONHECIMENTO INTERATIVO (ONLINE),B2
1413-1536,CONJUNTURA & PLANEJAMENTO,B2
1807-4871,CONJUNTURA ECON�MICA GOIANA,B5
2317-6563,CONJUNTURA GLOBAL,B4
2236-8760,CONNEXIO - REVISTA CIENT�FICA DA ESCOLA DE GEST�O E NEG�CIOS,B5
1758-2067,CONSERVATION EVIDENCE,A2
1755-263X,CONSERVATION LETTERS,A1
1414-6517,CONSTRU��O MET�LICA,C 
1984-3925,"CONTABILIDADE, GEST�O E GOVERNAN�A",B3
1809-9386,CONTEMPORANEA (UFBA. ONLINE),B1
1982-3231,CONTEMPOR�NEOS: REVISTA DE ARTES E HUMANIDADES (ONLINE),B5
1983-3482,CONTEXTOS CL�NICOS,B2
2178-9258,CONTEXTUS - REVISTA CONTEMPOR�NEA DE ECONOMIA E GEST�O,B3
1678-2089,CONTEXTUS (FORTALEZA),B3
2236-6822,CONTRAPONTO,B5
1984-7114,CONTRAPONTOS (ONLINE),B4
1988-7833,CONTRIBUCIONES A LAS CIENCIAS SOCIALES,B1
2219-1631,CONTROVERSIAS Y CONCURRENCIAS LATIONAMERICANAS,B4
0120-7180,COOPERATIVISMO Y DESARROLLO,B4
0045-8511,COPEIA,B1
2151-4755,CREATIVE EDUCATION,B4
2317-2452,CRIAR EDUCA��O REVISTA DO PROGRAMA DE P�S-GRADUA��O EM EDUCA��O UNESC,B5
1900-0642,CRITERIO LIBRE,B4
2237-0579,CR�TICA E SOCIEDADE. REVISTA DE CULTURA POL�TICA,B4
1518-0689,CRONOS (NATAL. IMPRESSO),B4
0261-2194,CROP PROTECTION,B1
0122-1450,CUADERNOS DE DESARROLLO RURAL,A1
1989-4155,CUADERNOS DE EDUCACI�N Y DESARROLLO,B3
2145-0226,CUADERNOS DE VIVIENDA Y URBANISMO (INSTITUTO JAVERIANO DE VIVIENDA Y URBANISMO),A2
0185-1659,"CUICUILCO (M�XICO, D.F)",B3
1516-358X,CULTIVAR GRANDES CULTURAS,C 
1982-5838,CULTUR: REVISTA DE CULTURA E TURISMO,B4
0104-1010,CULTURA AGRONOMICA (UNESP. ILHA SOLTEIRA),B4
1354-067X,CULTURE & PSYCHOLOGY,A1
0960-9822,CURRENT BIOLOGY,A1
1877-3435,CURRENT OPINION IN ENVIRONMENTAL SUSTAINABILITY (PRINT),A1
1568-0266,CURRENT TOPICS IN MEDICINAL CHEMISTRY (PRINT),A2
1808-2882,CUSTOS E @GRONEG�CIO ONLINE,A2
1808-2882,CUSTOS E @GRONEGOCIOSONLINE,A2
1278-3366,CYBERGEO (PARIS),A2
1678-4588,DADOS - REVISTA DE CI�NCIAS SOCIAIS,A1
0011-5258,DADOS (RIO DE JANEIRO. IMPRESSO),A1
1808-3129,DAPESQUISA,B5
2011-3188,"DE-ARQ - REVISTA DE ARQUITETURA DE LA UNIVERSIDAD DE LOS ANDES / JOURNAL OF ARCHITECTURE, UNIVERSIDAD DE LOS ANDES",B5
1982-8136,DEBATES DO NER,B1
2414-4444,D�J� LU,C 
1435-9871,DEMOGRAPHIC RESEARCH,A1
2359-3652,DESAFIOS: REVISTA INTERDISCIPLINAR DA UNIVERSIDADE FEDERAL DO TOCANTINS,B4
2316-5537,DESENVOLVE - REVISTA DE GEST�O DO UNILASALLE,B3
2176-9109,DESENVOLVIMENTO E MEIO AMBIENTE,B1
1518-952X,DESENVOLVIMENTO E MEIO AMBIENTE (UFPR),B1
2176-9257,DESENVOLVIMENTO EM DEBATE,B4
1678-4855,DESENVOLVIMENTO EM QUEST�O,B2
2237-6453,DESENVOLVIMENTO EM QUEST�O,B2
2237-9029,DESENVOLVIMENTO REGIONAL EM DEBATE,B3
2178-1974,DESIGN E TECNOLOGIA,B4
2176-3070,DESTAQUES ACAD�MICOS,B5
0950-6764,DEVELOPMENT POLICY REVIEW (PRINT),A1
2038-0925,DIACRONIE. STUDI DI STORIA CONTEMPORANEA,B4
1678-0493,DI�LOGOS & CI�NCIA (ONLINE),B5
1806-8545,DI�LOGOS & SABERES (MANDAGUARI),B5
1600-0110,DI�LOGOS LATINOAMERICANOS,B3
2177-2940,DI�LOGOS (MARINGA),B1
1415-9945,DI�LOGOS (MARING�. IMPRESSO),B1
1677-7603,DI�LOGOS POSS�VEIS (FSBA),B5
2238-9709,DIAPHORA - REVISTA DA SOCIEDADE DE PSICOLOGIA DO RIO GRANDE DO SUL,B5
2179-8869,DIMENS�ES: REVISTA DE HIST�RIA DA UFES,B4
2317-7721,DIREITO DA CIDADE,B4
1676-8558,DIREITO E JUSTI�A,B4
1516-6104,"DIREITO, ESTADO E SOCIEDADE (IMPRESSO)",B2
1808-4435,DIREITO UNIFACS,B4
1980-7805,DIREITOS CULTURAIS,B4
1360-0508,DISABILITY AND SOCIETY,B1
1413-988X,DISCURSOS SEDICIOSOS (RIO DE JANEIRO),B5
