ISSN,T�tulo,Estrato
1806-2857,ASA-PALAVRA (BRUMADINHO),C 
0210-4466,ASCLEPIO (MADRID),B1
1809-709X,ASEPHALLUS (ONLINE),B3
2321-2799,ASIAN JOURNAL OF HUMANITIES AND SOCIAL STUDIES,C 
0258-9184,ASIAN PERSPECTIVE,B5
1668-7515,ASTROLABIO (BUENOS AIRES),B5
1982-1956,ATELI� GEOGR�FICO (UFG),B2
0716-1840,ATENEA (CONCEPCI�N. IMPRESA),B1
1578-8946,ATHENEA DIGITAL,B2
1478-8810,ATLANTIC STUDIES (PRINT),B1
1809-0354,ATOS DE PESQUISA EM EDUCA��O (FURB),B4
1676-3742,ATUALIDADE TEOL�GICA (PUCRJ),B3
2358-8470,AUFKL�RUNG: JOURNAL OF PHILOSOPHY,B3
0004-8992,AUSTRALIAN ECONOMIC HISTORY REVIEW (PRINT),B1
0004-9182,AUSTRALIAN GEOGRAPHER,B2
2317-8329,"AUTOS E BAIXAS - REVISTA DA JUSTI�A FEDERAL DO RIO GRANDE DO SUL - JUSTI�A, MEM�RIA E CIDADANIA",B5
1134-2277,AYER (MADRID),B2
2178-7441,AZUSA - REVISTA DE ESTUDOS PENTECOSTAIS,C 
2316-6185,BAGOAS - ESTUDOS GAYS: G�NEROS E SEXUALIDADES,C 
1982-0518,BAGOAS : REVISTA DE ESTUDOS GAYS,C 
0103-8117,BAHIA ANALISE & DADOS,B5
2525-295X,BAHIA COM HIST�RIA,C 
2176-4573,BAKHTINIANA: REVISTA DE ESTUDOS DO DISCURSO,A2
1808-8473,BALEIA NA REDE (UNESP. MAR�LIA),B5
0525-5708,BARROCO (BELO HORIZONTE),C 
1499-7185,BELPH�GOR. LITT�RATURE POPULAIRE ET CULTURE M�DIATIQUE,C 
2077-6365,BEREGINYA 777 SOVA,C 
0006-0593,BIBEL HEUTE,B5
1138-9796,BIBLIO 3W (BARCELONA),B1
1668-3684,BIBLIOGRAPHICA AMERICANA,B5
1809-4775,BIBLIONLINE (JO�O PESSOA),B5
0102-4388,BIBLOS (RIO GRANDE),B5
0717-7747,BICENTENARIO. REVISTA DE HISTORIA DE CHILE Y AM�RICA,B5
0718-1132,BIFURCACIONES - REVISTA DE ESTUDIOS CULTURALES URBANOS,B4
2192-4295,BILDUNGSGESCHICHTE : INTERNATIONAL JOURNAL FOR THE HISTORIOGRAPHY OF EDUCATION,B5
2236-2886,BIODIVERSIDADE BRASILEIRA,C 
0933-5315,BIOS (LEVERKUSEN),C 
2175-7925,BIOTEMAS,C 
0006-5218,BLUMENAU EM CADERNOS,C 
1980-4504,BOITAT�,B3
1809-6042,BOLETIM - MUSEU HIST�RICO DE JATA�,C 
2182-7974,BOLETIM DO ARQUIVO DA UNIVERSIDADE DE COIMBRA,B5
1677-8693,BOLETIM DO CPA (UNICAMP),C 
2177-0190,BOLETIM DO INSTITUTO HIST�RICO E GEOGR�FICO DO PARAN�,C 
0374-6380,BOLETIM DO MUSEU PARAENSE EMILIO GOELDI,A2
1981-8122,BOLETIM DO MUSEU PARAENSE EM�LIO GOELDI. CI�NCIAS HUMANAS,A2
1981-3384,BOLETIM DO TEMPO PRESENTE,B5
1981-1349,BOLETIM ECA/USP,B5
2447-1607,BOLETIM ELETR�NICO DA SOCIEDADE BRASILEIRA DE HIST�RIA DA CI�NCIA,C 
0101-7888,BOLETIM GA�CHO DE GEOGRAFIA,B3
2238-7293,BOLETIM GEPEP,C 
2357-9145,BOLETIM HISTORIAR,B4
2177-7365,BOLETIM MUSEU HIST�RICO DE LONDRINA,C 
1981-1349,BOLETIM (USP. GRUPO DE ESTUDOS DO CENTRO DE PESQUISAS EM ARTE & FOTOGRAFIA DO DEPARTAMENTO DE ARTES PL�STICAS),B5
0520-4100,BOLETIN AMERICANISTA,B3
2357-6553,BOLET�N DE HISTORIA Y ANTIG�EDADES,C 
0185-1926,BOLET�N DEL ARCHIVO GENERAL DE LA NACI�N,C 
1680-7693,BOLET�N DEL GABINETE DE ARQUEOLOG�A,C 
0524-9767,BOLET�N DEL INSTITUTO DE HISTORIA ARGENTINA Y AMERICANA DOCTOR EMILIO RAVIGNANI,B2
0214-9117,BOLET�N GALEGO DE LITERATURA,B3
1808-1983,BRASIL EM N�MEROS (EDI��O EM INGL�S. IMPRESSO),C 
2245-4373,BRASILIANA : JOURNAL FOR BRAZILIAN STUDIES,B2
1519-9053,BRATHAIR (ONLINE),B2
2179-2321,BRAZILIAN GEOGRAPHICAL JOURNAL: GEOSCIENCES AND HUMANITIES RESEARCH MEDIUM,B3
2179-2321,BRAZILIAN GEOGRAPHICAL JOURNAL: GEOSCIENCES AND HUMANITIES RESEARCH MEDIUM,B3
2237-7743,BRAZILIAN JOURNAL OF INTERNATIONAL RELATIONS,B5
2237-7743,BRAZILIAN JOURNAL OF INTERNATIONAL RELATIONS,B5
2196-288X,BRAZILIAN JOURNAL OF SCIENCE AND TECHNOLOGY,B2
1981-3821,BRAZILIAN POLITICAL SCIENCE REVIEW,B1
2257-0543,BRESIL(S),B2
2425-231X,BR�SIL(S) - SCIENCES HUMAINES ET SOCIALES,B2
2237-2075,BUILDING THE WAY,B5
2237-2075,BUILDING THE WAY - REVISTA DO CURSO DE LETRAS DA UEG/ITAPURANGA,B5
0582-1592,BULLETIN - SOCI�T� SUISSE DES AM�RICANISTES,B1
1775-4305,BULLETIN DE L'INSTITUT PIERRE RENOUVIN,B5
0399-9742,BULLETIN DU BIBLIOPHILE,C 
1954-3093,BULLETIN DU CENTRE D'�TUDES M�DI�VALES D'AUXERRE,B1
0739-182X,BULLETIN FOR SPANISH AND PORTUGUESE HISTORICAL STUDIES,B5
0261-3050,BULLETIN OF LATIN AMERICAN RESEARCH,A2
0007-1595,BULLETIN OF THE BRITISH ORNITHOLOGISTS' CLUB,B4
0007-6805,BUSINESS HISTORY REVIEW,B3
2047-0398,BUSINESS MANAGEMENT REVIEW (BMR),C 
1982-2642,CADERNAU: CADERNOS DO N�CLEO DE AN�LISES URBANAS,C 
1980-0339,CADERNIS DE HIST�RIA-UFOP,C 
1983-8239,CADERNO CRH (ONLINE),B2
0103-4979,CADERNO CRH (UFBA. IMPRESSO),B2
2316-5952,CADERNO DE ESTUDOS E PESQUISAS DO TURISMO,B5
2316-5952,CADERNO DE ESTUDOS E PESQUISAS DO TURISMO,B5
2318-2962,CADERNO DE GEOGRAFIA,B3
2316-3143,CADERNO DE GRADUA��O - CI�NCIAS HUMANAS E SOCIAIS (ONLINE),C 
1980-6272,CADERNO DE INICIA��O � PESQUISA (UNIVILLE),B5
0102-9576,CADERNO DE LETRAS (UFPEL),B5
1981-3082,CADERNO ESPA�O FEMININO (ONLINE),B3
1516-9286,CADERNO ESPA�O FEMININO (UFU),B3
1677-6976,CADERNO VIRTUAL DE TURISMO (UFRJ),B3
1677-8707,CADERNOS ANDES (BRAS�LIA),C 
1413-6597,CADERNOS ARQUIVO EDGARD LEUENROTH (UNICAMP),C 
1413-4519,CADERNOS CERU (USP),B4
2178-9770,CADERNOS CIMEAC,B5
1679-3366,CADERNOS DA ESCOLA DE COMUNICA��O (UNIBRASIL),C 
1678-2933,CADERNOS DA ESCOLA DE DIREITO E RELA��ES INTERNACIONAIS DA UNIBRASIL,B5
1982-4440,CADERNOS DA PEDAGOGIA (UFSCAR. ONLINE),C 
2236-7934,CADERNOS DE AGROECOLOGIA,B5
2236-7934,CADERNOS DE AGROECOLOGIA,B5
0871-0945,CADERNOS DE CI�NCIAS SOCIAIS,C 
1981-6634,CADERNOS DE CI�NCIAS SOCIAIS (PORTO DE IDEIAS),B5
2447-4886,CADERNOS DE CLIO,C 
1980-5861,CADERNOS DE CULTURA E CI�NCIA (URCA),C 
0104-1371,CADERNOS DE EDUCA��O (UFPEL),B2
1645-3794,CADERNOS DE ESTUDOS AFRICANOS,A2
1984-7785,CADERNOS DE ESTUDOS CULTURAIS,C 
2179-1562,CADERNOS DE ESTUDOS E PESQUISAS,C 
1645-1910,CADERNOS DE ESTUDOS SEFARDITAS,B3
1517-0128,CADERNOS DE �TICA E FILOSOFIA POL�TICA (USP),B3
2175-3962,CADERNOS DE FORMA��O RBCE,B5
1980-1785,CADERNOS DE GRADUA��O - CI�NCIAS HUMANAS E SOCIAIS (UNIT),C 
2237-8871,CADERNOS DE HIST�RIA,B3
2237-8871,CADERNOS DE HIST�RIA,B3
1679-5636,CADERNOS DE HIST�RIA (BELO HORIZONTE),B3
1809-7634,CADERNOS DE HIST�RIA DA CI�NCIA,B4
1982-7806,CADERNOS DE HIST�RIA DA EDUCA��O (ONLINE),B1
1807-3859,CADERNOS DE HIST�RIA DA EDUCA��O (UFU. IMPRESSO),B1
1980-0339,CADERNOS DE HIST�RIA (UFOP. MARIANA),C 
2359-0033,CADERNOS DE INFORMA��O JUR�DICA,C 
1413-0238,CADERNOS DE LETRAS (UFRJ),C 
2179-4790,CADERNOS DE LINGUAGEM E SOCIEDADE,B2
0104-9712,CADERNOS DE LINGUAGEM E SOCIEDADE,B1
2178-2229,CADERNOS DE PESQUISA,C 
1981-3090,CADERNOS DE PESQUISA DO CDHIS (ONLINE),B3
1518-7640,CADERNOS DE PESQUISA DO CDHIS (UFU),B3
1518-7640,CADERNOS DE PESQUISA DO CDHIS (UFU. IMPRESSO),B3
2317-742X,CADERNOS DE PESQUISA EM EDUCA��O,B5
1519-4507,CADERNOS DE PESQUISA EM EDUCA��O PPGE-UFES,B4
0100-1574,CADERNOS DE PESQUISA (FUNDA��O CARLOS CHAGAS. IMPRESSO),A2
1980-5314,CADERNOS DE PESQUISA (FUNDA��O CARLOS CHAGAS. ONLINE),A2
1984-8951,CADERNOS DE PESQUISA INTERDISCIPLINAR EM CI�NCIAS HUMANAS (ONLINE),B4
1980-9700,CADERNOS DE PESQUISA: PENSAMENTO EDUCACIONAL (CURITIBA. IMPRESSO),B4
2175-2613,CADERNOS DE PESQUISA: PENSAMENTO EDUCACIONAL (CURITIBA. ONLINE),B4
1678-4464,CADERNOS DE SA�DE P�BLICA,B1
0102-311X,CADERNOS DE SA�DE P�BLICA (ENSP. IMPRESSO),A2
1678-4464,CADERNOS DE SA�DE P�BLICA (ONLINE),B1
1646-3714,CADERNOS DE SOCIOMUSEOLOGIA,B5
1807-9873,CADERNOS DE TRADU��O (PORTO ALEGRE),C 
2317-1006,CADERNOS DISCURSIVOS,C 
2317-1006,CADERNOS DISCURSIVOS,C 
0102-9711,CADERNOS DO CEAS,B5
2175-0173,CADERNOS DO CEOM,B3
1413-8409,CADERNOS DO CEOM (UNOCHAPEC�),B3
1678-586X,CADERNOS DO CHDD (FUNAG),C 
1809-8606,CADERNOS DO DESENVOLVIMENTO,C 
2317-6539,CADERNOS DO DESENVOLVIMENTO FLUMINENSE,B3
2236-6385,"CADERNOS DO IL, PORTO ALEGRE",B2
1806-9118,CADERNOS DO LEPAARQ (UFPEL),B4
2316-8412,CADERNOS DO LEPAARQ (UFPEL),B4
1982-2642,CADERNOS DO N�CLEO DE AN�LISES URBANAS,C 
2179-2143,CADERNOS DO TEMPO PRESENTE,B3
2179-2143,CADERNOS DO TEMPO PRESENTE,B3
2179-2143,CADERNOS DO TEMPO PRESENTE,B3
1679-3951,CADERNOS EBAPE.BR (FGV),B2
1519-4639,CADERNOS GEOGR�FICOS (UFSC),B5
2236-5710,CADERNOS GEST�O P�BLICA E CIDADANIA,B4
1679-0316,CADERNOS IHU ID�IAS (UNISINOS),B4
2316-2937,CADERNOS IMBONDEIRO,C 
2236-9996,CADERNOS METR�POLE,B1
1413-7755,CADERNOS NIETZSCHE,B1
1809-4449,CADERNOS PAGU,A2
0104-8333,CADERNOS PAGU (UNICAMP. IMPRESSO),A2
1678-5304,CADERNOS PARA O PROFESSOR (JUIZ DE FORA),C 
1679-6861,CADERNOS PPG-AU/FAUFBA,B4
1676-6288,CADERNOS PROLAM/USP,B3
1807-0590,CADERNOS TEOLOGIA P�BLICA (UNISINOS),B5
2446-9475,CADERNOS VIVA RIO,C 
2175-1293,CADERNOS WALTER BENJAMIN,B3
2236-4099,CADERNOS ZYGMUNT BAUMAN,C 
2446-9076,"CADUS. REVISTA DE ESTUDOS DE POLITICA, HIST�RIA E CULTURA",C 
1777-5175,CAHIERS ALHIM,B3
1953-5120,CAHIERS DE TH�ME TRANSVERSAUX,C 
1141-7161,CAHIERS DES AM�RIQUES LATINES (PARIS),A2
0008-0055,CAHIERS D'�TUDES AFRICAINES,B1
2179-3840,CAHIST�RIA - CADERNO ACAD�MICO DE HIST�RIA,C 
2313-9242,CAIANA,B3
2304-5531,CALIB�N - REVISTA LATINO AMERICANA DE PSICAN�LISE,C 
1676-3521,CAL�OPE (UFRJ),C 
2145-0706,CALLE 14,B5
2176-5111,CAMBIASSU: ESTUDOS EM COMUNICA��O (ONLINE),B4
2027-5528,CAMBIOS Y PERMANENCIAS (ONLINE),B4
1984-0845,CAMBOTA,C 
0955-7571,CAMBRIDGE REVIEW OF INTERNATIONAL AFFAIRS,A1
1474-449X,CAMBRIDGE REVIEW OF INTERNATIONAL AFFAIRS,A1
2175-4217,CAMINE: CAMINHOS DA EDUCA��O,B4
2176-3828,CAMINHANDO,B5
1519-7018,CAMINHANDO (S�O BERNARDO DO CAMPO),B5
2359-0599,CAMINHO ABERTO: REVISTA DE EXTENS�O DO IFSC,C 
1517-3771,CAMINHOS DA HIST�RIA (UNIMONTES),B4
2317-0875,CAMINHOS DA HIST�RIA (UNIMONTES) (ONLINE),B4
1678-6343,CAMINHOS DE GEOGRAFIA (UFU),B4
1983-778X,CAMINHOS (GOI�NIA. ONLINE),B3
0874-3029,CAM�ES. REVISTA DE LETRAS E CULTURAS LUS�FONAS,B3
1809-6271,CAMPO - TERRIT�RIO,B4
1519-5538,CAMPOS (UFPR),B3
1517-1175,CANDEEIRO (UFS),C 
1982-0755,CANOA DO TEMPO (UFAM),C 
1677-7794,CANTAREIRA (UFF),B4
1147-6753,CARAVELLE (TOULOUSE),A2
0185-156X,CARDERNOS AMAARICANOS NUEVA �POCA,C 
2316-9311,CARTEMA - REVISTA DO PROGRAMA DE P�S-GRADUA��O EM ARTES VISUAIS UFPE/UFPB,C 
0008-7157,CASA DE LAS AM�RICAS,B1
2182-1097,"CEM CULTURA, ESPA�O & MEM�RIA",B5
1952-6512,CENSIVE (UNIVERSIT� DE NANTES),C 
1613-0073,CENTRAL EUROPE CEUR WORKSHOP PROCEEDINGS,C 
1981-0881,CERES: NUTRI��O & SA�DE,B5
0104-7760,CERNE (UFLA),B3
0102-1109,CES REVISTA (CES/JF. IMPRESSO),C 
2182-908X,CESCONTEXTO,B5
1827-0468,CHAOS E KOSMOS,C 
0254-2129,CHASQUI. REVISTA LATINOAMERICANA DA COMUNICACI�N,B2
1809-127X,CHECK LIST (S�O PAULO. ONLINE),B1
2182-3030,"CIDADES, COMUNIDADES E TERRIT�RIOS",B4
1413-8123,CI�NCIA & SA�DE COLETIVA (ONLINE),B1
1678-4561,CI�NCIA & SA�DE COLETIVA (ONLINE),B1
1984-7513,"CI�NCIA, CUIDADO E SA�DE (ONLINE)",B4
2358-0763,CI�NCIA DA INFORMA��O EM REVISTA,B4
2317-6660,CI�NCIA E CULTURA,B2
0009-6725,CI�NCIA E CULTURA,B2
0009-6725,CI�NCIA E CULTURA (SBPC),B2
1413-8123,CI�NCIA E SA�DE COLETIVA (IMPRESSO),B1
0103-9954,CI�NCIA FLORESTAL (UFSM. IMPRESSO),B3
1808-043X,CI�NCIAS & LETRAS (PORTO ALEGRE. ONLINE),B4
2319-0574,CI�NCIAS DO TRABALHO,B4
2177-756X,CI�NCIAS HUMANAS E SOCIAIS EM REVISTA,B5
2177-756X,CI�NCIAS HUMANAS E SOCIAIS EM REVISTA.,B5
2177-6229,CI�NCIAS SOCIAIS UNISINOS,B3
2256-5000,CIENCIAS SOCIALES Y EDUCACI�N (PRINT),B5
1984-9710,"CIENTEC- REVISTA DE CI�NCIA, TECNOLOGIA E HUMANIDADES DO IFPE",C 
1267-4397,CIN�MAS D'AM�RIQUE LATINE,B5
2238-9032,CIPPUS - REVISTA DE INICIA��O CIENT�FICA DA UNILASALLE,C 
0104-4451,CIRCULO DE ESTUDOS (PUCPR),C 
2446-757X,CIRCULO DE GIZ,C 
1980-7651,CIRCUMSCRIBERE (PUCSP),B5
2421-3152,CIVILT� E RELIGIONI,C 
1519-6089,CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (IMPRESSO),B1
1984-7289,CIVITAS - REVISTA DE CI�NCIAS SOCIAIS (ONLINE),A2
2176-6436,CLASSICA - REVISTA BRASILEIRA DE ESTUDOS CL�SSICOS,B2
0103-4316,CLASSICA (SAO PAULO),B2
0009-840X,CLASSICAL REVIEW,B1
2393-6584,CLAVES. REVISTA DE HISTORIA,C 
2359-4705,"CLIMACOM CULTURA CIENT�FICA - PESQUISA, JORNALISMO E ARTE",C 
0328-820X,CLIO & ASOCIADOS. LA HISTORIA ENSE�ADA,B2
0102-4736,CLIO (RECIFE),B2
0102-6003,CLIO. S�RIE ARQUEOL�GICA (UFPE),B3
0102-9487,CLIO. S�RIE HIST�RIA DO NORDESTE (UFPE),B4
0102-9487,CLIO. S�RIE HIST�RIA DO NORDESTE (UFPE),B4
2176-1779,CODEX: REVISTA DISCENTE DE ESTUDOS CL�SSICOS,B5
2447-2654,COISAS DO G�NERO: REVISTA DE ESTUDOS FEMINISTAS EM G�NERO E RELIGI�O,B5
1468-2745,COLD WAR HISTORY,A1
2316-4891,COLE��O MEIRA MATTOS - REVISTA DAS CI�NCIAS MILITARES (ONLINE),B4
1984-6002,COLE��O TEXTOS FCC (IMPRESSO),C 
1677-7883,COLET�NEA (RIO DE JANEIRO),B4
1809-8207,COLLOQUIUM HUMANARUM,B5
